Month,btc_start_date,price_close,volume_traded,eth_start_date,price_close,volume_traded,ltc_start_date,price_close,volume_traded,ADA_start_date,price_close,volume_traded,DOGE_start_date,price_close,volume_traded,XLM_start_date,price_close,volume_traded,XRP_start_date,price_close,volume_traded,LISK_start_date,price_close,volume_traded,WAVES_start_date,price_close,volume_traded,ZEC_start_date,price_close,volume_traded,SC_start_date,price_close,volume_traded,USDT_start_date,price_close,volume_traded,DASH_start_date,price_close,volume_traded,LINK_start_date,price_close,volume_traded
Jan,2019-12-30T00:00:00.0000000Z,7334.8,14086.05102,2019-12-30T00:00:00.0000000Z,134,91093.65147,2019-12-30T00:00:00.0000000Z,42.03,36812.61831,2019-12-30T00:00:00.0000000Z,0.033847,11043803.42,2019-12-30T00:00:00.0000000Z,0.0024494,20339987.49,2019-12-30T00:00:00.0000000Z,0.04531,3603346.02,2019-12-30T00:00:00.0000000Z,0.19286,30080000.35,2019-12-30T00:00:00.0000000Z,0.547356,2930.485911,2019-12-30T00:00:00.0000000Z,0.9489,225595.0118,2019-12-30T00:00:00.0000000Z,0.19286,30080000.35,2019-12-30T00:00:00.0000000Z,0.00131,3867895.699,2019-12-30T00:00:00.0000000Z,0.9984,3408294.527,2019-12-30T00:00:00.0000000Z,43.726,10274.86753,2019-12-30T00:00:00.0000000Z,1.80037,89222.45058
Jan,2020-01-04T00:00:00.0000000Z,8043.3,34549.45412,2020-01-04T00:00:00.0000000Z,140.7,257602.0028,2020-01-04T00:00:00.0000000Z,45.31,125802.2537,2020-01-04T00:00:00.0000000Z,0.036445,24777822.69,2020-01-04T00:00:00.0000000Z,0.002072,34689490.66,2020-01-04T00:00:00.0000000Z,0.04758,10577365.84,2020-01-04T00:00:00.0000000Z,0.20743,78296676.08,2020-01-04T00:00:00.0000000Z,0.541059,12476.56028,2020-01-04T00:00:00.0000000Z,0.8445,294329.8837,2020-01-04T00:00:00.0000000Z,0.20743,78296676.08,2020-01-04T00:00:00.0000000Z,0.00142,9761993.958,2020-01-04T00:00:00.0000000Z,0.9993,6634504.824,2020-01-04T00:00:00.0000000Z,52.221,28398.39113,2020-01-04T00:00:00.0000000Z,2.17058,387421.4484
Jan,2020-01-09T00:00:00.0000000Z,8104,24166.90706,2020-01-09T00:00:00.0000000Z,143.58,177107.383,2020-01-09T00:00:00.0000000Z,49.55,152955.8568,2020-01-09T00:00:00.0000000Z,0.036843,9498248.539,2020-01-09T00:00:00.0000000Z,0.0021806,11011274.09,2020-01-09T00:00:00.0000000Z,0.048048,6363655.494,2020-01-09T00:00:00.0000000Z,0.2114,49227869.83,2020-01-09T00:00:00.0000000Z,0.622232,52502.43947,2020-01-09T00:00:00.0000000Z,0.8616,230438.9055,2020-01-09T00:00:00.0000000Z,0.2114,49227869.83,2020-01-09T00:00:00.0000000Z,0.00141,15608745.87,2020-01-09T00:00:00.0000000Z,0.9998,6229508.931,2020-01-09T00:00:00.0000000Z,69.397,27994.23343,2020-01-09T00:00:00.0000000Z,2.19686,252644.5094
Jan,2020-01-14T00:00:00.0000000Z,8907.7,40595.21084,2020-01-14T00:00:00.0000000Z,174.03,459601.1591,2020-01-14T00:00:00.0000000Z,59.36,291257.7756,2020-01-14T00:00:00.0000000Z,0.044933,50567038.51,2020-01-14T00:00:00.0000000Z,0.0025023,20183114.24,2020-01-14T00:00:00.0000000Z,0.06182,36958964.2,2020-01-14T00:00:00.0000000Z,0.24311,123027698.5,2020-01-14T00:00:00.0000000Z,0.72985,56937.85937,2020-01-14T00:00:00.0000000Z,0.8772,360066.44,2020-01-14T00:00:00.0000000Z,0.24311,123027698.5,2020-01-14T00:00:00.0000000Z,0.00161,31882961.52,2020-01-14T00:00:00.0000000Z,0.9994,16082459.58,2020-01-14T00:00:00.0000000Z,101.161,115959.1914,2020-01-14T00:00:00.0000000Z,2.76378,591747.3705
Jan,2020-01-19T00:00:00.0000000Z,8390.1,24900.95209,2020-01-19T00:00:00.0000000Z,162.5,266435.9201,2020-01-19T00:00:00.0000000Z,54.41,109148.9589,2020-01-19T00:00:00.0000000Z,0.04333,18639306.98,2020-01-19T00:00:00.0000000Z,0.0022305,29950227.91,2020-01-19T00:00:00.0000000Z,0.058002,21480352.85,2020-01-19T00:00:00.0000000Z,0.22533,76841979.55,2020-01-19T00:00:00.0000000Z,0.766251,12678.59293,2020-01-19T00:00:00.0000000Z,0.8736,125723.0332,2020-01-19T00:00:00.0000000Z,0.22533,76841979.55,2020-01-19T00:00:00.0000000Z,0.00143,22774915.71,2020-01-19T00:00:00.0000000Z,0.9971,7660172.837,2020-01-19T00:00:00.0000000Z,102.203,30999.53649,2020-01-19T00:00:00.0000000Z,2.45111,323390.3467
Jan,2020-01-24T00:00:00.0000000Z,9399.9,26072.01694,2020-01-24T00:00:00.0000000Z,176.41,285590.3763,2020-01-24T00:00:00.0000000Z,60.66,121270.5726,2020-01-24T00:00:00.0000000Z,0.05301,34638003.56,2020-01-24T00:00:00.0000000Z,0.0023783,18603556.32,2020-01-24T00:00:00.0000000Z,0.060769,17169452.78,2020-01-24T00:00:00.0000000Z,0.23955,48406259.29,2020-01-24T00:00:00.0000000Z,0.816572,36175.88238,2020-01-24T00:00:00.0000000Z,0.8838,162997.1574,2020-01-24T00:00:00.0000000Z,0.23955,48406259.29,2020-01-24T00:00:00.0000000Z,0.00158,23851686.95,2020-01-24T00:00:00.0000000Z,1.0004,11298030.77,2020-01-24T00:00:00.0000000Z,115.509,18248.53369,2020-01-24T00:00:00.0000000Z,2.63762,246911.7501
Jan,2020-01-29T00:00:00.0000000Z,9322.2,22673.71693,2020-01-29T00:00:00.0000000Z,188.25,305614.5373,2020-01-29T00:00:00.0000000Z,69.85,208166.7367,2020-01-29T00:00:00.0000000Z,0.055797,33481620.98,2020-01-29T00:00:00.0000000Z,0.0024576,18536974.11,2020-01-29T00:00:00.0000000Z,0.063433,18213836.79,2020-01-29T00:00:00.0000000Z,0.25036,66633606.73,2020-01-29T00:00:00.0000000Z,0.995996,159699.1325,2020-01-29T00:00:00.0000000Z,0.9633,169786.8926,2020-01-29T00:00:00.0000000Z,0.25036,66633606.73,2020-01-29T00:00:00.0000000Z,0.00192,41938211.92,2020-01-29T00:00:00.0000000Z,0.9987,8999768.96,2020-01-29T00:00:00.0000000Z,114.319,27690.28863,2020-01-29T00:00:00.0000000Z,2.82382,472720.956
Feb,2020-02-03T00:00:00.0000000Z,9799.6,24633.9804,2020-02-03T00:00:00.0000000Z,222.91,360539.8633,2020-02-03T00:00:00.0000000Z,74.17,135093.1215,2020-02-03T00:00:00.0000000Z,0.059857,26948325.62,2020-02-03T00:00:00.0000000Z,0.00278,38508982.42,2020-02-03T00:00:00.0000000Z,0.071782,37412483.38,2020-02-03T00:00:00.0000000Z,0.27897,115981826.8,2020-02-03T00:00:00.0000000Z,1.462014,177773.4086,2020-02-03T00:00:00.0000000Z,1.0968,189348.462,2020-02-03T00:00:00.0000000Z,0.27897,115981826.8,2020-02-03T00:00:00.0000000Z,0.00215,83403615.8,2020-02-03T00:00:00.0000000Z,0.9984,12698896.08,2020-02-03T00:00:00.0000000Z,118.426,17379.56445,2020-02-03T00:00:00.0000000Z,3.33383,472155.6497
Feb,2020-02-08T00:00:00.0000000Z,10354.6,28071.19343,2020-02-08T00:00:00.0000000Z,266.4,514542.9699,2020-02-08T00:00:00.0000000Z,81.22,140048.5605,2020-02-08T00:00:00.0000000Z,0.068361,40404127.49,2020-02-08T00:00:00.0000000Z,0.0030505,103632544.7,2020-02-08T00:00:00.0000000Z,0.080356,34103383.61,2020-02-08T00:00:00.0000000Z,0.30565,105279756.4,2020-02-08T00:00:00.0000000Z,1.993,535237.0689,2020-02-08T00:00:00.0000000Z,1.4372,580183.0189,2020-02-08T00:00:00.0000000Z,0.30565,105279756.4,2020-02-08T00:00:00.0000000Z,0.00247,36344638.73,2020-02-08T00:00:00.0000000Z,1.0021,17551705.41,2020-02-08T00:00:00.0000000Z,133.395,23024.6302,2020-02-08T00:00:00.0000000Z,4.00704,835028.0087
Feb,2020-02-13T00:00:00.0000000Z,9702.1,21484.77691,2020-02-13T00:00:00.0000000Z,268.22,560968.299,2020-02-13T00:00:00.0000000Z,73.24,212595.8233,2020-02-13T00:00:00.0000000Z,0.060309,57394567.76,2020-02-13T00:00:00.0000000Z,0.0026729,120831185,2020-02-13T00:00:00.0000000Z,0.072122,37165364.38,2020-02-13T00:00:00.0000000Z,0.28737,195776717.2,2020-02-13T00:00:00.0000000Z,1.782009,272767.8046,2020-02-13T00:00:00.0000000Z,1.3333,690572.6791,2020-02-13T00:00:00.0000000Z,0.28737,195776717.2,2020-02-13T00:00:00.0000000Z,0.00293,108743260,2020-02-13T00:00:00.0000000Z,1.0005,14636705.55,2020-02-13T00:00:00.0000000Z,114.851,21131.16883,2020-02-13T00:00:00.0000000Z,4.30117,1202571.701
Feb,2020-02-18T00:00:00.0000000Z,9671.5,18805.00438,2020-02-18T00:00:00.0000000Z,262.48,397553.6073,2020-02-18T00:00:00.0000000Z,75.04,130179.2523,2020-02-18T00:00:00.0000000Z,0.058516,32414492.43,2020-02-18T00:00:00.0000000Z,0.0026,20076146.52,2020-02-18T00:00:00.0000000Z,0.07034,26391942.18,2020-02-18T00:00:00.0000000Z,0.27563,82131033.26,2020-02-18T00:00:00.0000000Z,1.425039,201061.8767,2020-02-18T00:00:00.0000000Z,1.4034,167729.9234,2020-02-18T00:00:00.0000000Z,0.27563,82131033.26,2020-02-18T00:00:00.0000000Z,0.00301,86986862.83,2020-02-18T00:00:00.0000000Z,1.0017,10895597.68,2020-02-18T00:00:00.0000000Z,104.462,12648.90773,2020-02-18T00:00:00.0000000Z,4.08493,720432.8528
Feb,2020-02-23T00:00:00.0000000Z,8810.3,23771.11338,2020-02-23T00:00:00.0000000Z,227.5,488500.845,2020-02-23T00:00:00.0000000Z,61.61,203949.5569,2020-02-23T00:00:00.0000000Z,0.049404,50905427.62,2020-02-23T00:00:00.0000000Z,0.0022966,20491551.45,2020-02-23T00:00:00.0000000Z,0.059867,34293237.91,2020-02-23T00:00:00.0000000Z,0.23815,93354175.69,2020-02-23T00:00:00.0000000Z,1.273,312158.9556,2020-02-23T00:00:00.0000000Z,1.1892,148808.8486,2020-02-23T00:00:00.0000000Z,0.23815,93354175.69,2020-02-23T00:00:00.0000000Z,0.00244,73107001.99,2020-02-23T00:00:00.0000000Z,0.9994,12542325.85,2020-02-23T00:00:00.0000000Z,89.495,20297.84792,2020-02-23T00:00:00.0000000Z,3.9551,940938.111
Feb,2020-02-28T00:00:00.0000000Z,8752.8,18638.78882,2020-02-28T00:00:00.0000000Z,223.53,344720.8374,2020-02-28T00:00:00.0000000Z,60.98,102950.6165,2020-02-28T00:00:00.0000000Z,0.04868,24892972.32,2020-02-28T00:00:00.0000000Z,0.002492,21102054.8,2020-02-28T00:00:00.0000000Z,0.058313,19912377.34,2020-02-28T00:00:00.0000000Z,0.2339,56279896.57,2020-02-28T00:00:00.0000000Z,1.362853,119208.301,2020-02-28T00:00:00.0000000Z,1.1624,126069.2861,2020-02-28T00:00:00.0000000Z,0.2339,56279896.57,2020-02-28T00:00:00.0000000Z,0.00228,21580959.97,2020-02-28T00:00:00.0000000Z,1.0006,9609690.196,2020-02-28T00:00:00.0000000Z,88.923,8728.079888,2020-02-28T00:00:00.0000000Z,4.56379,1022687.137
March,2020-03-04T00:00:00.0000000Z,8037.1,21300.06613,2020-03-04T00:00:00.0000000Z,199.33,367953.4975,2020-03-04T00:00:00.0000000Z,50.98,103061.459,2020-03-04T00:00:00.0000000Z,0.042818,23077271.01,2020-03-04T00:00:00.0000000Z,0.0022244,21321570.16,2020-03-04T00:00:00.0000000Z,0.049507,28498272.48,2020-03-04T00:00:00.0000000Z,0.20396,58798256.26,2020-03-04T00:00:00.0000000Z,1.145842,92357.03704,2020-03-04T00:00:00.0000000Z,1.09,256851.2618,2020-03-04T00:00:00.0000000Z,0.20396,58798256.26,2020-03-04T00:00:00.0000000Z,0.00179,49284789.38,2020-03-04T00:00:00.0000000Z,1.0006,12470318.07,2020-03-04T00:00:00.0000000Z,73.968,17178.61897,2020-03-04T00:00:00.0000000Z,4.05,1470775.053
March,2020-03-09T00:00:00.0000000Z,5630.2,99250.65135,2020-03-09T00:00:00.0000000Z,135.45,1590895.342,2020-03-09T00:00:00.0000000Z,37.89,477297.4143,2020-03-09T00:00:00.0000000Z,0.028419,135913337.3,2020-03-09T00:00:00.0000000Z,0.0017395,105171159,2020-03-09T00:00:00.0000000Z,0.040027,68161660.81,2020-03-09T00:00:00.0000000Z,0.16031,326912687.7,2020-03-09T00:00:00.0000000Z,0.852235,224822.8846,2020-03-09T00:00:00.0000000Z,0.874,606991.3581,2020-03-09T00:00:00.0000000Z,0.16031,326912687.7,2020-03-09T00:00:00.0000000Z,0.0012,123432753.4,2020-03-09T00:00:00.0000000Z,1.0099,31455338.57,2020-03-09T00:00:00.0000000Z,51.459,39889.13482,2020-03-09T00:00:00.0000000Z,2.4459,2558154.146
March,2020-03-14T00:00:00.0000000Z,5415.2,85068.96045,2020-03-14T00:00:00.0000000Z,118.61,685918.3146,2020-03-14T00:00:00.0000000Z,34.71,230616.0994,2020-03-14T00:00:00.0000000Z,0.026146,67599182.71,2020-03-14T00:00:00.0000000Z,0.0016031,83999472.09,2020-03-14T00:00:00.0000000Z,0.037,25312645.63,2020-03-14T00:00:00.0000000Z,0.14803,137607787.4,2020-03-14T00:00:00.0000000Z,1.059258,153703.7934,2020-03-14T00:00:00.0000000Z,0.8576,235401.5266,2020-03-14T00:00:00.0000000Z,0.14803,137607787.4,2020-03-14T00:00:00.0000000Z,0.00109,96801345.9,2020-03-14T00:00:00.0000000Z,1.0034,28853494.81,2020-03-14T00:00:00.0000000Z,62.613,28339.46369,2020-03-14T00:00:00.0000000Z,1.95312,2033444.765
March,2020-03-19T00:00:00.0000000Z,6505.1,82508.26809,2020-03-19T00:00:00.0000000Z,136.58,801371.1479,2020-03-19T00:00:00.0000000Z,39.14,206110.1734,2020-03-19T00:00:00.0000000Z,0.029141,66585815.71,2020-03-19T00:00:00.0000000Z,0.0017962,38138618.59,2020-03-19T00:00:00.0000000Z,0.039547,28837544.83,2020-03-19T00:00:00.0000000Z,0.15905,118462868.6,2020-03-19T00:00:00.0000000Z,1.027986,137103.5001,2020-03-19T00:00:00.0000000Z,0.9264,244040.3293,2020-03-19T00:00:00.0000000Z,0.15905,118462868.6,2020-03-19T00:00:00.0000000Z,0.00135,69620260.5,2020-03-19T00:00:00.0000000Z,1.004,23929388.22,2020-03-19T00:00:00.0000000Z,71.265,44133.01274,2020-03-19T00:00:00.0000000Z,2.24235,2239621.064
March,2020-03-24T00:00:00.0000000Z,6251.8,52310.84886,2020-03-24T00:00:00.0000000Z,131.38,359988.6901,2020-03-24T00:00:00.0000000Z,39.01,135916.4283,2020-03-24T00:00:00.0000000Z,0.029928,41934982.32,2020-03-24T00:00:00.0000000Z,0.0017706,18443678.94,2020-03-24T00:00:00.0000000Z,0.04,18995463.58,2020-03-24T00:00:00.0000000Z,0.17569,148807673.5,2020-03-24T00:00:00.0000000Z,0.968963,49338.06466,2020-03-24T00:00:00.0000000Z,0.817,68782.07558,2020-03-24T00:00:00.0000000Z,0.17569,148807673.5,2020-03-24T00:00:00.0000000Z,0.00122,48717143.27,2020-03-24T00:00:00.0000000Z,1.0023,20121628.05,2020-03-24T00:00:00.0000000Z,65.533,21540.87228,2020-03-24T00:00:00.0000000Z,2.1434,1184189.848
March,2020-03-29T00:00:00.0000000Z,6803.8,53156.5393,2020-03-29T00:00:00.0000000Z,141.48,308795.8267,2020-03-29T00:00:00.0000000Z,39.96,101489.3017,2020-03-29T00:00:00.0000000Z,0.031946,36037505.38,2020-03-29T00:00:00.0000000Z,0.001865,27478848.48,2020-03-29T00:00:00.0000000Z,0.04111,14079615.06,2020-03-29T00:00:00.0000000Z,0.17854,87432448.24,2020-03-29T00:00:00.0000000Z,0.974836,65199.40826,2020-03-29T00:00:00.0000000Z,0.9627,342364.0275,2020-03-29T00:00:00.0000000Z,0.17854,87432448.24,2020-03-29T00:00:00.0000000Z,0.00129,37059135.15,2020-03-29T00:00:00.0000000Z,1.0005,22643229.51,2020-03-29T00:00:00.0000000Z,67.532,13504.57602,2020-03-29T00:00:00.0000000Z,2.29278,1222471.903
April,2020-04-03T00:00:00.0000000Z,7206.2,44226.38171,2020-04-03T00:00:00.0000000Z,164.6,388998.2372,2020-04-03T00:00:00.0000000Z,44.76,116878.2684,2020-04-03T00:00:00.0000000Z,0.035191,39826612.11,2020-04-03T00:00:00.0000000Z,0.0019762,10275316.21,2020-04-03T00:00:00.0000000Z,0.048299,20058024.61,2020-04-03T00:00:00.0000000Z,0.1929,71391954.9,2020-04-03T00:00:00.0000000Z,1.037297,67098.07386,2020-04-03T00:00:00.0000000Z,0.9907,327680.5031,2020-04-03T00:00:00.0000000Z,0.1929,71391954.9,2020-04-03T00:00:00.0000000Z,0.00142,36523137.75,2020-04-03T00:00:00.0000000Z,1.0001,21970369.83,2020-04-03T00:00:00.0000000Z,72.045,14628.32765,2020-04-03T00:00:00.0000000Z,2.73284,1379245.797
April,2020-04-08T00:00:00.0000000Z,6903.7,266103.7412,2020-04-08T00:00:00.0000000Z,158.72,2052695.451,2020-04-08T00:00:00.0000000Z,42.02,668967.8972,2020-04-08T00:00:00.0000000Z,0.0335,24705683.06,2020-04-08T00:00:00.0000000Z,0.0019894,14055824.97,2020-04-08T00:00:00.0000000Z,0.048954,20975861.95,2020-04-08T00:00:00.0000000Z,0.18968,75102824.48,2020-04-08T00:00:00.0000000Z,0.984914,1874555.83,2020-04-08T00:00:00.0000000Z,1.0082,250271.8329,2020-04-08T00:00:00.0000000Z,0.18968,75102824.48,2020-04-08T00:00:00.0000000Z,0.00133,21103966.89,2020-04-08T00:00:00.0000000Z,1.0013,108117050.2,2020-04-08T00:00:00.0000000Z,74.335,15829.30915,2020-04-08T00:00:00.0000000Z,3.42001,2887559.312
April,2020-04-13T00:00:00.0000000Z,7034.1,42653.54983,2020-04-13T00:00:00.0000000Z,170.92,443350.1937,2020-04-13T00:00:00.0000000Z,42.32,103372.7256,2020-04-13T00:00:00.0000000Z,0.0345,19400402.39,2020-04-13T00:00:00.0000000Z,0.0019868,6954579.348,2020-04-13T00:00:00.0000000Z,0.048819,10548954.3,2020-04-13T00:00:00.0000000Z,0.1888,67962730.59,2020-04-13T00:00:00.0000000Z,1.050119,71318.06478,2020-04-13T00:00:00.0000000Z,0.997,71308.2544,2020-04-13T00:00:00.0000000Z,0.1888,67962730.59,2020-04-13T00:00:00.0000000Z,0.00133,50626538.25,2020-04-13T00:00:00.0000000Z,1.0013,27363739.98,2020-04-13T00:00:00.0000000Z,76.2,13244.88287,2020-04-13T00:00:00.0000000Z,3.455,1586959.719
April,2020-04-18T00:00:00.0000000Z,7136.9,26356.08855,2020-04-18T00:00:00.0000000Z,183.16,514753.8432,2020-04-18T00:00:00.0000000Z,41.83,82151.75552,2020-04-18T00:00:00.0000000Z,0.036665,21887263.97,2020-04-18T00:00:00.0000000Z,0.0020049,25091526.11,2020-04-18T00:00:00.0000000Z,0.054765,15325963.05,2020-04-18T00:00:00.0000000Z,0.18815,54905924.95,2020-04-18T00:00:00.0000000Z,1.02,131106.5667,2020-04-18T00:00:00.0000000Z,0.9966,123549.4421,2020-04-18T00:00:00.0000000Z,0.18815,54905924.95,2020-04-18T00:00:00.0000000Z,0.00136,17249703.95,2020-04-18T00:00:00.0000000Z,1.0014,26087742.84,2020-04-18T00:00:00.0000000Z,80.777,16237.39096,2020-04-18T00:00:00.0000000Z,3.68806,1287703.827
April,2020-04-23T00:00:00.0000000Z,7792.4,35403.57832,2020-04-23T00:00:00.0000000Z,196.84,495507.9739,2020-04-23T00:00:00.0000000Z,44.56,83561.18098,2020-04-23T00:00:00.0000000Z,0.046617,47436009.55,2020-04-23T00:00:00.0000000Z,0.0023478,57438660.37,2020-04-23T00:00:00.0000000Z,0.067307,37100854.85,2020-04-23T00:00:00.0000000Z,0.19792,53680351.52,2020-04-23T00:00:00.0000000Z,1.178366,138720.6441,2020-04-23T00:00:00.0000000Z,1.0579,125876.9442,2020-04-23T00:00:00.0000000Z,0.19792,53680351.52,2020-04-23T00:00:00.0000000Z,0.0017,94367190.79,2020-04-23T00:00:00.0000000Z,1.0015,25254944.4,2020-04-23T00:00:00.0000000Z,82.8,9601.187637,2020-04-23T00:00:00.0000000Z,3.63417,1035141.942
