Month,btc_start_date,price_close,volume_traded,eth_start_date,price_close,volume_traded,ltc_start_date,price_close,volume_traded,ADA_start_date,price_close,volume_traded,DOGE_start_date,price_close,volume_traded,XLM_start_date,price_close,volume_traded,XRP_start_date,price_close,volume_traded,LISK_start_date,price_close,volume_traded,WAVES_start_date,price_close,volume_traded,ZEC_start_date,price_close,volume_traded,SC_start_date,price_close,volume_traded,USDT_start_date,price_close,volume_traded,DASH_start_date,price_close,volume_traded,LINK_start_date,price_close,volume_traded
April,2020-04-28T00:00:00.0000000Z,8983.1,63075.29429,2020-04-28T00:00:00.0000000Z,214.11,478487.5706,2020-04-28T00:00:00.0000000Z,49.21,150267.5746,2020-04-28T00:00:00.0000000Z,0.05097,67857306.05,2020-04-28T00:00:00.0000000Z,0.0025415,115309282.2,2020-04-28T00:00:00.0000000Z,0.075529,44288819.63,2020-04-28T00:00:00.0000000Z,0.224,124688499.9,2020-04-28T00:00:00.0000000Z,1.272133,241854.8957,2020-04-28T00:00:00.0000000Z,1.0929,281582.2571,2020-04-28T00:00:00.0000000Z,0.224,124688499.9,2020-04-28T00:00:00.0000000Z,0.0022,128128850.5,2020-04-28T00:00:00.0000000Z,1.0012,37843551.34,2020-04-28T00:00:00.0000000Z,83.324,14397.08505,2020-04-28T00:00:00.0000000Z,3.814,1089697.743
May,2020-05-03T00:00:00.0000000Z,10001,53727.91391,2020-05-03T00:00:00.0000000Z,212.34,427891.7274,2020-05-03T00:00:00.0000000Z,47.42,100441.4176,2020-05-03T00:00:00.0000000Z,0.051281,50742342.42,2020-05-03T00:00:00.0000000Z,0.0026201,49295928.76,2020-05-03T00:00:00.0000000Z,0.07222,40708640.49,2020-05-03T00:00:00.0000000Z,0.2188,53938507.85,2020-05-03T00:00:00.0000000Z,1.218851,80945.99035,2020-05-03T00:00:00.0000000Z,1.0496,109644.715,2020-05-03T00:00:00.0000000Z,0.2188,53938507.85,2020-05-03T00:00:00.0000000Z,0.0023,96652930.46,2020-05-03T00:00:00.0000000Z,1.0016,32308106.36,2020-05-03T00:00:00.0000000Z,78.904,8802.123737,2020-05-03T00:00:00.0000000Z,3.75721,993456.3556
May,2020-05-08T00:00:00.0000000Z,8823.7,64763.06499,2020-05-08T00:00:00.0000000Z,189.72,373707.3035,2020-05-08T00:00:00.0000000Z,42.14,137310.341,2020-05-08T00:00:00.0000000Z,0.050492,74965444.12,2020-05-08T00:00:00.0000000Z,0.00246,47830102.26,2020-05-08T00:00:00.0000000Z,0.0701,43256719.6,2020-05-08T00:00:00.0000000Z,0.19709,76889495.64,2020-05-08T00:00:00.0000000Z,1.088091,156514.5825,2020-05-08T00:00:00.0000000Z,1.08,251866.9086,2020-05-08T00:00:00.0000000Z,0.19709,76889495.64,2020-05-08T00:00:00.0000000Z,0.00194,57463344.32,2020-05-08T00:00:00.0000000Z,1.0007,48355778.76,2020-05-08T00:00:00.0000000Z,73.133,11424.23519,2020-05-08T00:00:00.0000000Z,3.70502,1623359.997
May,2020-05-13T00:00:00.0000000Z,9673,45503.21609,2020-05-13T00:00:00.0000000Z,206.94,253426.3662,2020-05-13T00:00:00.0000000Z,43.64,75422.50133,2020-05-13T00:00:00.0000000Z,0.051267,36050690.62,2020-05-13T00:00:00.0000000Z,0.00254,11228332.98,2020-05-13T00:00:00.0000000Z,0.068938,20839969.32,2020-05-13T00:00:00.0000000Z,0.20109,37932306.46,2020-05-13T00:00:00.0000000Z,1.127824,67952.11177,2020-05-13T00:00:00.0000000Z,1.0564,282443.8331,2020-05-13T00:00:00.0000000Z,0.20109,37932306.46,2020-05-13T00:00:00.0000000Z,0.00208,51729770.02,2020-05-13T00:00:00.0000000Z,0.9999,31613415.43,2020-05-13T00:00:00.0000000Z,75,6578.930153,2020-05-13T00:00:00.0000000Z,3.78247,804175.1881
May,2020-05-18T00:00:00.0000000Z,9169,44267.43284,2020-05-18T00:00:00.0000000Z,207.23,285370.822,2020-05-18T00:00:00.0000000Z,44.14,87352.03028,2020-05-18T00:00:00.0000000Z,0.055704,52779958.12,2020-05-18T00:00:00.0000000Z,0.0025294,12654238.82,2020-05-18T00:00:00.0000000Z,0.068001,17502557.76,2020-05-18T00:00:00.0000000Z,0.20005,49493738.46,2020-05-18T00:00:00.0000000Z,1.189718,112187.3872,2020-05-18T00:00:00.0000000Z,1.0841,204087.8465,2020-05-18T00:00:00.0000000Z,0.20005,49493738.46,2020-05-18T00:00:00.0000000Z,0.00212,92782345.49,2020-05-18T00:00:00.0000000Z,1,29033532.43,2020-05-18T00:00:00.0000000Z,74.337,9079.568799,2020-05-18T00:00:00.0000000Z,4.05599,954059.9718
May,2020-05-23T00:00:00.0000000Z,9213.9,28244.21416,2020-05-23T00:00:00.0000000Z,208.28,169092.9179,2020-05-23T00:00:00.0000000Z,43.75,48506.31019,2020-05-23T00:00:00.0000000Z,0.055055,35820521.5,2020-05-23T00:00:00.0000000Z,0.0025212,49113058.04,2020-05-23T00:00:00.0000000Z,0.06603,15222271.4,2020-05-23T00:00:00.0000000Z,0.19764,36402048.25,2020-05-23T00:00:00.0000000Z,1.225631,66797.77905,2020-05-23T00:00:00.0000000Z,1.0655,201843.1301,2020-05-23T00:00:00.0000000Z,0.19764,36402048.25,2020-05-23T00:00:00.0000000Z,0.00239,117235377.9,2020-05-23T00:00:00.0000000Z,1,26777677.04,2020-05-23T00:00:00.0000000Z,73.596,7365.622028,2020-05-23T00:00:00.0000000Z,3.86301,570286.3771
May,2020-05-28T00:00:00.0000000Z,10206.2,32814.91277,2020-05-28T00:00:00.0000000Z,248.45,388910.2895,2020-05-28T00:00:00.0000000Z,48.25,76702.81764,2020-05-28T00:00:00.0000000Z,0.081078,222757550.4,2020-05-28T00:00:00.0000000Z,0.0026741,47823637.32,2020-05-28T00:00:00.0000000Z,0.075602,39122533.36,2020-05-28T00:00:00.0000000Z,0.21105,38396578.07,2020-05-28T00:00:00.0000000Z,1.246337,62247.51811,2020-05-28T00:00:00.0000000Z,1.1453,203215.1923,2020-05-28T00:00:00.0000000Z,0.21105,38396578.07,2020-05-28T00:00:00.0000000Z,0.00253,55694040.73,2020-05-28T00:00:00.0000000Z,1.0012,42458099.58,2020-05-28T00:00:00.0000000Z,80.197,13029.77018,2020-05-28T00:00:00.0000000Z,4.3828,1168625.884
June,2020-06-02T00:00:00.0000000Z,9672,34053.00722,2020-06-02T00:00:00.0000000Z,242.01,288739.8651,2020-06-02T00:00:00.0000000Z,46.75,103724.7362,2020-06-02T00:00:00.0000000Z,0.086166,139067988.6,2020-06-02T00:00:00.0000000Z,0.0025731,64889302.63,2020-06-02T00:00:00.0000000Z,0.079682,42500331.59,2020-06-02T00:00:00.0000000Z,0.20384,47434361.2,2020-06-02T00:00:00.0000000Z,1.347589,158239.711,2020-06-02T00:00:00.0000000Z,1.1455,193780.7102,2020-06-02T00:00:00.0000000Z,0.20384,47434361.2,2020-06-02T00:00:00.0000000Z,0.0027,126148356,2020-06-02T00:00:00.0000000Z,0.9998,38578122.2,2020-06-02T00:00:00.0000000Z,78.352,11418.91868,2020-06-02T00:00:00.0000000Z,4.35624,980814.0873
June,2020-06-07T00:00:00.0000000Z,9265.8,32509.99824,2020-06-07T00:00:00.0000000Z,230.11,285471.9303,2020-06-07T00:00:00.0000000Z,43.24,72445.86021,2020-06-07T00:00:00.0000000Z,0.075099,102447729.4,2020-06-07T00:00:00.0000000Z,0.0024298,21900038.79,2020-06-07T00:00:00.0000000Z,0.071164,30687664.11,2020-06-07T00:00:00.0000000Z,0.18875,46887713.77,2020-06-07T00:00:00.0000000Z,1.178245,69126.7666,2020-06-07T00:00:00.0000000Z,1.1396,283934.4718,2020-06-07T00:00:00.0000000Z,0.18875,46887713.77,2020-06-07T00:00:00.0000000Z,0.00275,113363380.8,2020-06-07T00:00:00.0000000Z,0.9986,29321519.51,2020-06-07T00:00:00.0000000Z,71.947,8642.057373,2020-06-07T00:00:00.0000000Z,3.96839,1002403.687
June,2020-06-12T00:00:00.0000000Z,9528.5,24800.36178,2020-06-12T00:00:00.0000000Z,235.33,205770.4343,2020-06-12T00:00:00.0000000Z,43.84,64743.72473,2020-06-12T00:00:00.0000000Z,0.079065,71150115,2020-06-12T00:00:00.0000000Z,0.0024781,34797864.21,2020-06-12T00:00:00.0000000Z,0.071206,20475272.57,2020-06-12T00:00:00.0000000Z,0.19241,40841054.6,2020-06-12T00:00:00.0000000Z,1.224623,32256.69426,2020-06-12T00:00:00.0000000Z,1.2469,265017.1303,2020-06-12T00:00:00.0000000Z,0.19241,40841054.6,2020-06-12T00:00:00.0000000Z,0.00395,286877343.6,2020-06-12T00:00:00.0000000Z,0.9999,21548911.08,2020-06-12T00:00:00.0000000Z,72.552,4813.866968,2020-06-12T00:00:00.0000000Z,4.04499,1087573.402
June,2020-06-17T00:00:00.0000000Z,9284.7,17759.39139,2020-06-17T00:00:00.0000000Z,227.85,127037.6993,2020-06-17T00:00:00.0000000Z,42.97,64226.71901,2020-06-17T00:00:00.0000000Z,0.078343,66977442.11,2020-06-17T00:00:00.0000000Z,0.002435,37526505.12,2020-06-17T00:00:00.0000000Z,0.068402,18814773.24,2020-06-17T00:00:00.0000000Z,0.18571,36768812.04,2020-06-17T00:00:00.0000000Z,1.22965,75375.58405,2020-06-17T00:00:00.0000000Z,1.2013,297670.329,2020-06-17T00:00:00.0000000Z,0.18571,36768812.04,2020-06-17T00:00:00.0000000Z,0.00352,135953349.6,2020-06-17T00:00:00.0000000Z,0.999,22583826.18,2020-06-17T00:00:00.0000000Z,69.856,3577.050145,2020-06-17T00:00:00.0000000Z,4.17233,1000940.524
June,2020-06-22T00:00:00.0000000Z,9150.3,26447.26439,2020-06-22T00:00:00.0000000Z,229.36,290963.9288,2020-06-22T00:00:00.0000000Z,43.06,58632.04875,2020-06-22T00:00:00.0000000Z,0.08047,60792603.62,2020-06-22T00:00:00.0000000Z,0.0023487,20339897.49,2020-06-22T00:00:00.0000000Z,0.066591,20347933.6,2020-06-22T00:00:00.0000000Z,0.18245,48387172.9,2020-06-22T00:00:00.0000000Z,1.131267,70218.01358,2020-06-22T00:00:00.0000000Z,1.1585,195281.5394,2020-06-22T00:00:00.0000000Z,0.18245,48387172.9,2020-06-22T00:00:00.0000000Z,0.0029,149002391.6,2020-06-22T00:00:00.0000000Z,0.9992,28508796.53,2020-06-22T00:00:00.0000000Z,70.481,6760.159381,2020-06-22T00:00:00.0000000Z,4.67721,2496074.409
June,2020-06-27T00:00:00.0000000Z,9234.5,17180.98058,2020-06-27T00:00:00.0000000Z,231.11,216009.3658,2020-06-27T00:00:00.0000000Z,41.77,66532.49901,2020-06-27T00:00:00.0000000Z,0.097,95173622.05,2020-06-27T00:00:00.0000000Z,0.0023901,10416419.82,2020-06-27T00:00:00.0000000Z,0.068409,14440099,2020-06-27T00:00:00.0000000Z,0.17656,45665425.9,2020-06-27T00:00:00.0000000Z,1.166135,19323.00948,2020-06-27T00:00:00.0000000Z,1.1574,123494.6219,2020-06-27T00:00:00.0000000Z,0.17656,45665425.9,2020-06-27T00:00:00.0000000Z,0.00302,124669452.5,2020-06-27T00:00:00.0000000Z,1.0005,26270668.98,2020-06-27T00:00:00.0000000Z,68.228,6395.984631,2020-06-27T00:00:00.0000000Z,4.70025,969933.953
July,2020-07-02T00:00:00.0000000Z,9348.2,14348.14349,2020-07-02T00:00:00.0000000Z,241.84,189201.5443,2020-07-02T00:00:00.0000000Z,44.12,47926.94588,2020-07-02T00:00:00.0000000Z,0.105176,161397686.2,2020-07-02T00:00:00.0000000Z,0.0026367,24361228.5,2020-07-02T00:00:00.0000000Z,0.071636,22234183.58,2020-07-02T00:00:00.0000000Z,0.18874,32419356.92,2020-07-02T00:00:00.0000000Z,1.144421,17367.61376,2020-07-02T00:00:00.0000000Z,1.1448,58870.53918,2020-07-02T00:00:00.0000000Z,0.18874,32419356.92,2020-07-02T00:00:00.0000000Z,0.00298,64865494.85,2020-07-02T00:00:00.0000000Z,1.0002,19629120.58,2020-07-02T00:00:00.0000000Z,70.3,9720.072536,2020-07-02T00:00:00.0000000Z,5.36638,1450595.977
July,2020-07-07T00:00:00.0000000Z,9234.6,15567.35391,2020-07-07T00:00:00.0000000Z,239.24,219174.491,2020-07-07T00:00:00.0000000Z,44.69,77852.96957,2020-07-07T00:00:00.0000000Z,0.12536,240783917.1,2020-07-07T00:00:00.0000000Z,0.0038064,2113568800,2020-07-07T00:00:00.0000000Z,0.094399,79869389.42,2020-07-07T00:00:00.0000000Z,0.20115,95206196.97,2020-07-07T00:00:00.0000000Z,1.23,103995.9401,2020-07-07T00:00:00.0000000Z,1.1986,150818.5752,2020-07-07T00:00:00.0000000Z,0.20115,95206196.97,2020-07-07T00:00:00.0000000Z,0.00351,271079107.6,2020-07-07T00:00:00.0000000Z,0.9997,27954589.8,2020-07-07T00:00:00.0000000Z,72.553,7821.548459,2020-07-07T00:00:00.0000000Z,6.11453,3457057.777
July,2020-07-12T00:00:00.0000000Z,9130.9,14920.72083,2020-07-12T00:00:00.0000000Z,233.73,194356.0131,2020-07-12T00:00:00.0000000Z,42.06,106009.541,2020-07-12T00:00:00.0000000Z,0.125903,170563126.7,2020-07-12T00:00:00.0000000Z,0.0029955,664924778.1,2020-07-12T00:00:00.0000000Z,0.102107,62636388.46,2020-07-12T00:00:00.0000000Z,0.19404,62342999.22,2020-07-12T00:00:00.0000000Z,1.188026,119642.8161,2020-07-12T00:00:00.0000000Z,1.3502,665560.5446,2020-07-12T00:00:00.0000000Z,0.19404,62342999.22,2020-07-12T00:00:00.0000000Z,0.00335,123222334.3,2020-07-12T00:00:00.0000000Z,0.9995,26928025.95,2020-07-12T00:00:00.0000000Z,69.489,15313.18851,2020-07-12T00:00:00.0000000Z,8.35495,7330911.278
July,2020-07-17T00:00:00.0000000Z,9393.8,10783.36271,2020-07-17T00:00:00.0000000Z,246.01,153795.7284,2020-07-17T00:00:00.0000000Z,43.8,56596.85961,2020-07-17T00:00:00.0000000Z,0.123316,64328569.25,2020-07-17T00:00:00.0000000Z,0.0033021,525692609.5,2020-07-17T00:00:00.0000000Z,0.09629,47285435.6,2020-07-17T00:00:00.0000000Z,0.1996,48488337.14,2020-07-17T00:00:00.0000000Z,1.26647,105785.1528,2020-07-17T00:00:00.0000000Z,1.6735,855529.9085,2020-07-17T00:00:00.0000000Z,0.1996,48488337.14,2020-07-17T00:00:00.0000000Z,0.00331,96971534.46,2020-07-17T00:00:00.0000000Z,1.0005,24325724.17,2020-07-17T00:00:00.0000000Z,70.854,5000.316966,2020-07-17T00:00:00.0000000Z,7.29939,3331806.305
July,2020-07-22T00:00:00.0000000Z,9939.6,18799.11677,2020-07-22T00:00:00.0000000Z,311.52,460736.361,2020-07-22T00:00:00.0000000Z,48.13,140626.5569,2020-07-22T00:00:00.0000000Z,0.148672,151121404.7,2020-07-22T00:00:00.0000000Z,0.0032339,179160786.2,2020-07-22T00:00:00.0000000Z,0.099194,34249657.5,2020-07-22T00:00:00.0000000Z,0.21547,77831102.72,2020-07-22T00:00:00.0000000Z,1.259424,49565.33545,2020-07-22T00:00:00.0000000Z,1.5268,422558.5661,2020-07-22T00:00:00.0000000Z,0.21547,77831102.72,2020-07-22T00:00:00.0000000Z,0.00315,71924604.31,2020-07-22T00:00:00.0000000Z,1.0008,34024898.97,2020-07-22T00:00:00.0000000Z,75.249,9675.975935,2020-07-22T00:00:00.0000000Z,7.51131,2396360.596
July,2020-07-27T00:00:00.0000000Z,11356.2,41604.83699,2020-07-27T00:00:00.0000000Z,347,498715.8925,2020-07-27T00:00:00.0000000Z,58.29,327772.7757,2020-07-27T00:00:00.0000000Z,0.140104,140992469.8,2020-07-27T00:00:00.0000000Z,0.0032214,180715511.7,2020-07-27T00:00:00.0000000Z,0.096714,26946494.79,2020-07-27T00:00:00.0000000Z,0.26013,125989964.7,2020-07-27T00:00:00.0000000Z,1.280154,80080.05588,2020-07-27T00:00:00.0000000Z,1.5239,350695.0896,2020-07-27T00:00:00.0000000Z,0.26013,125989964.7,2020-07-27T00:00:00.0000000Z,0.00305,216630849.5,2020-07-27T00:00:00.0000000Z,1.0015,50550283.84,2020-07-27T00:00:00.0000000Z,82.629,18512.79546,2020-07-27T00:00:00.0000000Z,7.81882,3245002.195
Aug,2020-08-01T00:00:00.0000000Z,11746,29513.32325,2020-08-01T00:00:00.0000000Z,401.25,598589.0372,2020-08-01T00:00:00.0000000Z,58.89,267290.0388,2020-08-01T00:00:00.0000000Z,0.142424,104686765.4,2020-08-01T00:00:00.0000000Z,0.0035084,303190662.3,2020-08-01T00:00:00.0000000Z,0.107815,42423249.94,2020-08-01T00:00:00.0000000Z,0.30276,283444830.1,2020-08-01T00:00:00.0000000Z,1.324037,107082.9972,2020-08-01T00:00:00.0000000Z,1.6407,1266386.385,2020-08-01T00:00:00.0000000Z,0.30276,283444830.1,2020-08-01T00:00:00.0000000Z,0.00317,101434608.3,2020-08-01T00:00:00.0000000Z,1.0012,45101435.94,2020-08-01T00:00:00.0000000Z,92.353,25394.10651,2020-08-01T00:00:00.0000000Z,9.53824,3468072.482
Aug,2020-08-06T00:00:00.0000000Z,11898.7,25789.16552,2020-08-06T00:00:00.0000000Z,395.9,274739.3691,2020-08-06T00:00:00.0000000Z,58.31,138488.8444,2020-08-06T00:00:00.0000000Z,0.143873,71469140.75,2020-08-06T00:00:00.0000000Z,0.0034973,147796837.2,2020-08-06T00:00:00.0000000Z,0.106335,26316603.34,2020-08-06T00:00:00.0000000Z,0.29474,111886393.9,2020-08-06T00:00:00.0000000Z,1.542594,217401.9757,2020-08-06T00:00:00.0000000Z,1.9713,937460.7901,2020-08-06T00:00:00.0000000Z,0.29474,111886393.9,2020-08-06T00:00:00.0000000Z,0.00353,145623395.5,2020-08-06T00:00:00.0000000Z,1.0008,46384654.96,2020-08-06T00:00:00.0000000Z,95.25,86342.92464,2020-08-06T00:00:00.0000000Z,13.4718,4900598.561
Aug,2020-08-11T00:00:00.0000000Z,11858.3,22396.60355,2020-08-11T00:00:00.0000000Z,432.39,466594.1281,2020-08-11T00:00:00.0000000Z,59.91,229273.0618,2020-08-11T00:00:00.0000000Z,0.138408,121736306.9,2020-08-11T00:00:00.0000000Z,0.0035413,186745453,2020-08-11T00:00:00.0000000Z,0.107237,44888442.84,2020-08-11T00:00:00.0000000Z,0.29891,150662314.5,2020-08-11T00:00:00.0000000Z,1.686607,251540.1351,2020-08-11T00:00:00.0000000Z,3.4125,2270295.152,2020-08-11T00:00:00.0000000Z,0.29891,150662314.5,2020-08-11T00:00:00.0000000Z,0.00356,134933182.9,2020-08-11T00:00:00.0000000Z,1.0004,57631233.28,2020-08-11T00:00:00.0000000Z,93.924,16825.71261,2020-08-11T00:00:00.0000000Z,19.19193,5810567.485
Aug,2020-08-16T00:00:00.0000000Z,11864.6,24226.51832,2020-08-16T00:00:00.0000000Z,416.2,363873.5811,2020-08-16T00:00:00.0000000Z,62.86,507951.2763,2020-08-16T00:00:00.0000000Z,0.134305,84395652.59,2020-08-16T00:00:00.0000000Z,0.0034416,182174242.9,2020-08-16T00:00:00.0000000Z,0.106912,67180218.46,2020-08-16T00:00:00.0000000Z,0.29246,132281452.6,2020-08-16T00:00:00.0000000Z,1.748137,266696.9023,2020-08-16T00:00:00.0000000Z,3.87,1673456.771,2020-08-16T00:00:00.0000000Z,0.29246,132281452.6,2020-08-16T00:00:00.0000000Z,0.00369,168900481.3,2020-08-16T00:00:00.0000000Z,1.0009,68365512.54,2020-08-16T00:00:00.0000000Z,91.286,16601.41071,2020-08-16T00:00:00.0000000Z,16.06377,4300856.008
Aug,2020-08-21T00:00:00.0000000Z,11330,15455.88945,2020-08-21T00:00:00.0000000Z,383.01,350653.3464,2020-08-21T00:00:00.0000000Z,58.33,213917.7533,2020-08-21T00:00:00.0000000Z,0.11252,76316770.92,2020-08-21T00:00:00.0000000Z,0.0033175,134852822.6,2020-08-21T00:00:00.0000000Z,0.097392,35138477.22,2020-08-21T00:00:00.0000000Z,0.27653,64404269.38,2020-08-21T00:00:00.0000000Z,1.712126,330123.9973,2020-08-21T00:00:00.0000000Z,3.2401,1262101.049,2020-08-21T00:00:00.0000000Z,0.27653,64404269.38,2020-08-21T00:00:00.0000000Z,0.00371,223639096.1,2020-08-21T00:00:00.0000000Z,1.0003,65394507,2020-08-21T00:00:00.0000000Z,84.825,9336.236672,2020-08-21T00:00:00.0000000Z,14.11734,3822095.914
Aug,2020-08-26T00:00:00.0000000Z,11713.1,13058.88395,2020-08-26T00:00:00.0000000Z,428.72,289219.2613,2020-08-26T00:00:00.0000000Z,62.91,161840.3377,2020-08-26T00:00:00.0000000Z,0.117619,64664613.56,2020-08-26T00:00:00.0000000Z,0.0032766,87859287.33,2020-08-26T00:00:00.0000000Z,0.098124,25140118.19,2020-08-26T00:00:00.0000000Z,0.283,73124975.69,2020-08-26T00:00:00.0000000Z,1.810648,334119.0475,2020-08-26T00:00:00.0000000Z,3.384,464058.646,2020-08-26T00:00:00.0000000Z,0.283,73124975.69,2020-08-26T00:00:00.0000000Z,0.00463,325545360.9,2020-08-26T00:00:00.0000000Z,1.0001,59731836.04,2020-08-26T00:00:00.0000000Z,88.287,6375.386929,2020-08-26T00:00:00.0000000Z,16.47938,2327866.802
