Month,btc_start_date,price_close,volume_traded,eth_start_date,price_close,volume_traded,ltc_start_date,price_close,volume_traded,ADA_start_date,price_close,volume_traded,DOGE_start_date,price_close,volume_traded,XLM_start_date,price_close,volume_traded,XRP_start_date,price_close,volume_traded,LISK_start_date,price_close,volume_traded,WAVES_start_date,price_close,volume_traded,ZEC_start_date,price_close,volume_traded,SC_start_date,price_close,volume_traded,USDT_start_date,price_close,volume_traded,DASH_start_date,price_close,volume_traded,LINK_start_date,price_close,volume_traded
Sept,2020-08-31T00:00:00.0000000Z,10463.6,30590.48782,2020-08-31T00:00:00.0000000Z,385.82,734744.1556,2020-08-31T00:00:00.0000000Z,50.38,291210.922,2020-08-31T00:00:00.0000000Z,0.101794,99787244.5,2020-08-31T00:00:00.0000000Z,0.0028853,131105696.3,2020-08-31T00:00:00.0000000Z,0.081313,49009074.96,2020-08-31T00:00:00.0000000Z,0.25406,120556876,2020-08-31T00:00:00.0000000Z,1.505578,249347.7919,2020-08-31T00:00:00.0000000Z,2.6486,769083.1368,2020-08-31T00:00:00.0000000Z,0.25406,120556876,2020-08-31T00:00:00.0000000Z,0.00378,252604658.5,2020-08-31T00:00:00.0000000Z,1.0008,103363941.1,2020-08-31T00:00:00.0000000Z,72.748,12962.17834,2020-08-31T00:00:00.0000000Z,12.38171,3265890.75
Sept,2020-09-05T00:00:00.0000000Z,10229.7,22014.56391,2020-09-05T00:00:00.0000000Z,351.29,654649.5035,2020-09-05T00:00:00.0000000Z,47.86,169006.8488,2020-09-05T00:00:00.0000000Z,0.093289,79378179.36,2020-09-05T00:00:00.0000000Z,0.0027748,225657168.2,2020-09-05T00:00:00.0000000Z,0.078148,20879211.16,2020-09-05T00:00:00.0000000Z,0.23918,66490819.74,2020-09-05T00:00:00.0000000Z,1.406996,293232.4766,2020-09-05T00:00:00.0000000Z,2.3902,364320.9768,2020-09-05T00:00:00.0000000Z,0.23918,66490819.74,2020-09-05T00:00:00.0000000Z,0.0033,86128662.36,2020-09-05T00:00:00.0000000Z,1.0001,68212899.36,2020-09-05T00:00:00.0000000Z,75.97,11515.36122,2020-09-05T00:00:00.0000000Z,12.34586,4535112.592
Sept,2020-09-10T00:00:00.0000000Z,10674.9,15065.18313,2020-09-10T00:00:00.0000000Z,377.14,371744.0708,2020-09-10T00:00:00.0000000Z,49.09,103690.0615,2020-09-10T00:00:00.0000000Z,0.096678,54496476.97,2020-09-10T00:00:00.0000000Z,0.0027859,119853318.8,2020-09-10T00:00:00.0000000Z,0.080079,16608824.44,2020-09-10T00:00:00.0000000Z,0.24565,36379992.93,2020-09-10T00:00:00.0000000Z,1.46745,54393.99019,2020-09-10T00:00:00.0000000Z,2.8783,518152.1378,2020-09-10T00:00:00.0000000Z,0.24565,36379992.93,2020-09-10T00:00:00.0000000Z,0.00347,44140543.69,2020-09-10T00:00:00.0000000Z,1.0003,64390103.94,2020-09-10T00:00:00.0000000Z,75.122,6381.783465,2020-09-10T00:00:00.0000000Z,12.13097,2232824.12
Sept,2020-09-15T00:00:00.0000000Z,11080.7,16056.49688,2020-09-15T00:00:00.0000000Z,385.11,294422.0939,2020-09-15T00:00:00.0000000Z,48.5,104188.6037,2020-09-15T00:00:00.0000000Z,0.0914,32791730.65,2020-09-15T00:00:00.0000000Z,0.0027881,89844318.05,2020-09-15T00:00:00.0000000Z,0.078483,19834366.08,2020-09-15T00:00:00.0000000Z,0.25115,52809270.57,2020-09-15T00:00:00.0000000Z,1.400211,54012.82138,2020-09-15T00:00:00.0000000Z,2.5342,551513.2551,2020-09-15T00:00:00.0000000Z,0.25115,52809270.57,2020-09-15T00:00:00.0000000Z,0.00303,35601259.94,2020-09-15T00:00:00.0000000Z,1,74598450.64,2020-09-15T00:00:00.0000000Z,72.804,9959.176729,2020-09-15T00:00:00.0000000Z,10.11297,2407256.042
Sept,2020-09-20T00:00:00.0000000Z,10740.2,20764.03396,2020-09-20T00:00:00.0000000Z,349.22,389100.0563,2020-09-20T00:00:00.0000000Z,44.96,120954.0445,2020-09-20T00:00:00.0000000Z,0.082657,54228712.99,2020-09-20T00:00:00.0000000Z,0.0026234,102812274.8,2020-09-20T00:00:00.0000000Z,0.070191,17574532.3,2020-09-20T00:00:00.0000000Z,0.23297,49709597.06,2020-09-20T00:00:00.0000000Z,1.202796,106241.8864,2020-09-20T00:00:00.0000000Z,2.3555,457128.4748,2020-09-20T00:00:00.0000000Z,0.23297,49709597.06,2020-09-20T00:00:00.0000000Z,0.00264,57504818.93,2020-09-20T00:00:00.0000000Z,1.0002,76063952.7,2020-09-20T00:00:00.0000000Z,67.942,11402.87605,2020-09-20T00:00:00.0000000Z,9.87421,4906898.721
Sept,2020-09-25T00:00:00.0000000Z,10842.2,13104.48435,2020-09-25T00:00:00.0000000Z,359.94,218400.7798,2020-09-25T00:00:00.0000000Z,45.66,83474.96212,2020-09-25T00:00:00.0000000Z,0.1012,56769605.49,2020-09-25T00:00:00.0000000Z,0.0026626,145683978,2020-09-25T00:00:00.0000000Z,0.074051,16263381.23,2020-09-25T00:00:00.0000000Z,0.24273,45404630.28,2020-09-25T00:00:00.0000000Z,1.212347,83277.07393,2020-09-25T00:00:00.0000000Z,2.4492,224841.2074,2020-09-25T00:00:00.0000000Z,0.24273,45404630.28,2020-09-25T00:00:00.0000000Z,0.00307,63813190.41,2020-09-25T00:00:00.0000000Z,1,47486995.63,2020-09-25T00:00:00.0000000Z,68.596,8143.122739,2020-09-25T00:00:00.0000000Z,10.14629,3410866.256
Oct,2020-09-30T00:00:00.0000000Z,10676.4,14011.78131,2020-09-30T00:00:00.0000000Z,352.54,189663.6436,2020-09-30T00:00:00.0000000Z,46.72,117697.1681,2020-09-30T00:00:00.0000000Z,0.096881,52679177.33,2020-09-30T00:00:00.0000000Z,0.0026288,212766618.3,2020-09-30T00:00:00.0000000Z,0.07287,23043979.33,2020-09-30T00:00:00.0000000Z,0.24789,47514420.22,2020-09-30T00:00:00.0000000Z,1.126982,86680.52236,2020-09-30T00:00:00.0000000Z,2.3724,489101.4684,2020-09-30T00:00:00.0000000Z,0.24789,47514420.22,2020-09-30T00:00:00.0000000Z,0.00277,86522426.33,2020-09-30T00:00:00.0000000Z,1.0004,49750583.87,2020-09-30T00:00:00.0000000Z,66.453,7401.800766,2020-09-30T00:00:00.0000000Z,9.40088,2480269.42
Oct,2020-10-05T00:00:00.0000000Z,11060.2,15459.39867,2020-10-05T00:00:00.0000000Z,365.6,311925.0206,2020-10-05T00:00:00.0000000Z,47.8,91117.22604,2020-10-05T00:00:00.0000000Z,0.101469,36401572.9,2020-10-05T00:00:00.0000000Z,0.0026574,69368260.64,2020-10-05T00:00:00.0000000Z,0.075001,22840102.29,2020-10-05T00:00:00.0000000Z,0.25314,63836435.95,2020-10-05T00:00:00.0000000Z,1.157346,72886.74505,2020-10-05T00:00:00.0000000Z,2.389,528019.8668,2020-10-05T00:00:00.0000000Z,0.25314,63836435.95,2020-10-05T00:00:00.0000000Z,0.00296,52894767.52,2020-10-05T00:00:00.0000000Z,1.0007,85363234.02,2020-10-05T00:00:00.0000000Z,67.59,7037.329233,2020-10-05T00:00:00.0000000Z,10.41541,2715834.635
Oct,2020-10-10T00:00:00.0000000Z,11433.1,17302.57715,2020-10-10T00:00:00.0000000Z,379.08,189757.2023,2020-10-10T00:00:00.0000000Z,49.82,133279.6318,2020-10-10T00:00:00.0000000Z,0.10719,65016769.75,2020-10-10T00:00:00.0000000Z,0.0026391,32836062.6,2020-10-10T00:00:00.0000000Z,0.074203,19233906.25,2020-10-10T00:00:00.0000000Z,0.24937,48425808.82,2020-10-10T00:00:00.0000000Z,1.117363,54821.71421,2020-10-10T00:00:00.0000000Z,2.5069,349236.2042,2020-10-10T00:00:00.0000000Z,0.24937,48425808.82,2020-10-10T00:00:00.0000000Z,0.00308,78633588.17,2020-10-10T00:00:00.0000000Z,1.0008,50027681.45,2020-10-10T00:00:00.0000000Z,69.874,10607.46356,2020-10-10T00:00:00.0000000Z,10.91,3518366.489
Oct,2020-10-15T00:00:00.0000000Z,11757,13577.56773,2020-10-15T00:00:00.0000000Z,379.5,145713.153,2020-10-15T00:00:00.0000000Z,48,102296.1842,2020-10-15T00:00:00.0000000Z,0.108702,23617197.15,2020-10-15T00:00:00.0000000Z,0.0025939,55734430.43,2020-10-15T00:00:00.0000000Z,0.085093,41638794.67,2020-10-15T00:00:00.0000000Z,0.24574,36446193.31,2020-10-15T00:00:00.0000000Z,1.106765,32635.8739,2020-10-15T00:00:00.0000000Z,2.9398,929503.8647,2020-10-15T00:00:00.0000000Z,0.24574,36446193.31,2020-10-15T00:00:00.0000000Z,0.0028,56436652.12,2020-10-15T00:00:00.0000000Z,1.0006,57132429.63,2020-10-15T00:00:00.0000000Z,74.928,10645.26515,2020-10-15T00:00:00.0000000Z,10.9147,1977938.909
Oct,2020-10-20T00:00:00.0000000Z,13130.9,27726.62126,2020-10-20T00:00:00.0000000Z,412.38,239944.8459,2020-10-20T00:00:00.0000000Z,59.28,219578.2537,2020-10-20T00:00:00.0000000Z,0.108059,55936326.6,2020-10-20T00:00:00.0000000Z,0.0026394,113126953.2,2020-10-20T00:00:00.0000000Z,0.0855,21221481.79,2020-10-20T00:00:00.0000000Z,0.25632,49697771.95,2020-10-20T00:00:00.0000000Z,1.128879,46878.96017,2020-10-20T00:00:00.0000000Z,3.4541,597770.7151,2020-10-20T00:00:00.0000000Z,0.25632,49697771.95,2020-10-20T00:00:00.0000000Z,0.00278,67756810.89,2020-10-20T00:00:00.0000000Z,1.0009,69629380.65,2020-10-20T00:00:00.0000000Z,73.345,14072.05891,2020-10-20T00:00:00.0000000Z,12.70151,4041616.648
Oct,2020-10-25T00:00:00.0000000Z,13463.1,29549.11402,2020-10-25T00:00:00.0000000Z,387.67,247104.0729,2020-10-25T00:00:00.0000000Z,54.9,215049.9835,2020-10-25T00:00:00.0000000Z,0.095347,43158818.36,2020-10-25T00:00:00.0000000Z,0.0025738,136442493.8,2020-10-25T00:00:00.0000000Z,0.077491,16198217.92,2020-10-25T00:00:00.0000000Z,0.24239,42099700.12,2020-10-25T00:00:00.0000000Z,1.05136,104747.0422,2020-10-25T00:00:00.0000000Z,3.0238,545863.1411,2020-10-25T00:00:00.0000000Z,0.24239,42099700.12,2020-10-25T00:00:00.0000000Z,0.00258,65254448.06,2020-10-25T00:00:00.0000000Z,1.0005,63026797.8,2020-10-25T00:00:00.0000000Z,66.946,10995.7933,2020-10-25T00:00:00.0000000Z,11.27456,3626205.399
Oct,2020-10-30T00:00:00.0000000Z,14021.8,24237.10278,2020-10-30T00:00:00.0000000Z,388.01,240658.7513,2020-10-30T00:00:00.0000000Z,53.95,131758.8729,2020-10-30T00:00:00.0000000Z,0.093665,40085906.67,2020-10-30T00:00:00.0000000Z,0.0025325,41612359.54,2020-10-30T00:00:00.0000000Z,0.075402,13589973.27,2020-10-30T00:00:00.0000000Z,0.23948,38335397.21,2020-10-30T00:00:00.0000000Z,0.988996,45840.02945,2020-10-30T00:00:00.0000000Z,3.1494,222067.5515,2020-10-30T00:00:00.0000000Z,0.23948,38335397.21,2020-10-30T00:00:00.0000000Z,0.00239,52948909.93,2020-10-30T00:00:00.0000000Z,1.0005,62597852.62,2020-10-30T00:00:00.0000000Z,64.339,9913.344456,2020-10-30T00:00:00.0000000Z,10.39856,2454994.036
Nov,2020-11-04T00:00:00.0000000Z,15480.1,42667.06649,2020-11-04T00:00:00.0000000Z,454.6,484417.7036,2020-11-04T00:00:00.0000000Z,61,313251.8041,2020-11-04T00:00:00.0000000Z,0.106518,93046385.54,2020-11-04T00:00:00.0000000Z,0.0027104,76568792.81,2020-11-04T00:00:00.0000000Z,0.081692,31110121.42,2020-11-04T00:00:00.0000000Z,0.25369,79137544.6,2020-11-04T00:00:00.0000000Z,1.108893,86421.33011,2020-11-04T00:00:00.0000000Z,3.5306,460593.8174,2020-11-04T00:00:00.0000000Z,0.25369,79137544.6,2020-11-04T00:00:00.0000000Z,0.00269,104525398.9,2020-11-04T00:00:00.0000000Z,1.0004,105621144,2020-11-04T00:00:00.0000000Z,68.247,18711.9291,2020-11-04T00:00:00.0000000Z,12.72691,5574419.128
Nov,2020-11-09T00:00:00.0000000Z,16343.4,32837.55191,2020-11-09T00:00:00.0000000Z,477.06,366730.5966,2020-11-09T00:00:00.0000000Z,65.83,266775.6938,2020-11-09T00:00:00.0000000Z,0.106539,51914031.36,2020-11-09T00:00:00.0000000Z,0.0028406,80908056.82,2020-11-09T00:00:00.0000000Z,0.082483,20212139.25,2020-11-09T00:00:00.0000000Z,0.26598,65701178.55,2020-11-09T00:00:00.0000000Z,1.124573,53217.89389,2020-11-09T00:00:00.0000000Z,4.1034,528344.2628,2020-11-09T00:00:00.0000000Z,0.26598,65701178.55,2020-11-09T00:00:00.0000000Z,0.0027,58239955.83,2020-11-09T00:00:00.0000000Z,1.001,114605373.9,2020-11-09T00:00:00.0000000Z,77.533,28260.30521,2020-11-09T00:00:00.0000000Z,12.88725,3728810.629
Nov,2020-11-14T00:00:00.0000000Z,17800,35851.42447,2020-11-14T00:00:00.0000000Z,479.11,371405.2972,2020-11-14T00:00:00.0000000Z,73.63,452190.097,2020-11-14T00:00:00.0000000Z,0.106694,62993101.08,2020-11-14T00:00:00.0000000Z,0.0029056,66414987.5,2020-11-14T00:00:00.0000000Z,0.083763,57738829.89,2020-11-14T00:00:00.0000000Z,0.29366,119645416.9,2020-11-14T00:00:00.0000000Z,1.194444,97535.71103,2020-11-14T00:00:00.0000000Z,5.2083,616072.9435,2020-11-14T00:00:00.0000000Z,0.29366,119645416.9,2020-11-14T00:00:00.0000000Z,0.00269,63944369.85,2020-11-14T00:00:00.0000000Z,1.001,102050451.9,2020-11-14T00:00:00.0000000Z,80.556,23655.87055,2020-11-14T00:00:00.0000000Z,13.57686,3503107.186
Nov,2020-11-19T00:00:00.0000000Z,18387.8,30703.38854,2020-11-19T00:00:00.0000000Z,609.09,531719.5579,2020-11-19T00:00:00.0000000Z,89.15,494490.4954,2020-11-19T00:00:00.0000000Z,0.154502,226676530.2,2020-11-19T00:00:00.0000000Z,0.0036684,280938034.2,2020-11-19T00:00:00.0000000Z,0.13192,138321229.2,2020-11-19T00:00:00.0000000Z,0.61686,523536507,2020-11-19T00:00:00.0000000Z,1.331041,134459.4424,2020-11-19T00:00:00.0000000Z,7.8904,1202008.191,2020-11-19T00:00:00.0000000Z,0.61686,523536507,2020-11-19T00:00:00.0000000Z,0.00309,120165105.7,2020-11-19T00:00:00.0000000Z,1.0007,124171469.7,2020-11-19T00:00:00.0000000Z,94.218,25588.55332,2020-11-19T00:00:00.0000000Z,15.27313,4083221.37
Nov,2020-11-24T00:00:00.0000000Z,17732.9,45077.15733,2020-11-24T00:00:00.0000000Z,538.27,652495.0753,2020-11-24T00:00:00.0000000Z,72.87,595478.2803,2020-11-24T00:00:00.0000000Z,0.165275,294038261.2,2020-11-24T00:00:00.0000000Z,0.003421,291964939.7,2020-11-24T00:00:00.0000000Z,0.20045,454448469.2,2020-11-24T00:00:00.0000000Z,0.62706,861373384.6,2020-11-24T00:00:00.0000000Z,1.27849,371037.7418,2020-11-24T00:00:00.0000000Z,6.5997,794258.0174,2020-11-24T00:00:00.0000000Z,0.62706,861373384.6,2020-11-24T00:00:00.0000000Z,0.00322,387700466.8,2020-11-24T00:00:00.0000000Z,1.0007,180047215.7,2020-11-24T00:00:00.0000000Z,109.384,81159.66017,2020-11-24T00:00:00.0000000Z,13.09465,4729738.701
Nov,2020-11-29T00:00:00.0000000Z,19451.3,43275.82712,2020-11-29T00:00:00.0000000Z,616.57,534269.6942,2020-11-29T00:00:00.0000000Z,89.06,531827.2925,2020-11-29T00:00:00.0000000Z,0.164211,123307495.2,2020-11-29T00:00:00.0000000Z,0.003441,77273906.8,2020-11-29T00:00:00.0000000Z,0.184356,86781808,2020-11-29T00:00:00.0000000Z,0.63098,323458751.2,2020-11-29T00:00:00.0000000Z,1.417178,506227.8141,2020-11-29T00:00:00.0000000Z,7.3766,379461.9012,2020-11-29T00:00:00.0000000Z,0.63098,323458751.2,2020-11-29T00:00:00.0000000Z,0.00346,127032838.7,2020-11-29T00:00:00.0000000Z,1.0007,208421242,2020-11-29T00:00:00.0000000Z,107.823,41642.87924,2020-11-29T00:00:00.0000000Z,13.99711,2835308.097
Dec,2020-12-04T00:00:00.0000000Z,18320.5,20930.41243,2020-12-04T00:00:00.0000000Z,554.65,303877.3705,2020-12-04T00:00:00.0000000Z,76.73,242852.1573,2020-12-04T00:00:00.0000000Z,0.141,101462823.1,2020-12-04T00:00:00.0000000Z,0.0031881,42596819.83,2020-12-04T00:00:00.0000000Z,0.152451,66816023.31,2020-12-04T00:00:00.0000000Z,0.5588,231075606.7,2020-12-04T00:00:00.0000000Z,1.240264,88274.01551,2020-12-04T00:00:00.0000000Z,7.7851,569458.7892,2020-12-04T00:00:00.0000000Z,0.5588,231075606.7,2020-12-04T00:00:00.0000000Z,0.00331,130138697.1,2020-12-04T00:00:00.0000000Z,0.9993,161074037.6,2020-12-04T00:00:00.0000000Z,94.799,31347.63998,2020-12-04T00:00:00.0000000Z,12.12298,1840381.047
Dec,2020-12-09T00:00:00.0000000Z,19164.1,28087.29482,2020-12-09T00:00:00.0000000Z,590.35,310917.2766,2020-12-09T00:00:00.0000000Z,82.21,279998.0498,2020-12-09T00:00:00.0000000Z,0.153765,94172778.48,2020-12-09T00:00:00.0000000Z,0.003281,52343999.11,2020-12-09T00:00:00.0000000Z,0.175905,107648911.4,2020-12-09T00:00:00.0000000Z,0.5131,293087908.6,2020-12-09T00:00:00.0000000Z,1.262701,83695.14034,2020-12-09T00:00:00.0000000Z,8.6497,573187.8423,2020-12-09T00:00:00.0000000Z,0.5131,293087908.6,2020-12-09T00:00:00.0000000Z,0.00329,73486404.9,2020-12-09T00:00:00.0000000Z,0.9993,196442411.3,2020-12-09T00:00:00.0000000Z,97.381,29443.78236,2020-12-09T00:00:00.0000000Z,12.93195,2204796.372
Dec,2020-12-14T00:00:00.0000000Z,23130.5,41095.63558,2020-12-14T00:00:00.0000000Z,654.67,338325.3813,2020-12-14T00:00:00.0000000Z,109.47,495711.1673,2020-12-14T00:00:00.0000000Z,0.165283,126894535.4,2020-12-14T00:00:00.0000000Z,0.0038657,277032219.1,2020-12-14T00:00:00.0000000Z,0.185177,110808137.2,2020-12-14T00:00:00.0000000Z,0.58474,346987475.3,2020-12-14T00:00:00.0000000Z,1.375076,46396.54724,2020-12-14T00:00:00.0000000Z,7.7877,315848.4092,2020-12-14T00:00:00.0000000Z,0.58474,346987475.3,2020-12-14T00:00:00.0000000Z,0.00359,102970764.2,2020-12-14T00:00:00.0000000Z,1.001,260399290.9,2020-12-14T00:00:00.0000000Z,107.989,24984.50687,2020-12-14T00:00:00.0000000Z,13.52428,2096027.128
Dec,2020-12-19T00:00:00.0000000Z,23226.7,36507.89406,2020-12-19T00:00:00.0000000Z,585.5,408696.4622,2020-12-19T00:00:00.0000000Z,102.45,839383.1756,2020-12-19T00:00:00.0000000Z,0.13663,133367706.8,2020-12-19T00:00:00.0000000Z,0.003767,1994763880,2020-12-19T00:00:00.0000000Z,0.126993,96280411.33,2020-12-19T00:00:00.0000000Z,0.26001,807696865.6,2020-12-19T00:00:00.0000000Z,1.095802,130617.5754,2020-12-19T00:00:00.0000000Z,5.8351,479234.4554,2020-12-19T00:00:00.0000000Z,0.26001,807696865.6,2020-12-19T00:00:00.0000000Z,0.00286,177218420.6,2020-12-19T00:00:00.0000000Z,0.9999,241187116.2,2020-12-19T00:00:00.0000000Z,91.299,38190.69823,2020-12-19T00:00:00.0000000Z,11.00594,2732212.705
Dec,2020-12-24T00:00:00.0000000Z,27029.5,42624.31244,2020-12-24T00:00:00.0000000Z,729.12,549164.6274,2020-12-24T00:00:00.0000000Z,129.64,812095.4266,2020-12-24T00:00:00.0000000Z,0.17605,179073792.7,2020-12-24T00:00:00.0000000Z,0.0045696,618325357.4,2020-12-24T00:00:00.0000000Z,0.144511,107878030.4,2020-12-24T00:00:00.0000000Z,0.24745,829052638.8,2020-12-24T00:00:00.0000000Z,1.196735,121000.3864,2020-12-24T00:00:00.0000000Z,6.6164,531381.1549,2020-12-24T00:00:00.0000000Z,0.24745,829052638.8,2020-12-24T00:00:00.0000000Z,0.00346,168957699.2,2020-12-24T00:00:00.0000000Z,0.9982,176315520.9,2020-12-24T00:00:00.0000000Z,107.083,30891.35398,2020-12-24T00:00:00.0000000Z,12.6,3908484.303
Dec,2020-12-29T00:00:00.0000000Z,28879.9,19123.07009,2020-12-29T00:00:00.0000000Z,752.5,260587.8512,2020-12-29T00:00:00.0000000Z,130.02,243717.6691,2020-12-29T00:00:00.0000000Z,0.183967,144363906.8,2020-12-29T00:00:00.0000000Z,0.0046215,168280097.7,2020-12-29T00:00:00.0000000Z,0.131815,42120365.77,2020-12-29T00:00:00.0000000Z,0.21138,464922369.3,2020-12-29T00:00:00.0000000Z,1.151245,33969.88324,2020-12-29T00:00:00.0000000Z,6.6225,240069.1176,2020-12-29T00:00:00.0000000Z,0.21138,464922369.3,2020-12-29T00:00:00.0000000Z,0.00334,121439344.1,2020-12-29T00:00:00.0000000Z,1.0005,115003396.2,2020-12-29T00:00:00.0000000Z,101.5,9283.484368,2020-12-29T00:00:00.0000000Z,11.25973,1477319.123
