Month,btc_start_date,price_close,volume_traded,eth_start_date,price_close,volume_traded,ltc_start_date,price_close,volume_traded,ADA_start_date,price_close,volume_traded,DOGE_start_date,price_close,volume_traded,XLM_start_date,price_close,volume_traded,XRP_start_date,price_close,volume_traded,LISK_start_date,price_close,volume_traded,WAVES_start_date,price_close,volume_traded,ZEC_start_date,price_close,volume_traded,SC_start_date,price_close,volume_traded,USDT_start_date,price_close,volume_traded,DASH_start_date,price_close,volume_traded,LINK_start_date,price_close,volume_traded,SOL_start_date,price_close,volume_traded
Jan,2020-12-29T00:00:00.0000000Z,32238.8,25472.78249,2020-12-29T00:00:00.0000000Z,775.01,193567.8242,2020-12-29T00:00:00.0000000Z,136.92,260730.1404,2020-12-29T00:00:00.0000000Z,0.177523,84449136.3,2020-12-29T00:00:00.0000000Z,0.0105776,2430586878,2020-12-29T00:00:00.0000000Z,0.127517,29952761.18,2020-12-29T00:00:00.0000000Z,0.22108,161996365.5,2020-12-29T00:00:00.0000000Z,1.143472,54009.55269,2020-12-29T00:00:00.0000000Z,5.5972,288524.462,2020-12-29T00:00:00.0000000Z,0.22108,161996365.5,2020-12-29T00:00:00.0000000Z,5.5972,288524.462,2020-12-29T00:00:00.0000000Z,1.0009,182778141.3,2020-12-29T00:00:00.0000000Z,86.919,39994.46242,2020-12-29T00:00:00.0000000Z,12.20905,1142745.217,2020-12-29T00:00:00.0000000Z,0,0
Jan,2021-01-03T00:00:00.0000000Z,39489,67616.26288,2021-01-03T00:00:00.0000000Z,1226.18,1411777.261,2021-01-03T00:00:00.0000000Z,169.79,995343.6901,2021-01-03T00:00:00.0000000Z,0.299293,459302963,2021-01-03T00:00:00.0000000Z,0.0097676,3352247210,2021-01-03T00:00:00.0000000Z,0.313104,535303757.4,2021-01-03T00:00:00.0000000Z,0.32407,729312816.7,2021-01-03T00:00:00.0000000Z,1.349527,332034.6268,2021-01-03T00:00:00.0000000Z,5.946,1497491.896,2021-01-03T00:00:00.0000000Z,0.32407,729312816.7,2021-01-03T00:00:00.0000000Z,5.946,1497491.896,2021-01-03T00:00:00.0000000Z,1.0012,465441296.4,2021-01-03T00:00:00.0000000Z,99.062,117371.5929,2021-01-03T00:00:00.0000000Z,16.00165,6408398.232,2021-01-03T00:00:00.0000000Z,0,0
Jan,2021-01-08T00:00:00.0000000Z,34046.4,74167.00652,2021-01-08T00:00:00.0000000Z,1049.98,1229538.89,2021-01-08T00:00:00.0000000Z,133.35,973521.8667,2021-01-08T00:00:00.0000000Z,0.288926,368589297.8,2021-01-08T00:00:00.0000000Z,0.0080586,1477986496,2021-01-08T00:00:00.0000000Z,0.279842,278401187.4,2021-01-08T00:00:00.0000000Z,0.29251,623707703.3,2021-01-08T00:00:00.0000000Z,1.239707,261060.1161,2021-01-08T00:00:00.0000000Z,6.0024,1702509.993,2021-01-08T00:00:00.0000000Z,0.29251,623707703.3,2021-01-08T00:00:00.0000000Z,6.0024,1702509.993,2021-01-08T00:00:00.0000000Z,0.9998,467647478,2021-01-08T00:00:00.0000000Z,128.493,161256.538,2021-01-08T00:00:00.0000000Z,14.03144,4610343.46,2021-01-08T00:00:00.0000000Z,0,0
Jan,2021-01-13T00:00:00.0000000Z,35816.4,54593.73876,2021-01-13T00:00:00.0000000Z,1233.24,787118.5567,2021-01-13T00:00:00.0000000Z,142.71,373270.9628,2021-01-13T00:00:00.0000000Z,0.381833,341564555.4,2021-01-13T00:00:00.0000000Z,0.0090783,782791479.3,2021-01-13T00:00:00.0000000Z,0.3035,144887034.6,2021-01-13T00:00:00.0000000Z,0.27732,242523468.2,2021-01-13T00:00:00.0000000Z,1.40526,196798.6188,2021-01-13T00:00:00.0000000Z,7.3756,1216040.13,2021-01-13T00:00:00.0000000Z,0.27732,242523468.2,2021-01-13T00:00:00.0000000Z,7.3756,1216040.13,2021-01-13T00:00:00.0000000Z,0.9997,269702754,2021-01-13T00:00:00.0000000Z,123.742,68972.03423,2021-01-13T00:00:00.0000000Z,23.3,8001736.865,2021-01-13T00:00:00.0000000Z,0,0
Jan,2021-01-18T00:00:00.0000000Z,33000,57642.5953,2021-01-18T00:00:00.0000000Z,1234.03,1013890.239,2021-01-18T00:00:00.0000000Z,138.41,450339.1039,2021-01-18T00:00:00.0000000Z,0.349574,277899878.8,2021-01-18T00:00:00.0000000Z,0.0084628,389412345.6,2021-01-18T00:00:00.0000000Z,0.26995,101462987.7,2021-01-18T00:00:00.0000000Z,0.27282,276374484.4,2021-01-18T00:00:00.0000000Z,1.349826,239222.923,2021-01-18T00:00:00.0000000Z,6.4294,1268052.866,2021-01-18T00:00:00.0000000Z,0.27282,276374484.4,2021-01-18T00:00:00.0000000Z,6.4294,1268052.866,2021-01-18T00:00:00.0000000Z,1.0007,359768491.8,2021-01-18T00:00:00.0000000Z,105.083,52779.39608,2021-01-18T00:00:00.0000000Z,21.59386,4364632.842,2021-01-18T00:00:00.0000000Z,0,0
Jan,2021-01-23T00:00:00.0000000Z,30424.2,40127.92601,2021-01-23T00:00:00.0000000Z,1240.68,830892.5631,2021-01-23T00:00:00.0000000Z,122.74,299618.7909,2021-01-23T00:00:00.0000000Z,0.3125,141536658.4,2021-01-23T00:00:00.0000000Z,0.0074546,218869859.7,2021-01-23T00:00:00.0000000Z,0.239138,49773144.04,2021-01-23T00:00:00.0000000Z,0.25103,120101607.7,2021-01-23T00:00:00.0000000Z,1.233814,148864.6244,2021-01-23T00:00:00.0000000Z,6.0499,575683.0657,2021-01-23T00:00:00.0000000Z,0.25103,120101607.7,2021-01-23T00:00:00.0000000Z,6.0499,575683.0657,2021-01-23T00:00:00.0000000Z,1.0018,274940902.9,2021-01-23T00:00:00.0000000Z,96.857,27034.85484,2021-01-23T00:00:00.0000000Z,21.01219,4701692.928,2021-01-23T00:00:00.0000000Z,0,0
Jan,2021-01-28T00:00:00.0000000Z,33533.9,44920.47942,2021-01-28T00:00:00.0000000Z,1374.05,524839.946,2021-01-28T00:00:00.0000000Z,131.98,414570.7358,2021-01-28T00:00:00.0000000Z,0.408881,213429199.9,2021-01-28T00:00:00.0000000Z,0.034816,16299438719,2021-01-28T00:00:00.0000000Z,0.323012,282385804.9,2021-01-28T00:00:00.0000000Z,0.37115,1007208375,2021-01-28T00:00:00.0000000Z,1.390789,323486.9729,2021-01-28T00:00:00.0000000Z,7.0034,528004.6254,2021-01-28T00:00:00.0000000Z,0.37115,1007208375,2021-01-28T00:00:00.0000000Z,7.0034,528004.6254,2021-01-28T00:00:00.0000000Z,1.0003,371788203.7,2021-01-28T00:00:00.0000000Z,103.442,42609.46481,2021-01-28T00:00:00.0000000Z,22.9,2842572.007,2021-01-28T00:00:00.0000000Z,0,0
Feb,2021-02-02T00:00:00.0000000Z,39257,34943.64575,2021-02-02T00:00:00.0000000Z,1678.92,773087.7362,2021-02-02T00:00:00.0000000Z,155.75,578020.7495,2021-02-02T00:00:00.0000000Z,0.635,400534782.7,2021-02-02T00:00:00.0000000Z,0.0577316,6709760380,2021-02-02T00:00:00.0000000Z,0.378,141616184.2,2021-02-02T00:00:00.0000000Z,0.44412,261437348.1,2021-02-02T00:00:00.0000000Z,1.630051,480380.3034,2021-02-02T00:00:00.0000000Z,8.1653,734516.895,2021-02-02T00:00:00.0000000Z,0.44412,261437348.1,2021-02-02T00:00:00.0000000Z,8.1653,734516.895,2021-02-02T00:00:00.0000000Z,1.0015,330054229.5,2021-02-02T00:00:00.0000000Z,118.578,49691.60884,2021-02-02T00:00:00.0000000Z,25.02797,3784807.465,2021-02-02T00:00:00.0000000Z,0,0
Feb,2021-02-07T00:00:00.0000000Z,47962.8,43803.19549,2021-02-07T00:00:00.0000000Z,1786.31,569170.0546,2021-02-07T00:00:00.0000000Z,183.98,715704.07,2021-02-07T00:00:00.0000000Z,0.929935,545124836.3,2021-02-07T00:00:00.0000000Z,0.0696946,6869075445,2021-02-07T00:00:00.0000000Z,0.45636,180743810.9,2021-02-07T00:00:00.0000000Z,0.52917,215473767.4,2021-02-07T00:00:00.0000000Z,2.441914,957241.1998,2021-02-07T00:00:00.0000000Z,10.4942,1214627.969,2021-02-07T00:00:00.0000000Z,0.52917,215473767.4,2021-02-07T00:00:00.0000000Z,10.4942,1214627.969,2021-02-07T00:00:00.0000000Z,1.0004,431523111.4,2021-02-07T00:00:00.0000000Z,164.912,72383.69265,2021-02-07T00:00:00.0000000Z,27.89645,3285601.337,2021-02-07T00:00:00.0000000Z,0,0
Feb,2021-02-12T00:00:00.0000000Z,49218.7,23030.73727,2021-02-12T00:00:00.0000000Z,1781.69,437218.1881,2021-02-12T00:00:00.0000000Z,209.86,907085.3046,2021-02-12T00:00:00.0000000Z,0.871539,335155274,2021-02-12T00:00:00.0000000Z,0.0534781,2112443822,2021-02-12T00:00:00.0000000Z,0.485485,198835264.7,2021-02-12T00:00:00.0000000Z,0.51985,236747177,2021-02-12T00:00:00.0000000Z,3.22786,1939307.132,2021-02-12T00:00:00.0000000Z,11.0529,1131376.613,2021-02-12T00:00:00.0000000Z,0.51985,236747177,2021-02-12T00:00:00.0000000Z,11.0529,1131376.613,2021-02-12T00:00:00.0000000Z,1.0002,383800179.2,2021-02-12T00:00:00.0000000Z,249.453,235592.5622,2021-02-12T00:00:00.0000000Z,31.98755,3788976.414,2021-02-12T00:00:00.0000000Z,0,0
Feb,2021-02-17T00:00:00.0000000Z,57478.3,29059.49562,2021-02-17T00:00:00.0000000Z,1935.44,455184.0744,2021-02-17T00:00:00.0000000Z,227.53,632583.9445,2021-02-17T00:00:00.0000000Z,1.10084,378239665.2,2021-02-17T00:00:00.0000000Z,0.0560733,1785738341,2021-02-17T00:00:00.0000000Z,0.496292,89875530.19,2021-02-17T00:00:00.0000000Z,0.54515,170184932,2021-02-17T00:00:00.0000000Z,3.879915,875952.0771,2021-02-17T00:00:00.0000000Z,12.3459,669742.4268,2021-02-17T00:00:00.0000000Z,0.54515,170184932,2021-02-17T00:00:00.0000000Z,12.3459,669742.4268,2021-02-17T00:00:00.0000000Z,1.0012,360315473.3,2021-02-17T00:00:00.0000000Z,302.034,124650.8093,2021-02-17T00:00:00.0000000Z,34.16926,2627972.694,2021-02-17T00:00:00.0000000Z,0,0
Feb,2021-02-22T00:00:00.0000000Z,46314.5,55064.52886,2021-02-22T00:00:00.0000000Z,1445.33,942832.904,2021-02-22T00:00:00.0000000Z,170.41,1073533.719,2021-02-22T00:00:00.0000000Z,1.242939,689581677.7,2021-02-22T00:00:00.0000000Z,0.0505512,1601839445,2021-02-22T00:00:00.0000000Z,0.400193,148355245.6,2021-02-22T00:00:00.0000000Z,0.42821,303143537.2,2021-02-22T00:00:00.0000000Z,3.01013,1230668.243,2021-02-22T00:00:00.0000000Z,9.5338,1583032.332,2021-02-22T00:00:00.0000000Z,0.42821,303143537.2,2021-02-22T00:00:00.0000000Z,9.5338,1583032.332,2021-02-22T00:00:00.0000000Z,1.0001,712674558.9,2021-02-22T00:00:00.0000000Z,206.482,107656.3538,2021-02-22T00:00:00.0000000Z,25.15992,5621432.715,2021-02-22T00:00:00.0000000Z,0,0
Feb,2021-02-27T00:00:00.0000000Z,50400,30561.30546,2021-02-27T00:00:00.0000000Z,1571.83,592916.6898,2021-02-27T00:00:00.0000000Z,187.96,530476.493,2021-02-27T00:00:00.0000000Z,1.215688,478620787,2021-02-27T00:00:00.0000000Z,0.0505212,522623468.6,2021-02-27T00:00:00.0000000Z,0.4214,88557688.94,2021-02-27T00:00:00.0000000Z,0.44935,91823792.86,2021-02-27T00:00:00.0000000Z,3.243666,536601.8486,2021-02-27T00:00:00.0000000Z,9.9088,287566.2684,2021-02-27T00:00:00.0000000Z,0.44935,91823792.86,2021-02-27T00:00:00.0000000Z,9.9088,287566.2684,2021-02-27T00:00:00.0000000Z,1.0003,411594366.4,2021-02-27T00:00:00.0000000Z,222.421,50441.80603,2021-02-27T00:00:00.0000000Z,29.95,3087349.184,2021-02-27T00:00:00.0000000Z,0,0
March,2021-03-04T00:00:00.0000000Z,52375,27000.25789,2021-03-04T00:00:00.0000000Z,1833.68,432537.6356,2021-03-04T00:00:00.0000000Z,191.76,315924.7655,2021-03-04T00:00:00.0000000Z,1.118559,275505526.8,2021-03-04T00:00:00.0000000Z,0.0631526,712611545,2021-03-04T00:00:00.0000000Z,0.418406,38173809.3,2021-03-04T00:00:00.0000000Z,0.47441,86545704.93,2021-03-04T00:00:00.0000000Z,3.282446,317615.5831,2021-03-04T00:00:00.0000000Z,10.1433,189052.4877,2021-03-04T00:00:00.0000000Z,0.47441,86545704.93,2021-03-04T00:00:00.0000000Z,10.1433,189052.4877,2021-03-04T00:00:00.0000000Z,1.0005,400947818.8,2021-03-04T00:00:00.0000000Z,218.748,24412.12618,2021-03-04T00:00:00.0000000Z,31.82858,2458063.203,2021-03-04T00:00:00.0000000Z,0,0
March,2021-03-09T00:00:00.0000000Z,61174.9,32303.02028,2021-03-09T00:00:00.0000000Z,1920.17,371124.3717,2021-03-09T00:00:00.0000000Z,225.95,494992.492,2021-03-09T00:00:00.0000000Z,1.100964,224520231.9,2021-03-09T00:00:00.0000000Z,0.0626825,635741228.5,2021-03-09T00:00:00.0000000Z,0.40788,57645528.14,2021-03-09T00:00:00.0000000Z,0.458,61439175.52,2021-03-09T00:00:00.0000000Z,3.315459,218313.8048,2021-03-09T00:00:00.0000000Z,10.1791,162607.2799,2021-03-09T00:00:00.0000000Z,0.458,61439175.52,2021-03-09T00:00:00.0000000Z,10.1791,162607.2799,2021-03-09T00:00:00.0000000Z,0.9996,522615752,2021-03-09T00:00:00.0000000Z,243.44,34998.53347,2021-03-09T00:00:00.0000000Z,29.74675,2000725.968,2021-03-09T00:00:00.0000000Z,0,0
March,2021-03-14T00:00:00.0000000Z,57640.9,28707.32593,2021-03-14T00:00:00.0000000Z,1776.57,264936.5071,2021-03-14T00:00:00.0000000Z,199.83,369019.8508,2021-03-14T00:00:00.0000000Z,1.230974,390550524.1,2021-03-14T00:00:00.0000000Z,0.0573107,690017974,2021-03-14T00:00:00.0000000Z,0.394688,46539860.32,2021-03-14T00:00:00.0000000Z,0.46898,99731560.91,2021-03-14T00:00:00.0000000Z,3.74,400918.5439,2021-03-14T00:00:00.0000000Z,10.3362,220339.6325,2021-03-14T00:00:00.0000000Z,0.46898,99731560.91,2021-03-14T00:00:00.0000000Z,10.3362,220339.6325,2021-03-14T00:00:00.0000000Z,0.9999,606509289.5,2021-03-14T00:00:00.0000000Z,226.239,21097.50271,2021-03-14T00:00:00.0000000Z,29.4455,1893479.72,2021-03-14T00:00:00.0000000Z,0,0
March,2021-03-19T00:00:00.0000000Z,54351.3,22276.61297,2021-03-19T00:00:00.0000000Z,1668.4,211663.9256,2021-03-19T00:00:00.0000000Z,186.12,216179.3494,2021-03-19T00:00:00.0000000Z,1.115531,221287088.8,2021-03-19T00:00:00.0000000Z,0.0534086,381875795.9,2021-03-19T00:00:00.0000000Z,0.3952,48778608.73,2021-03-19T00:00:00.0000000Z,0.54963,172874324,2021-03-19T00:00:00.0000000Z,4.980808,885174.9137,2021-03-19T00:00:00.0000000Z,11.23,364228.5246,2021-03-19T00:00:00.0000000Z,0.54963,172874324,2021-03-19T00:00:00.0000000Z,11.23,364228.5246,2021-03-19T00:00:00.0000000Z,1,538446337.7,2021-03-19T00:00:00.0000000Z,208.084,23440.68415,2021-03-19T00:00:00.0000000Z,26.79656,1449354.754,2021-03-19T00:00:00.0000000Z,0,0
March,2021-03-24T00:00:00.0000000Z,55782,26822.40345,2021-03-24T00:00:00.0000000Z,1685.98,207435.4855,2021-03-24T00:00:00.0000000Z,184.06,209501.474,2021-03-24T00:00:00.0000000Z,1.189723,158009842.7,2021-03-24T00:00:00.0000000Z,0.0536679,310938082.8,2021-03-24T00:00:00.0000000Z,0.396485,37076666.53,2021-03-24T00:00:00.0000000Z,0.54765,117320258.6,2021-03-24T00:00:00.0000000Z,4.845784,930296.0296,2021-03-24T00:00:00.0000000Z,11.7768,575631.005,2021-03-24T00:00:00.0000000Z,0.54765,117320258.6,2021-03-24T00:00:00.0000000Z,11.7768,575631.005,2021-03-24T00:00:00.0000000Z,0.9997,458877514.9,2021-03-24T00:00:00.0000000Z,207.554,25346.32549,2021-03-24T00:00:00.0000000Z,26.65761,1368496.855,2021-03-24T00:00:00.0000000Z,0,0
March,2021-03-29T00:00:00.0000000Z,59020.7,21927.51361,2021-03-29T00:00:00.0000000Z,2134.29,331542.6338,2021-03-29T00:00:00.0000000Z,211.66,275306.2045,2021-03-29T00:00:00.0000000Z,1.19136,96170352.64,2021-03-29T00:00:00.0000000Z,0.0576568,664623698.1,2021-03-29T00:00:00.0000000Z,0.439514,62981047.07,2021-03-29T00:00:00.0000000Z,0.60649,99031430.29,2021-03-29T00:00:00.0000000Z,5.992722,549865.8902,2021-03-29T00:00:00.0000000Z,13.0315,213016.7738,2021-03-29T00:00:00.0000000Z,0.60649,99031430.29,2021-03-29T00:00:00.0000000Z,13.0315,213016.7738,2021-03-29T00:00:00.0000000Z,1.0001,574372887.9,2021-03-29T00:00:00.0000000Z,243.948,38504.51658,2021-03-29T00:00:00.0000000Z,32.47581,1599947.183,2021-03-29T00:00:00.0000000Z,0,0
April,2021-04-03T00:00:00.0000000Z,55928.5,16867.21905,2021-04-03T00:00:00.0000000Z,1961.94,276697.7968,2021-04-03T00:00:00.0000000Z,219.35,535666.0737,2021-04-03T00:00:00.0000000Z,1.173699,125341701.4,2021-04-03T00:00:00.0000000Z,0.0587051,579914419.8,2021-04-03T00:00:00.0000000Z,0.474148,104456373.6,2021-04-03T00:00:00.0000000Z,0.91441,369099191,2021-04-03T00:00:00.0000000Z,6.225277,489276.3615,2021-04-03T00:00:00.0000000Z,12.1163,308576.8934,2021-04-03T00:00:00.0000000Z,0.91441,369099191,2021-04-03T00:00:00.0000000Z,12.1163,308576.8934,2021-04-03T00:00:00.0000000Z,0.9998,439698753.6,2021-04-03T00:00:00.0000000Z,253.442,68020.38697,2021-04-03T00:00:00.0000000Z,31.10958,2095484.519,2021-04-03T00:00:00.0000000Z,0,0
April,2021-04-08T00:00:00.0000000Z,59900,12511.38749,2021-04-08T00:00:00.0000000Z,2137.61,209000.5255,2021-04-08T00:00:00.0000000Z,244.57,386175.5944,2021-04-08T00:00:00.0000000Z,1.322482,82707160.53,2021-04-08T00:00:00.0000000Z,0.0710886,685613741.9,2021-04-08T00:00:00.0000000Z,0.589609,117508916,2021-04-08T00:00:00.0000000Z,1.46819,245973541.3,2021-04-08T00:00:00.0000000Z,6.47,332437.3231,2021-04-08T00:00:00.0000000Z,15.1645,986734.6937,2021-04-08T00:00:00.0000000Z,1.46819,245973541.3,2021-04-08T00:00:00.0000000Z,15.1645,986734.6937,2021-04-08T00:00:00.0000000Z,0.9996,474131291.5,2021-04-08T00:00:00.0000000Z,280.059,30692.95429,2021-04-08T00:00:00.0000000Z,33.14795,1080093.542,2021-04-08T00:00:00.0000000Z,0,0
April,2021-04-13T00:00:00.0000000Z,60085.2,23956.96229,2021-04-13T00:00:00.0000000Z,2318.27,347805.7014,2021-04-13T00:00:00.0000000Z,301.47,713250.0795,2021-04-13T00:00:00.0000000Z,1.372031,214327379.5,2021-04-13T00:00:00.0000000Z,0.2824127,6553225388,2021-04-13T00:00:00.0000000Z,0.592437,128776611.1,2021-04-13T00:00:00.0000000Z,1.54211,304909663.9,2021-04-13T00:00:00.0000000Z,6.498929,451820.9426,2021-04-13T00:00:00.0000000Z,15.6036,542113.0037,2021-04-13T00:00:00.0000000Z,1.54211,304909663.9,2021-04-13T00:00:00.0000000Z,15.6036,542113.0037,2021-04-13T00:00:00.0000000Z,1.001,929532833.5,2021-04-13T00:00:00.0000000Z,357,83759.30193,2021-04-13T00:00:00.0000000Z,40,2798830.469,2021-04-13T00:00:00.0000000Z,0,0
April,2021-04-18T00:00:00.0000000Z,51730,38729.68257,2021-04-18T00:00:00.0000000Z,2401.22,769946.0208,2021-04-18T00:00:00.0000000Z,252.9,742402.6522,2021-04-18T00:00:00.0000000Z,1.145205,205531723.5,2021-04-18T00:00:00.0000000Z,0.2611153,3495720368,2021-04-18T00:00:00.0000000Z,0.450488,86863581.04,2021-04-18T00:00:00.0000000Z,1.15592,289895205.3,2021-04-18T00:00:00.0000000Z,4.379682,322665.9667,2021-04-18T00:00:00.0000000Z,12.7286,563992.7156,2021-04-18T00:00:00.0000000Z,1.15592,289895205.3,2021-04-18T00:00:00.0000000Z,12.7286,563992.7156,2021-04-18T00:00:00.0000000Z,1.0002,1131082911,2021-04-18T00:00:00.0000000Z,276.637,69831.92072,2021-04-18T00:00:00.0000000Z,35.18,3635133.227,2021-04-18T00:00:00.0000000Z,0,0
