,btc_start_date,price_open,price_close,volume_traded,eth_start_date,price_open,price_close,volume_traded,ltc_start_date,price_open,price_close,volume_traded,ada_start_date,price_open,price_close,volume_traded,doge_start_date,price_open,price_close,volume_traded,xlm_start_date,price_open,price_close,volume_traded,xrp_start_date,price_open,price_close,volume_traded,lisk_start_date,price_open,price_close,volume_traded,waves_start_date,price_open,price_close,volume_traded,zec_start_date,price_open,price_close,volume_traded,sc_start_date,price_open,price_close,volume_traded,usdt_start_date,price_open,price_close,volume_traded,dash_start_date,price_open,price_close,volume_traded
0,2016-01-01T00:00:00.0000000Z,434.17899,395.95,6812.98123866,2016-10-01T00:00:00.0000000Z,11.87,10.90001,302878.96239676,2016-02-01T00:00:00.0000000Z,3.1832,3.37701,33229.75820918,2018-09-01T00:00:00.0000000Z,0.3,0.085512,7543097.95049735,2019-12-01T00:00:00.0000000Z,0.0020521,0.00197,29527718.41036031,2017-01-01T00:00:00.0000000Z,0.00225,0.002149,13705314.60128674,2017-05-01T00:00:00.0000000Z,0.332105,0.249367,122281928.75995971,2019-11-01T00:00:00.0000000Z,0.758226,0.705487,595123.36592361,2019-10-01T00:00:00.0000000Z,0.7204,0.7775,164153.01798544,2016-11-01T00:00:00.0000000Z,280.0,67.20703,2009.42870472,2019-10-01T00:00:00.0000000Z,0.00188,0.00199,37382153.90389286,2017-04-01T00:00:00.0000000Z,1.0009,0.935,5356883.50856883,2017-04-01T00:00:00.0000000Z,71.51334,92.82983,9150.94674848
1,2016-02-01T00:00:00.0000000Z,390.44,433.7,17039.39374761,2016-11-01T00:00:00.0000000Z,10.90002,8.55384,671811.11465111,2016-03-01T00:00:00.0000000Z,3.38009,3.29989,38416.31775037,2018-10-01T00:00:00.0000000Z,0.0855,0.069731,59723408.88187661,2020-01-01T00:00:00.0000000Z,0.0020099,0.0023636,144359962.47915483,2017-02-01T00:00:00.0000000Z,0.002298,0.00192,13727735.56192263,2017-06-01T00:00:00.0000000Z,0.246133,0.244035,183678603.73639855,2019-12-01T00:00:00.0000000Z,0.711102,0.554753,236685.99081599,2019-11-01T00:00:00.0000000Z,0.7849,0.6023,227670.50086418,2016-12-01T00:00:00.0000000Z,68.16396,48.61947,5157.25804573,2019-11-01T00:00:00.0000000Z,0.002,0.00161,82564045.14813721,2017-05-01T00:00:00.0000000Z,0.9351,1.0571,5546006.14659072,2017-05-01T00:00:00.0000000Z,90.02437,137.37001,60526.73150317
2,2016-03-01T00:00:00.0000000Z,404.4,416.1,48153.07030797,2016-12-01T00:00:00.0000000Z,8.55,8.07,1019535.73161904,2016-04-01T00:00:00.0000000Z,3.23729,3.69254,21566.96331587,2018-11-01T00:00:00.0000000Z,0.069638,0.0386,126552300.10785829,2020-02-01T00:00:00.0000000Z,0.0023593,0.0022133,317556965.9463435,2017-03-01T00:00:00.0000000Z,0.001833,0.002282,79348965.77807531,2017-07-01T00:00:00.0000000Z,0.246792,0.1651,233919484.1867396,2020-01-01T00:00:00.0000000Z,0.552755,1.149,292597.50257229,2019-12-01T00:00:00.0000000Z,0.5798,1.0105,2027183.85683547,2017-01-01T00:00:00.0000000Z,48.0,39.72103,4937.52376119,2019-12-01T00:00:00.0000000Z,0.0016,0.0013,53897657.77504342,2017-06-01T00:00:00.0000000Z,1.05,1.0061,12866885.88907651,2017-06-01T00:00:00.0000000Z,140.64014,174.73788,62989.83025877
3,2016-04-01T00:00:00.0000000Z,416.1,448.906,29351.49936004,2017-01-01T00:00:00.0000000Z,8.09999,10.66911,890222.19608159,2016-05-01T00:00:00.0000000Z,3.64001,4.5568,44692.4445687,2018-12-01T00:00:00.0000000Z,0.038637,0.0407,160112086.59860343,2020-03-01T00:00:00.0000000Z,0.0022132,0.00179,305375570.0768375,2017-04-01T00:00:00.0000000Z,0.002278,0.004805,82106114.72977802,2017-08-01T00:00:00.0000000Z,0.165299,0.26,438200607.36429054,2020-02-01T00:00:00.0000000Z,1.036572,1.281456,1595833.6400624,2020-01-01T00:00:00.0000000Z,1.014,0.8841,1496916.42471263,2017-02-01T00:00:00.0000000Z,39.04901,36.87479,6424.26270077,2020-01-01T00:00:00.0000000Z,0.0013,0.0016,120958863.8807912,2017-07-01T00:00:00.0000000Z,1.0144,1.0025,22041480.23083514,2017-07-01T00:00:00.0000000Z,179.97646,178.5,81831.26943358
4,2016-05-01T00:00:00.0000000Z,448.904,531.19,43005.72007565,2017-02-01T00:00:00.0000000Z,10.75997,15.63,997873.77262309,2016-06-01T00:00:00.0000000Z,4.638,4.16053,57597.78825099,2019-01-01T00:00:00.0000000Z,0.040388,0.038247,124152466.80825666,2020-04-01T00:00:00.0000000Z,0.0017882,0.0023374,207984084.2935252,2017-05-01T00:00:00.0000000Z,0.004805,0.034,720767962.477544,2017-09-01T00:00:00.0000000Z,0.259995,0.19903,301335988.42768914,2020-03-01T00:00:00.0000000Z,1.283764,0.977245,752377.12639653,2020-02-01T00:00:00.0000000Z,0.8847,1.1298,1902734.19913326,2017-03-01T00:00:00.0000000Z,36.91646,62.22333,25896.17726992,2020-02-01T00:00:00.0000000Z,0.0016,0.00227,423629704.7214274,2017-08-01T00:00:00.0000000Z,1.004,1.0046,19335339.5990358,2017-08-01T00:00:00.0000000Z,178.5,387.182,61795.47449927
5,2016-06-01T00:00:00.0000000Z,530.834,671.524,95787.85175508,2017-03-01T00:00:00.0000000Z,15.62999,49.6975,3386529.6311741,2016-07-01T00:00:00.0000000Z,4.27981,3.94,28735.22020841,2019-02-01T00:00:00.0000000Z,0.03807,0.042765,93318811.3441736,2020-05-01T00:00:00.0000000Z,0.0024632,0.0025378,236250086.270174,2017-06-01T00:00:00.0000000Z,0.034,0.026694,209614446.9136031,2017-10-01T00:00:00.0000000Z,0.19904,0.19906,318538449.1595568,2020-04-01T00:00:00.0000000Z,0.966875,1.218623,2522336.46137106,2020-03-01T00:00:00.0000000Z,1.1293,0.9968,1636154.72170622,2017-04-01T00:00:00.0000000Z,63.43361,92.72201,25668.89972668,2020-03-01T00:00:00.0000000Z,0.00227,0.00128,412374136.5940702,2017-09-01T00:00:00.0000000Z,1.0033,0.9998,23008649.60473766,2017-09-01T00:00:00.0000000Z,386.0,330.0,55804.81755363
6,2016-07-01T00:00:00.0000000Z,672.22,622.57,36871.90241741,2017-04-01T00:00:00.0000000Z,49.69,78.367,1165796.97039053,2016-08-01T00:00:00.0000000Z,3.92137,3.65158,31691.89561937,2019-03-01T00:00:00.0000000Z,0.042789,0.069574,184693811.4042636,2020-06-01T00:00:00.0000000Z,0.0025567,0.0023029,194199055.20211005,2017-07-01T00:00:00.0000000Z,0.026505,0.016269,230938509.66055837,2017-11-01T00:00:00.0000000Z,0.19901,0.24,282110922.8692642,2020-05-01T00:00:00.0000000Z,1.229269,1.19798,544785.5118763,2020-04-01T00:00:00.0000000Z,0.9703,1.0552,1307004.38557928,2017-05-01T00:00:00.0000000Z,92.72694,231.36099,66842.63633707,2020-04-01T00:00:00.0000000Z,0.00124,0.00205,344590199.3498358,2017-10-01T00:00:00.0000000Z,0.9998,0.9999,30470689.9308768,2017-10-01T00:00:00.0000000Z,328.124,279.38,28518.58534445
7,2016-08-01T00:00:00.0000000Z,623.52,574.22,41026.06012398,2017-05-01T00:00:00.0000000Z,78.36667,228.5,3020777.26615179,2016-09-01T00:00:00.0000000Z,3.8,3.83373,10627.30568805,2019-04-01T00:00:00.0000000Z,0.069363,0.06931,236411442.8201005,2020-07-01T00:00:00.0000000Z,0.0023047,0.0032214,3692148941.9367085,2017-08-01T00:00:00.0000000Z,0.016269,0.01706,185501601.31117,2017-12-01T00:00:00.0000000Z,0.24,1.99004,578525713.2072203,2020-06-01T00:00:00.0000000Z,1.197982,1.145737,459618.98947315,2020-05-01T00:00:00.0000000Z,1.0808,1.0908,1277462.93036537,2017-06-01T00:00:00.0000000Z,233.11487,294.79606,67319.61503618,2020-05-01T00:00:00.0000000Z,0.00212,0.00235,494496735.07387054,2017-11-01T00:00:00.0000000Z,0.999,1.0067,24823706.40948579,2017-11-01T00:00:00.0000000Z,279.0,779.852,72057.46362545
8,2016-09-01T00:00:00.0000000Z,574.21,612.5,20068.95209493,2017-06-01T00:00:00.0000000Z,227.40051,280.0,2827969.55089797,2016-10-01T00:00:00.0000000Z,3.84825,4.03078,20492.23863669,2019-05-01T00:00:00.0000000Z,0.069323,0.089212,340109459.00401765,2020-08-01T00:00:00.0000000Z,0.003214,0.0032268,1052103058.1549723,2018-02-01T00:00:00.0000000Z,0.4539,0.330001,36573919.94301239,2018-01-01T00:00:00.0000000Z,1.99004,1.1202,765445473.4178604,2020-07-01T00:00:00.0000000Z,1.137183,1.280154,478859.96207952,2020-06-01T00:00:00.0000000Z,1.0909,1.1258,1378321.29345629,2017-07-01T00:00:00.0000000Z,294.79606,174.0,62711.62666939,2020-06-01T00:00:00.0000000Z,0.00237,0.00281,926797920.7534158,2017-12-01T00:00:00.0000000Z,1.0095,1.019,60404851.56396852,2017-12-01T00:00:00.0000000Z,779.0,1027.191,57779.23534492
9,2016-10-01T00:00:00.0000000Z,612.5,698.919,28400.57346374,2017-07-01T00:00:00.0000000Z,280.9999,201.7777,4388107.3970809,2016-11-01T00:00:00.0000000Z,4.0,3.83729,16222.80447082,2019-06-01T00:00:00.0000000Z,0.089,0.082022,419634787.03405076,2020-09-01T00:00:00.0000000Z,0.0032122,0.0026279,843058126.1746632,2018-03-01T00:00:00.0000000Z,0.331,0.203963,193677865.63973236,2018-02-01T00:00:00.0000000Z,1.12014,0.88697,634496464.6107434,2020-08-01T00:00:00.0000000Z,1.291871,1.799,1534766.03501466,2020-07-01T00:00:00.0000000Z,1.1255,1.5239,2524069.05133196,2017-08-01T00:00:00.0000000Z,174.0,290.0,57751.9595006,2020-07-01T00:00:00.0000000Z,0.00279,0.00305,862186014.2249272,2018-01-01T00:00:00.0000000Z,1.0191,0.985,132529405.21914876,2018-01-01T00:00:00.0000000Z,1027.191,689.5,61271.89093508
10,2016-11-01T00:00:00.0000000Z,698.79,742.396,41727.84672872,2017-08-01T00:00:00.0000000Z,201.7777,388.003,2348182.50404785,2016-12-01T00:00:00.0000000Z,3.88531,4.37736,33074.24684974,2019-07-01T00:00:00.0000000Z,0.081446,0.060128,247609298.58302575,2020-10-01T00:00:00.0000000Z,0.002657,0.0025752,597389422.5026581,2018-04-01T00:00:00.0000000Z,0.206096,0.424,253355561.24500978,2018-03-01T00:00:00.0000000Z,0.88485,0.49841,347274241.21730983,2020-09-01T00:00:00.0000000Z,1.795903,1.196873,816619.43633878,2020-08-01T00:00:00.0000000Z,1.5264,3.6183,7949640.37999423,2017-09-01T00:00:00.0000000Z,292.959,277.0,96832.63923931,2020-08-01T00:00:00.0000000Z,0.00305,0.00458,1128242838.3595388,2018-02-01T00:00:00.0000000Z,0.9852,0.9999,104279588.69136779,2018-02-01T00:00:00.0000000Z,689.5,582.368,44776.54752281
11,2016-12-01T00:00:00.0000000Z,742.396,967.45,43463.19551154,2017-09-01T00:00:00.0000000Z,388.649,302.2,2726662.16216501,2017-01-01T00:00:00.0000000Z,4.37999,4.12475,79997.19102745,2019-08-01T00:00:00.0000000Z,0.060128,0.044879,261738347.1501845,2020-11-01T00:00:00.0000000Z,0.0025616,0.003545,851897524.9627188,2018-05-01T00:00:00.0000000Z,0.423999,0.296636,141081709.91372317,2018-04-01T00:00:00.0000000Z,0.49842,0.83101,329374751.40842664,2020-10-01T00:00:00.0000000Z,1.182999,1.052737,403997.2637343,2020-09-01T00:00:00.0000000Z,3.5996,2.5682,2851237.18383214,2017-10-01T00:00:00.0000000Z,278.38,234.0,67449.0778272,2020-09-01T00:00:00.0000000Z,0.00458,0.00308,551848488.4879576,2018-03-01T00:00:00.0000000Z,0.9996,0.9972,58388950.16052217,2018-03-01T00:00:00.0000000Z,580.0,303.719,49763.21180451
12,2017-01-01T00:00:00.0000000Z,968.75,969.739,86944.74851191,2017-10-01T00:00:00.0000000Z,302.19,304.12,598233.57449915,2017-02-01T00:00:00.0000000Z,4.11786,3.77,70749.80383607,2019-09-01T00:00:00.0000000Z,0.0448,0.038933,295518322.4975679,2020-12-01T00:00:00.0000000Z,0.0035606,0.0046843,3262857497.27188,2018-06-01T00:00:00.0000000Z,0.297199,0.192017,105439340.1232559,2018-05-01T00:00:00.0000000Z,0.83103,0.61108,210808758.19108456,2020-11-01T00:00:00.0000000Z,1.031689,1.328984,839585.87154972,2020-10-01T00:00:00.0000000Z,2.5738,3.2141,3504454.38928431,2017-11-01T00:00:00.0000000Z,234.0,301.46,98410.43756108,2020-10-01T00:00:00.0000000Z,0.0031,0.00247,385476983.1028466,2018-04-01T00:00:00.0000000Z,0.9972,1.0002,45585032.7199477,2018-04-01T00:00:00.0000000Z,303.809,473.475,38776.38426296
13,2017-02-01T00:00:00.0000000Z,968.166,1180.0,61053.17522179,2017-11-01T00:00:00.0000000Z,304.11,439.25,1698386.04787808,2017-03-01T00:00:00.0000000Z,3.77,7.07063,370887.49690087,2019-10-01T00:00:00.0000000Z,0.038754,0.04138,101712702.06989665,2021-01-01T00:00:00.0000000Z,0.0046804,0.037,23559448055.573586,2018-07-01T00:00:00.0000000Z,0.193298,0.275147,271137976.0495252,2018-06-01T00:00:00.0000000Z,0.60989,0.46871,143490713.54755354,2020-12-01T00:00:00.0000000Z,1.328611,1.14625,967971.7620906,2020-11-01T00:00:00.0000000Z,3.2167,7.0667,3910160.34976961,2017-12-01T00:00:00.0000000Z,300.71,478.67,115147.83256808,2020-11-01T00:00:00.0000000Z,0.00249,0.00338,826923135.0341421,2018-05-01T00:00:00.0000000Z,1.0001,0.9987,58077690.06167395,2018-05-01T00:00:00.0000000Z,473.475,304.394,25859.24255408
14,2017-03-01T00:00:00.0000000Z,1181.998,1079.78,114427.90559524,2017-12-01T00:00:00.0000000Z,438.56,745.98,979584.10284372,2017-04-01T00:00:00.0000000Z,7.07042,15.65775,1107305.72130465,2019-11-01T00:00:00.0000000Z,0.041096,0.040458,116737700.50114118,2021-02-01T00:00:00.0000000Z,0.0369461,0.0482549,20695748909.52945,2018-08-01T00:00:00.0000000Z,0.275201,0.223409,169869171.35943806,2018-07-01T00:00:00.0000000Z,0.46781,0.43454,116261117.35931309,2021-01-01T00:00:00.0000000Z,1.144953,1.322039,1456412.33767507,2020-12-01T00:00:00.0000000Z,7.0815,6.2,3006900.73110844,2018-01-01T00:00:00.0000000Z,479.76,393.93,102428.97599703,2020-12-01T00:00:00.0000000Z,0.00337,0.00312,925394492.2089401,2018-06-01T00:00:00.0000000Z,0.9989,0.9987,36871978.34126824,2018-06-01T00:00:00.0000000Z,305.4,239.024,21546.51808667
15,2017-04-01T00:00:00.0000000Z,1080.03,1350.717,65383.51623995,2018-01-01T00:00:00.0000000Z,744.39,1105.3,1379339.52096729,2017-05-01T00:00:00.0000000Z,15.66061,25.78,1706270.4882771,2019-12-01T00:00:00.0000000Z,0.040289,0.032672,93542731.60426223,2021-03-01T00:00:00.0000000Z,0.048308,0.0538292,3169104764.513265,2018-09-01T00:00:00.0000000Z,0.223517,0.25967,169657536.45295104,2018-08-01T00:00:00.0000000Z,0.43454,0.335,151551556.19626027,2021-02-01T00:00:00.0000000Z,1.3,2.912001,5749559.58920711,2021-01-01T00:00:00.0000000Z,6.2,6.5927,6945475.19487318,2018-02-01T00:00:00.0000000Z,393.81,380.3,76193.44255699,2021-01-01T00:00:00.0000000Z,0.00312,0.0074,3612022289.795096,2018-07-01T00:00:00.0000000Z,0.9987,0.998,37605962.76933554,2018-07-01T00:00:00.0000000Z,239.9,217.576,44737.57765201
16,2017-05-01T00:00:00.0000000Z,1344.601,2291.301,221472.6392975,2018-02-01T00:00:00.0000000Z,1105.3,850.1,1779320.56861525,2017-06-01T00:00:00.0000000Z,25.79808,39.04784,1427534.15944613,2020-01-01T00:00:00.0000000Z,0.032652,0.053794,174479162.23615584,2021-04-01T00:00:00.0000000Z,0.0538285,0.3384562,14208367904.475035,2018-10-01T00:00:00.0000000Z,0.258002,0.224888,77526854.0711618,2018-09-01T00:00:00.0000000Z,0.33518,0.5792,393379584.61239594,2021-03-01T00:00:00.0000000Z,2.938605,6.24,3541262.67710917,2021-02-01T00:00:00.0000000Z,6.4876,8.8705,5635683.92384642,2018-03-01T00:00:00.0000000Z,380.0,184.13,50285.68861841,2021-02-01T00:00:00.0000000Z,0.00744,0.00964,5393810126.913472,2018-08-01T00:00:00.0000000Z,0.998,0.9998,35234873.10476756,2018-08-01T00:00:00.0000000Z,218.793,195.1,62024.40518126
17,2017-06-01T00:00:00.0000000Z,2291.301,2445.0,214516.22790491,2018-03-01T00:00:00.0000000Z,850.11,392.4,1917408.27247277,2017-07-01T00:00:00.0000000Z,39.04785,42.34721,2015750.93445261,2020-02-01T00:00:00.0000000Z,0.053762,0.047284,224145472.15905198,2021-05-01T00:00:00.0000000Z,0.3382934,0.3258743,11065476280.597261,2018-11-01T00:00:00.0000000Z,0.223673,0.156732,224063120.26731676,2018-10-01T00:00:00.0000000Z,0.5798,0.45,228336841.18959495,2021-04-01T00:00:00.0000000Z,6.241653,5.449347,2431627.44233525,2021-03-01T00:00:00.0000000Z,9.0236,11.9979,1720525.03806858,2018-04-01T00:00:00.0000000Z,184.13,284.41,44602.21027019,2021-03-01T00:00:00.0000000Z,0.00965,0.02585,6533422480.690383,2018-09-01T00:00:00.0000000Z,0.9995,0.9964,55500514.97649825,2018-09-01T00:00:00.0000000Z,194.704,186.31,49986.45949871
18,2017-07-01T00:00:00.0000000Z,2443.36,2876.133,260245.31788653,2018-04-01T00:00:00.0000000Z,393.25,669.57,1888070.60320209,2017-08-01T00:00:00.0000000Z,42.456,73.3708,1220401.98793173,2020-03-01T00:00:00.0000000Z,0.047138,0.030575,370212721.25238407,2021-06-01T00:00:00.0000000Z,0.3254472,0.2542857,3318225734.921063,2018-12-01T00:00:00.0000000Z,0.156398,0.10932,230335537.2760681,2018-11-01T00:00:00.0000000Z,0.45047,0.35869,393775011.9840039,2021-05-01T00:00:00.0000000Z,5.43333,3.555353,5158677.44460648,2021-04-01T00:00:00.0000000Z,11.9979,23.3121,3703859.16262862,2018-05-01T00:00:00.0000000Z,284.42,239.43,91506.98775911,2021-04-01T00:00:00.0000000Z,0.02585,0.04077,12081528015.579166,2018-10-01T00:00:00.0000000Z,0.9967,0.9919,168685461.04729795,2018-10-01T00:00:00.0000000Z,187.59,152.199,25417.59634092
19,2017-08-01T00:00:00.0000000Z,2876.133,4737.27,228405.86180082,2018-05-01T00:00:00.0000000Z,670.13,577.54,1531224.42905229,2017-09-01T00:00:00.0000000Z,73.3708,55.65,2179055.17684485,2020-04-01T00:00:00.0000000Z,0.0305,0.047481,222127283.183455,2021-07-01T00:00:00.0000000Z,0.2540556,0.207632,1808362870.4857686,2019-01-01T00:00:00.0000000Z,0.109636,0.080864,96426718.7429554,2018-12-01T00:00:00.0000000Z,0.35869,0.34785,304729177.0284706,2021-06-01T00:00:00.0000000Z,3.574444,2.671989,1605193.90017712,2021-05-01T00:00:00.0000000Z,23.3321,13.8872,4334058.15290306,2018-06-01T00:00:00.0000000Z,240.04,170.67,27875.66694195,2021-05-01T00:00:00.0000000Z,0.04075,0.01785,12427134961.90701,2018-11-01T00:00:00.0000000Z,0.9915,0.9844,206235500.52156976,2018-11-01T00:00:00.0000000Z,151.717,90.999,66444.37651369
20,2017-09-01T00:00:00.0000000Z,4737.02,4344.0,205468.18517438,2018-06-01T00:00:00.0000000Z,577.35,453.05,1667017.0158443,2017-10-01T00:00:00.0000000Z,55.56,55.47,799077.84726983,2020-05-01T00:00:00.0000000Z,0.047609,0.074002,457637649.2183909,2021-08-01T00:00:00.0000000Z,0.2078887,0.2892421,1245378947.017934,2019-02-01T00:00:00.0000000Z,0.081,0.083897,120494324.63628447,2019-01-01T00:00:00.0000000Z,0.34718,0.30649,240902654.9015217,2021-07-01T00:00:00.0000000Z,2.658453,3.222598,1296039.08285922,2021-06-01T00:00:00.0000000Z,13.7462,16.2969,2044321.21203191,2018-07-01T00:00:00.0000000Z,170.66,209.23,56803.61617394,2021-06-01T00:00:00.0000000Z,0.01785,0.0133,7034172762.705767,2018-12-01T00:00:00.0000000Z,0.9842,0.9991,83151933.18180819,2018-12-01T00:00:00.0000000Z,90.703,77.073,112577.02015771
21,2017-10-01T00:00:00.0000000Z,4343.9,6430.5,91987.22663715,2018-07-01T00:00:00.0000000Z,453.0,431.67,1095661.14996661,2017-11-01T00:00:00.0000000Z,55.44,87.59,1159555.24358362,2020-06-01T00:00:00.0000000Z,0.073825,0.083837,523315451.0642271,,,,,2019-03-01T00:00:00.0000000Z,0.084164,0.107759,153275996.99903348,2019-02-01T00:00:00.0000000Z,0.30779,0.31267,292731267.62388957,2021-08-01T00:00:00.0000000Z,3.189412,4.155946,1069758.67901297,2021-07-01T00:00:00.0000000Z,16.1607,16.5839,786109.47895816,2018-08-01T00:00:00.0000000Z,208.01,150.01,59883.33470638,2021-07-01T00:00:00.0000000Z,0.01331,0.015,5121808433.235192,2019-01-01T00:00:00.0000000Z,0.9991,0.994,143206590.77011344,2019-01-01T00:00:00.0000000Z,77.635,66.55,39131.47556139
