,BTC_start_date,price_open,price_close,ETH_start_date,price_open,price_close,LTC_start_date,price_open,price_close,ZEC_start_date,price_open,price_close,USDT_start_date,price_open,price_close,XLM_start_date,price_open,price_close,XRP_start_date,price_open,price_close,DASH_start_date,price_open,price_close,ADA_start_date,price_open,price_close,SOL_start_date,price_open,price_close,DOGE_start_date,price_open,price_close,LISK_start_date,price_open,price_close,WAVES_start_date,price_open,price_close,LINK_start_date,price_open,price_close
0,2020-12-31T00:00:00.0000000Z,28978.66,32218.38,2020-12-31T00:00:00.0000000Z,737.89,775.3,2020-12-31T00:00:00.0000000Z,124.42,137.13,2020-12-31T00:00:00.0000000Z,64.18,57.5,2020-12-31T00:00:00.0000000Z,1.0011,1.0009,2020-12-31T00:00:00.0000000Z,0.127619,0.127517,2020-12-31T00:00:00.0000000Z,0.21994,0.22108,2020-12-31T00:00:00.0000000Z,99.72,86.919,2020-12-31T00:00:00.0000000Z,0.181702,0.177523,2020-12-31T00:00:00.0000000Z,1.5163,1.7909,2020-12-31T00:00:00.0000000Z,0.0046804,0.0105776,2020-12-31T00:00:00.0000000Z,1.144953,1.143472,2020-12-31T00:00:00.0000000Z,6.2,5.5972,2020-12-31T00:00:00.0000000Z,11.25,12.20905
1,2021-01-03T00:00:00.0000000Z,32200.39,34036.08,2021-01-03T00:00:00.0000000Z,775.29,1103.73,2021-01-03T00:00:00.0000000Z,137.1,159.03,2021-01-03T00:00:00.0000000Z,57.5,59.95,2021-01-03T00:00:00.0000000Z,1.0009,1.0028,2021-01-03T00:00:00.0000000Z,0.127517,0.193685,2021-01-03T00:00:00.0000000Z,0.22108,0.22635,2021-01-03T00:00:00.0000000Z,86.96,89.181,2021-01-03T00:00:00.0000000Z,0.177498,0.259869,2021-01-03T00:00:00.0000000Z,1.8143,2.1585,2021-01-03T00:00:00.0000000Z,0.0105037,0.01,2021-01-03T00:00:00.0000000Z,1.158654,1.229452,2021-01-03T00:00:00.0000000Z,5.596,5.5992,2021-01-03T00:00:00.0000000Z,12.21602,14.54549
2,2021-01-06T00:00:00.0000000Z,34045.29,40622.87,2021-01-06T00:00:00.0000000Z,1103.71,1217.35,2021-01-06T00:00:00.0000000Z,159.01,172.46,2021-01-06T00:00:00.0000000Z,59.91,69.02,2021-01-06T00:00:00.0000000Z,1.0029,1.0011,2021-01-06T00:00:00.0000000Z,0.193538,0.297634,2021-01-06T00:00:00.0000000Z,0.22647,0.3211,2021-01-06T00:00:00.0000000Z,89.363,96.696,2021-01-06T00:00:00.0000000Z,0.26,0.304143,2021-01-06T00:00:00.0000000Z,2.1722,3.2364,2021-01-06T00:00:00.0000000Z,0.010007,0.009794,2021-01-06T00:00:00.0000000Z,1.212594,1.313675,2021-01-06T00:00:00.0000000Z,5.5889,5.5971,2021-01-06T00:00:00.0000000Z,14.57817,15.25904
3,2021-01-09T00:00:00.0000000Z,40622.87,35494.0,2021-01-09T00:00:00.0000000Z,1217.31,1088.79,2021-01-09T00:00:00.0000000Z,172.46,139.43,2021-01-09T00:00:00.0000000Z,68.87,88.82,2021-01-09T00:00:00.0000000Z,1.0011,1.0008,2021-01-09T00:00:00.0000000Z,0.297556,0.272216,2021-01-09T00:00:00.0000000Z,0.3211,0.28781,2021-01-09T00:00:00.0000000Z,96.458,125.121,2021-01-09T00:00:00.0000000Z,0.304499,0.275419,2021-01-09T00:00:00.0000000Z,3.2311,3.1455,2021-01-09T00:00:00.0000000Z,0.009782,0.0087557,2021-01-09T00:00:00.0000000Z,1.284872,1.242617,2021-01-09T00:00:00.0000000Z,5.6427,5.63,2021-01-09T00:00:00.0000000Z,15.25172,14.63654
4,2021-01-12T00:00:00.0000000Z,35495.77,39127.1,2021-01-12T00:00:00.0000000Z,1088.55,1231.32,2021-01-12T00:00:00.0000000Z,139.35,152.38,2021-01-12T00:00:00.0000000Z,88.17,111.77,2021-01-12T00:00:00.0000000Z,1.0008,0.9989,2021-01-12T00:00:00.0000000Z,0.272112,0.303117,2021-01-12T00:00:00.0000000Z,0.28772,0.29573,2021-01-12T00:00:00.0000000Z,125.2,132.664,2021-01-12T00:00:00.0000000Z,0.276339,0.311178,2021-01-12T00:00:00.0000000Z,3.1456,3.6316,2021-01-12T00:00:00.0000000Z,0.0087906,0.0093892,2021-01-12T00:00:00.0000000Z,1.230056,1.353658,2021-01-12T00:00:00.0000000Z,5.5852,6.41,2021-01-12T00:00:00.0000000Z,14.65474,17.96932
5,2021-01-15T00:00:00.0000000Z,39101.96,35810.0,2021-01-15T00:00:00.0000000Z,1231.59,1232.99,2021-01-15T00:00:00.0000000Z,152.38,142.8,2021-01-15T00:00:00.0000000Z,110.79,102.05,2021-01-15T00:00:00.0000000Z,0.9988,0.9997,2021-01-15T00:00:00.0000000Z,0.303346,0.3035,2021-01-15T00:00:00.0000000Z,0.29627,0.27732,2021-01-15T00:00:00.0000000Z,132.626,123.742,2021-01-15T00:00:00.0000000Z,0.311177,0.381833,2021-01-15T00:00:00.0000000Z,3.606,3.8204,2021-01-15T00:00:00.0000000Z,0.0094036,0.0090783,2021-01-15T00:00:00.0000000Z,1.375825,1.40526,2021-01-15T00:00:00.0000000Z,6.4404,7.3756,2021-01-15T00:00:00.0000000Z,17.96932,23.3
6,2021-01-18T00:00:00.0000000Z,35810.0,35489.1,2021-01-18T00:00:00.0000000Z,1232.6,1376.88,2021-01-18T00:00:00.0000000Z,142.76,149.77,2021-01-18T00:00:00.0000000Z,102.34,99.14,2021-01-18T00:00:00.0000000Z,0.9997,1.0007,2021-01-18T00:00:00.0000000Z,0.303736,0.293478,2021-01-18T00:00:00.0000000Z,0.27766,0.29534,2021-01-18T00:00:00.0000000Z,124.372,121.408,2021-01-18T00:00:00.0000000Z,0.382814,0.375427,2021-01-18T00:00:00.0000000Z,3.8362,3.737,2021-01-18T00:00:00.0000000Z,0.0091439,0.0090494,2021-01-18T00:00:00.0000000Z,1.385001,1.526393,2021-01-18T00:00:00.0000000Z,7.3908,7.1935,2021-01-18T00:00:00.0000000Z,23.29998,21.86624
7,2021-01-21T00:00:00.0000000Z,35494.34,32123.61,2021-01-21T00:00:00.0000000Z,1377.15,1234.55,2021-01-21T00:00:00.0000000Z,149.82,137.76,2021-01-21T00:00:00.0000000Z,99.27,85.92,2021-01-21T00:00:00.0000000Z,1.0007,1.0008,2021-01-21T00:00:00.0000000Z,0.293478,0.270113,2021-01-21T00:00:00.0000000Z,0.29596,0.27176,2021-01-21T00:00:00.0000000Z,121.516,105.179,2021-01-21T00:00:00.0000000Z,0.376,0.34562,2021-01-21T00:00:00.0000000Z,3.7169,3.5204,2021-01-21T00:00:00.0000000Z,0.0090999,0.0085614,2021-01-21T00:00:00.0000000Z,1.470001,1.364517,2021-01-21T00:00:00.0000000Z,7.2087,6.6019,2021-01-21T00:00:00.0000000Z,21.91884,24.80432
8,2021-01-24T00:00:00.0000000Z,32114.6,32517.86,2021-01-24T00:00:00.0000000Z,1234.47,1367.98,2021-01-24T00:00:00.0000000Z,137.78,134.79,2021-01-24T00:00:00.0000000Z,85.69,89.26,2021-01-24T00:00:00.0000000Z,1.0008,1.0012,2021-01-24T00:00:00.0000000Z,0.269685,0.261816,2021-01-24T00:00:00.0000000Z,0.27189,0.26866,2021-01-24T00:00:00.0000000Z,104.112,104.745,2021-01-24T00:00:00.0000000Z,0.345809,0.344232,2021-01-24T00:00:00.0000000Z,3.5152,4.0499,2021-01-24T00:00:00.0000000Z,0.0085359,0.0082577,2021-01-24T00:00:00.0000000Z,1.369472,1.312699,2021-01-24T00:00:00.0000000Z,6.5911,6.7725,2021-01-24T00:00:00.0000000Z,24.80694,23.0445
9,2021-01-27T00:00:00.0000000Z,32513.73,34272.02,2021-01-27T00:00:00.0000000Z,1367.97,1379.87,2021-01-27T00:00:00.0000000Z,134.88,134.91,2021-01-27T00:00:00.0000000Z,89.08,85.59,2021-01-27T00:00:00.0000000Z,1.0011,1.0004,2021-01-27T00:00:00.0000000Z,0.261817,0.293546,2021-01-27T00:00:00.0000000Z,0.26851,0.28314,2021-01-27T00:00:00.0000000Z,104.579,104.722,2021-01-27T00:00:00.0000000Z,0.344001,0.347549,2021-01-27T00:00:00.0000000Z,4.0499,3.8499,2021-01-27T00:00:00.0000000Z,0.0082646,0.0457876,2021-01-27T00:00:00.0000000Z,1.29131,1.316271,2021-01-27T00:00:00.0000000Z,6.8447,6.5013,2021-01-27T00:00:00.0000000Z,23.14944,22.75979
10,2021-01-30T00:00:00.0000000Z,34272.05,33546.39,2021-01-30T00:00:00.0000000Z,1380.04,1374.6,2021-01-30T00:00:00.0000000Z,134.88,132.04,2021-01-30T00:00:00.0000000Z,85.47,88.57,2021-01-30T00:00:00.0000000Z,1.0004,1.0003,2021-01-30T00:00:00.0000000Z,0.293479,0.323012,2021-01-30T00:00:00.0000000Z,0.28329,0.37115,2021-01-30T00:00:00.0000000Z,104.641,103.442,2021-01-30T00:00:00.0000000Z,0.347974,0.408881,2021-01-30T00:00:00.0000000Z,3.8499,4.6196,2021-01-30T00:00:00.0000000Z,0.0457385,0.034816,2021-01-30T00:00:00.0000000Z,1.307935,1.390789,2021-01-30T00:00:00.0000000Z,6.494,7.0034,2021-01-30T00:00:00.0000000Z,22.75562,22.9
11,2021-02-02T00:00:00.0000000Z,33544.69,36993.27,2021-02-02T00:00:00.0000000Z,1374.55,1597.55,2021-02-02T00:00:00.0000000Z,131.95,145.27,2021-02-02T00:00:00.0000000Z,88.61,90.19,2021-02-02T00:00:00.0000000Z,1.0003,1.0011,2021-02-02T00:00:00.0000000Z,0.323396,0.3265,2021-02-02T00:00:00.0000000Z,0.37118,0.44619,2021-02-02T00:00:00.0000000Z,103.5,111.039,2021-02-02T00:00:00.0000000Z,0.409445,0.440175,2021-02-02T00:00:00.0000000Z,4.6269,6.4401,2021-02-02T00:00:00.0000000Z,0.0347856,0.0530146,2021-02-02T00:00:00.0000000Z,1.390147,1.433283,2021-02-02T00:00:00.0000000Z,7.0228,7.2526,2021-02-02T00:00:00.0000000Z,22.9,24.53543
12,2021-02-05T00:00:00.0000000Z,36976.68,38874.13,2021-02-05T00:00:00.0000000Z,1597.34,1615.32,2021-02-05T00:00:00.0000000Z,145.25,150.95,2021-02-05T00:00:00.0000000Z,90.53,92.56,2021-02-05T00:00:00.0000000Z,1.0012,1.0017,2021-02-05T00:00:00.0000000Z,0.3263,0.38634,2021-02-05T00:00:00.0000000Z,0.44611,0.41967,2021-02-05T00:00:00.0000000Z,111.234,118.431,2021-02-05T00:00:00.0000000Z,0.440186,0.66356,2021-02-05T00:00:00.0000000Z,6.44,6.6874,2021-02-05T00:00:00.0000000Z,0.0530146,0.078,2021-02-05T00:00:00.0000000Z,1.456592,1.559203,2021-02-05T00:00:00.0000000Z,7.291,8.0696,2021-02-05T00:00:00.0000000Z,24.55642,24.77212
13,2021-02-08T00:00:00.0000000Z,38874.13,44908.73,2021-02-08T00:00:00.0000000Z,1615.51,1742.93,2021-02-08T00:00:00.0000000Z,151.03,181.76,2021-02-08T00:00:00.0000000Z,92.53,116.5,2021-02-08T00:00:00.0000000Z,1.0018,1.0008,2021-02-08T00:00:00.0000000Z,0.386221,0.415074,2021-02-08T00:00:00.0000000Z,0.41926,0.50568,2021-02-08T00:00:00.0000000Z,118.395,139.914,2021-02-08T00:00:00.0000000Z,0.66356,0.941623,2021-02-08T00:00:00.0000000Z,6.6956,9.0707,2021-02-08T00:00:00.0000000Z,0.0780181,0.0726688,2021-02-08T00:00:00.0000000Z,1.579143,2.301369,2021-02-08T00:00:00.0000000Z,8.0978,9.6788,2021-02-08T00:00:00.0000000Z,24.77767,26.85209
14,2021-02-11T00:00:00.0000000Z,44908.72,47216.11,2021-02-11T00:00:00.0000000Z,1742.51,1818.01,2021-02-11T00:00:00.0000000Z,181.73,226.62,2021-02-11T00:00:00.0000000Z,116.7,176.27,2021-02-11T00:00:00.0000000Z,1.0008,1.0013,2021-02-11T00:00:00.0000000Z,0.415194,0.565684,2021-02-11T00:00:00.0000000Z,0.50492,0.63446,2021-02-11T00:00:00.0000000Z,140.078,267.536,2021-02-11T00:00:00.0000000Z,0.941622,0.9137,2021-02-11T00:00:00.0000000Z,9.0861,8.7743,2021-02-11T00:00:00.0000000Z,0.0726473,0.0663213,2021-02-11T00:00:00.0000000Z,2.324033,3.35,2021-02-11T00:00:00.0000000Z,9.692,11.2445,2021-02-11T00:00:00.0000000Z,26.89639,34.25
15,2021-02-14T00:00:00.0000000Z,47232.84,49163.4,2021-02-14T00:00:00.0000000Z,1817.85,1781.97,2021-02-14T00:00:00.0000000Z,226.47,210.17,2021-02-14T00:00:00.0000000Z,177.36,156.02,2021-02-14T00:00:00.0000000Z,1.0013,1.0002,2021-02-14T00:00:00.0000000Z,0.5663,0.485485,2021-02-14T00:00:00.0000000Z,0.63542,0.51985,2021-02-14T00:00:00.0000000Z,268.906,249.453,2021-02-14T00:00:00.0000000Z,0.913902,0.871539,2021-02-14T00:00:00.0000000Z,8.7938,8.2766,2021-02-14T00:00:00.0000000Z,0.0663213,0.0534781,2021-02-14T00:00:00.0000000Z,3.390218,3.22786,2021-02-14T00:00:00.0000000Z,11.2993,11.0529,2021-02-14T00:00:00.0000000Z,34.3,31.98755
16,2021-02-17T00:00:00.0000000Z,49163.4,55940.77,2021-02-17T00:00:00.0000000Z,1782.14,1957.68,2021-02-17T00:00:00.0000000Z,210.17,236.69,2021-02-17T00:00:00.0000000Z,155.72,180.75,2021-02-17T00:00:00.0000000Z,1.0002,1.0007,2021-02-17T00:00:00.0000000Z,0.485393,0.513111,2021-02-17T00:00:00.0000000Z,0.52017,0.56451,2021-02-17T00:00:00.0000000Z,249.781,323.667,2021-02-17T00:00:00.0000000Z,0.871998,0.926,2021-02-17T00:00:00.0000000Z,8.3238,11.5369,2021-02-17T00:00:00.0000000Z,0.0534219,0.0550204,2021-02-17T00:00:00.0000000Z,3.173407,3.849368,2021-02-17T00:00:00.0000000Z,11.0503,12.555,2021-02-17T00:00:00.0000000Z,31.98755,34.72048
17,2021-02-20T00:00:00.0000000Z,55974.02,54121.6,2021-02-20T00:00:00.0000000Z,1957.9,1778.66,2021-02-20T00:00:00.0000000Z,236.68,208.23,2021-02-20T00:00:00.0000000Z,181.05,144.32,2021-02-20T00:00:00.0000000Z,1.0006,1.0007,2021-02-20T00:00:00.0000000Z,0.5138,0.463336,2021-02-20T00:00:00.0000000Z,0.56518,0.56619,2021-02-20T00:00:00.0000000Z,324.0,272.504,2021-02-20T00:00:00.0000000Z,0.926,1.098356,2021-02-20T00:00:00.0000000Z,11.5369,14.4975,2021-02-20T00:00:00.0000000Z,0.0551786,0.0536837,2021-02-20T00:00:00.0000000Z,3.864204,3.33899,2021-02-20T00:00:00.0000000Z,12.5944,10.65,2021-02-20T00:00:00.0000000Z,34.72392,31.52699
18,2021-02-23T00:00:00.0000000Z,54126.6,47069.0,2021-02-23T00:00:00.0000000Z,1778.33,1482.62,2021-02-23T00:00:00.0000000Z,208.21,179.47,2021-02-23T00:00:00.0000000Z,144.89,121.06,2021-02-23T00:00:00.0000000Z,1.0008,1.0,2021-02-23T00:00:00.0000000Z,0.463703,0.379628,2021-02-23T00:00:00.0000000Z,0.56657,0.43564,2021-02-23T00:00:00.0000000Z,272.657,217.716,2021-02-23T00:00:00.0000000Z,1.0998,1.072966,2021-02-23T00:00:00.0000000Z,14.4975,13.7978,2021-02-23T00:00:00.0000000Z,0.0536892,0.0499196,2021-02-23T00:00:00.0000000Z,3.383458,3.019464,2021-02-23T00:00:00.0000000Z,10.6866,9.6133,2021-02-23T00:00:00.0000000Z,31.513,24.64701
19,2021-02-26T00:00:00.0000000Z,47054.93,45213.99,2021-02-26T00:00:00.0000000Z,1482.05,1422.02,2021-02-26T00:00:00.0000000Z,179.4,165.72,2021-02-26T00:00:00.0000000Z,121.19,111.34,2021-02-26T00:00:00.0000000Z,1.0001,1.0016,2021-02-26T00:00:00.0000000Z,0.379075,0.406,2021-02-26T00:00:00.0000000Z,0.43489,0.41661,2021-02-26T00:00:00.0000000Z,217.761,197.113,2021-02-26T00:00:00.0000000Z,1.075448,1.315604,2021-02-26T00:00:00.0000000Z,13.7978,13.3998,2021-02-26T00:00:00.0000000Z,0.050022,0.0482549,2021-02-26T00:00:00.0000000Z,3.032141,2.912001,2021-02-26T00:00:00.0000000Z,9.5661,8.8705,2021-02-26T00:00:00.0000000Z,24.71909,24.751
20,2021-03-01T00:00:00.0000000Z,45244.96,50421.19,2021-03-01T00:00:00.0000000Z,1421.8,1567.86,2021-03-01T00:00:00.0000000Z,165.58,187.61,2021-03-01T00:00:00.0000000Z,111.41,127.0,2021-03-01T00:00:00.0000000Z,1.0016,1.0003,2021-03-01T00:00:00.0000000Z,0.406521,0.4214,2021-03-01T00:00:00.0000000Z,0.41662,0.44935,2021-03-01T00:00:00.0000000Z,197.2,222.421,2021-03-01T00:00:00.0000000Z,1.316434,1.215688,2021-03-01T00:00:00.0000000Z,13.3998,14.1517,2021-03-01T00:00:00.0000000Z,0.048308,0.0505212,2021-03-01T00:00:00.0000000Z,2.938605,3.243666,2021-03-01T00:00:00.0000000Z,9.0236,9.9088,2021-03-01T00:00:00.0000000Z,24.77722,29.95
21,2021-03-04T00:00:00.0000000Z,50395.09,48872.23,2021-03-04T00:00:00.0000000Z,1568.4,1651.83,2021-03-04T00:00:00.0000000Z,187.62,182.85,2021-03-04T00:00:00.0000000Z,125.98,125.21,2021-03-04T00:00:00.0000000Z,1.0004,1.0005,2021-03-04T00:00:00.0000000Z,0.420611,0.4025,2021-03-04T00:00:00.0000000Z,0.44818,0.46318,2021-03-04T00:00:00.0000000Z,222.66,208.783,2021-03-04T00:00:00.0000000Z,1.215,1.12848,2021-03-04T00:00:00.0000000Z,14.0801,13.0757,2021-03-04T00:00:00.0000000Z,0.0504787,0.0509969,2021-03-04T00:00:00.0000000Z,3.213689,3.206368,2021-03-04T00:00:00.0000000Z,9.961,10.0128,2021-03-04T00:00:00.0000000Z,29.90948,28.15
22,2021-03-07T00:00:00.0000000Z,48917.43,54920.8,2021-03-07T00:00:00.0000000Z,1651.75,1871.99,2021-03-07T00:00:00.0000000Z,182.88,203.98,2021-03-07T00:00:00.0000000Z,125.56,138.08,2021-03-07T00:00:00.0000000Z,1.0005,1.0006,2021-03-07T00:00:00.0000000Z,0.402027,0.432675,2021-03-07T00:00:00.0000000Z,0.46426,0.48555,2021-03-07T00:00:00.0000000Z,208.924,244.234,2021-03-07T00:00:00.0000000Z,1.129999,1.199001,2021-03-07T00:00:00.0000000Z,13.088,14.865,2021-03-07T00:00:00.0000000Z,0.0509883,0.0579873,2021-03-07T00:00:00.0000000Z,3.210843,3.411114,2021-03-07T00:00:00.0000000Z,9.9853,10.713,2021-03-07T00:00:00.0000000Z,28.19795,31.50646
23,2021-03-10T00:00:00.0000000Z,54900.04,57222.91,2021-03-10T00:00:00.0000000Z,1871.93,1767.79,2021-03-10T00:00:00.0000000Z,204.02,220.84,2021-03-10T00:00:00.0000000Z,138.0,145.32,2021-03-10T00:00:00.0000000Z,1.0005,1.0,2021-03-10T00:00:00.0000000Z,0.43233,0.38699,2021-03-10T00:00:00.0000000Z,0.48555,0.43941,2021-03-10T00:00:00.0000000Z,244.554,225.448,2021-03-10T00:00:00.0000000Z,1.199,1.032901,2021-03-10T00:00:00.0000000Z,14.865,14.55,2021-03-10T00:00:00.0000000Z,0.0579814,0.0553272,2021-03-10T00:00:00.0000000Z,3.340001,3.149525,2021-03-10T00:00:00.0000000Z,10.7542,9.8791,2021-03-10T00:00:00.0000000Z,31.51009,28.37043
