,BTC_start_date,price_open,price_close,ETH_start_date,price_open,price_close,LTC_start_date,price_open,price_close,ZEC_start_date,price_open,price_close,USDT_start_date,price_open,price_close,XLM_start_date,price_open,price_close,XRP_start_date,price_open,price_close,DASH_start_date,price_open,price_close,ADA_start_date,price_open,price_close,SOL_start_date,price_open,price_close,DOGE_start_date,price_open,price_close,LISK_start_date,price_open,price_close,WAVES_start_date,price_open,price_close,LINK_start_date,price_open,price_close
24,2021-03-13T00:00:00.0000000Z,57229.24,55679.63,2021-03-13T00:00:00.0000000Z,1766.76,1795.07,2021-03-13T00:00:00.0000000Z,220.83,200.82,2021-03-13T00:00:00.0000000Z,145.49,135.21,2021-03-13T00:00:00.0000000Z,1.0,1.0001,2021-03-13T00:00:00.0000000Z,0.386966,0.383419,2021-03-13T00:00:00.0000000Z,0.43821,0.43562,2021-03-13T00:00:00.0000000Z,224.405,221.432,2021-03-13T00:00:00.0000000Z,1.032843,1.031434,2021-03-13T00:00:00.0000000Z,14.5688,14.1559,2021-03-13T00:00:00.0000000Z,0.0552594,0.056956,2021-03-13T00:00:00.0000000Z,3.132358,3.306438,2021-03-13T00:00:00.0000000Z,9.7454,9.6404,2021-03-13T00:00:00.0000000Z,28.37044,27.45327
25,2021-03-16T00:00:00.0000000Z,55611.77,57634.37,2021-03-16T00:00:00.0000000Z,1794.08,1776.4,2021-03-16T00:00:00.0000000Z,200.65,199.65,2021-03-16T00:00:00.0000000Z,134.82,143.05,2021-03-16T00:00:00.0000000Z,1.0001,0.9999,2021-03-16T00:00:00.0000000Z,0.384029,0.394688,2021-03-16T00:00:00.0000000Z,0.43593,0.46898,2021-03-16T00:00:00.0000000Z,221.845,226.239,2021-03-16T00:00:00.0000000Z,1.03258,1.230974,2021-03-16T00:00:00.0000000Z,14.2,14.1909,2021-03-16T00:00:00.0000000Z,0.057104,0.0573107,2021-03-16T00:00:00.0000000Z,3.249014,3.74,2021-03-16T00:00:00.0000000Z,9.5951,10.3362,2021-03-16T00:00:00.0000000Z,27.50515,29.4455
26,2021-03-19T00:00:00.0000000Z,57639.48,57355.94,2021-03-19T00:00:00.0000000Z,1776.4,1784.0,2021-03-19T00:00:00.0000000Z,199.74,195.53,2021-03-19T00:00:00.0000000Z,142.78,148.24,2021-03-19T00:00:00.0000000Z,0.9999,1.0004,2021-03-19T00:00:00.0000000Z,0.394449,0.403546,2021-03-19T00:00:00.0000000Z,0.46902,0.5171,2021-03-19T00:00:00.0000000Z,225.346,221.095,2021-03-19T00:00:00.0000000Z,1.230974,1.187002,2021-03-19T00:00:00.0000000Z,14.2215,14.3388,2021-03-19T00:00:00.0000000Z,0.0573427,0.0575047,2021-03-19T00:00:00.0000000Z,3.749744,3.926577,2021-03-19T00:00:00.0000000Z,10.201,9.9241,2021-03-19T00:00:00.0000000Z,29.40737,29.22443
27,2021-03-22T00:00:00.0000000Z,57365.09,52283.88,2021-03-22T00:00:00.0000000Z,1784.11,1581.79,2021-03-22T00:00:00.0000000Z,195.62,175.95,2021-03-22T00:00:00.0000000Z,148.22,128.34,2021-03-22T00:00:00.0000000Z,1.0004,0.9999,2021-03-22T00:00:00.0000000Z,0.40325,0.36147,2021-03-22T00:00:00.0000000Z,0.5172,0.47929,2021-03-22T00:00:00.0000000Z,221.042,191.278,2021-03-22T00:00:00.0000000Z,1.187003,1.068706,2021-03-22T00:00:00.0000000Z,14.3388,13.5958,2021-03-22T00:00:00.0000000Z,0.0575531,0.0516006,2021-03-22T00:00:00.0000000Z,3.8771,4.293798,2021-03-22T00:00:00.0000000Z,9.8145,10.8404,2021-03-22T00:00:00.0000000Z,29.26129,24.87395
28,2021-03-25T00:00:00.0000000Z,52283.88,55845.23,2021-03-25T00:00:00.0000000Z,1581.97,1713.88,2021-03-25T00:00:00.0000000Z,175.95,184.14,2021-03-25T00:00:00.0000000Z,126.94,133.51,2021-03-25T00:00:00.0000000Z,0.9999,1.0002,2021-03-25T00:00:00.0000000Z,0.3615,0.38145,2021-03-25T00:00:00.0000000Z,0.48033,0.54807,2021-03-25T00:00:00.0000000Z,190.547,201.919,2021-03-25T00:00:00.0000000Z,1.068333,1.176839,2021-03-25T00:00:00.0000000Z,13.5818,16.4745,2021-03-25T00:00:00.0000000Z,0.0515016,0.0543893,2021-03-25T00:00:00.0000000Z,4.216615,4.510304,2021-03-25T00:00:00.0000000Z,10.8283,11.8695,2021-03-25T00:00:00.0000000Z,24.83885,26.85165
29,2021-03-28T00:00:00.0000000Z,55845.23,58799.98,2021-03-28T00:00:00.0000000Z,1713.96,1841.16,2021-03-28T00:00:00.0000000Z,184.11,195.73,2021-03-28T00:00:00.0000000Z,133.71,154.76,2021-03-28T00:00:00.0000000Z,1.0002,1.0003,2021-03-28T00:00:00.0000000Z,0.381824,0.401172,2021-03-28T00:00:00.0000000Z,0.5474,0.56336,2021-03-28T00:00:00.0000000Z,201.396,216.364,2021-03-28T00:00:00.0000000Z,1.176948,1.213216,2021-03-28T00:00:00.0000000Z,16.5486,19.1036,2021-03-28T00:00:00.0000000Z,0.0544489,0.0540824,2021-03-28T00:00:00.0000000Z,4.510304,5.950819,2021-03-28T00:00:00.0000000Z,11.8547,12.2957,2021-03-28T00:00:00.0000000Z,26.87645,27.82605
30,2021-03-31T00:00:00.0000000Z,58766.87,58989.99,2021-03-31T00:00:00.0000000Z,1841.03,2134.68,2021-03-31T00:00:00.0000000Z,195.74,211.5,2021-03-31T00:00:00.0000000Z,154.66,169.41,2021-03-31T00:00:00.0000000Z,1.0003,1.0001,2021-03-31T00:00:00.0000000Z,0.40087,0.439514,2021-03-31T00:00:00.0000000Z,0.56314,0.60649,2021-03-31T00:00:00.0000000Z,216.519,243.948,2021-03-31T00:00:00.0000000Z,1.212432,1.19136,2021-03-31T00:00:00.0000000Z,19.1108,19.7987,2021-03-31T00:00:00.0000000Z,0.0541004,0.0576568,2021-03-31T00:00:00.0000000Z,5.982694,5.992722,2021-03-31T00:00:00.0000000Z,12.2835,13.0315,2021-03-31T00:00:00.0000000Z,27.82605,32.47581
31,2021-04-03T00:00:00.0000000Z,58982.26,59128.34,2021-04-03T00:00:00.0000000Z,2134.38,2106.98,2021-04-03T00:00:00.0000000Z,211.4,221.44,2021-04-03T00:00:00.0000000Z,169.7,197.1,2021-04-03T00:00:00.0000000Z,1.0002,1.0,2021-04-03T00:00:00.0000000Z,0.43949,0.536585,2021-04-03T00:00:00.0000000Z,0.6071,0.91431,2021-04-03T00:00:00.0000000Z,243.282,273.202,2021-04-03T00:00:00.0000000Z,1.191,1.211715,2021-04-03T00:00:00.0000000Z,19.8,23.0238,2021-04-03T00:00:00.0000000Z,0.0577154,0.0598831,2021-04-03T00:00:00.0000000Z,5.974068,6.217113,2021-04-03T00:00:00.0000000Z,13.1472,12.7941,2021-04-03T00:00:00.0000000Z,32.47581,32.34133
32,2021-04-06T00:00:00.0000000Z,59120.79,58079.35,2021-04-06T00:00:00.0000000Z,2107.45,2081.29,2021-04-06T00:00:00.0000000Z,221.42,226.24,2021-04-06T00:00:00.0000000Z,197.29,184.73,2021-04-06T00:00:00.0000000Z,1.0,0.9998,2021-04-06T00:00:00.0000000Z,0.536941,0.504872,2021-04-06T00:00:00.0000000Z,0.91604,1.06262,2021-04-06T00:00:00.0000000Z,273.939,267.473,2021-04-06T00:00:00.0000000Z,1.211627,1.219051,2021-04-06T00:00:00.0000000Z,23.0534,26.9959,2021-04-06T00:00:00.0000000Z,0.0599654,0.0619028,2021-04-06T00:00:00.0000000Z,6.242256,6.84,2021-04-06T00:00:00.0000000Z,12.7897,13.6742,2021-04-06T00:00:00.0000000Z,32.37029,32.77382
33,2021-04-09T00:00:00.0000000Z,58070.02,59967.76,2021-04-09T00:00:00.0000000Z,2081.29,2150.54,2021-04-09T00:00:00.0000000Z,226.17,252.44,2021-04-09T00:00:00.0000000Z,184.73,222.35,2021-04-09T00:00:00.0000000Z,0.9999,0.9993,2021-04-09T00:00:00.0000000Z,0.5049,0.583858,2021-04-09T00:00:00.0000000Z,1.05711,1.35243,2021-04-09T00:00:00.0000000Z,267.651,286.585,2021-04-09T00:00:00.0000000Z,1.219859,1.2625,2021-04-09T00:00:00.0000000Z,26.9716,27.873,2021-04-09T00:00:00.0000000Z,0.0618796,0.0743009,2021-04-09T00:00:00.0000000Z,6.804871,6.794443,2021-04-09T00:00:00.0000000Z,13.7377,15.5177,2021-04-09T00:00:00.0000000Z,32.77383,33.81571
34,2021-04-12T00:00:00.0000000Z,59979.59,62971.33,2021-04-12T00:00:00.0000000Z,2150.54,2432.54,2021-04-12T00:00:00.0000000Z,252.31,278.85,2021-04-12T00:00:00.0000000Z,222.59,230.42,2021-04-12T00:00:00.0000000Z,0.9992,1.0001,2021-04-12T00:00:00.0000000Z,0.584433,0.636693,2021-04-12T00:00:00.0000000Z,1.35059,1.79979,2021-04-12T00:00:00.0000000Z,286.951,305.394,2021-04-12T00:00:00.0000000Z,1.2625,1.446804,2021-04-12T00:00:00.0000000Z,27.873,26.4532,2021-04-12T00:00:00.0000000Z,0.0743774,0.1213415,2021-04-12T00:00:00.0000000Z,6.848609,6.049469,2021-04-12T00:00:00.0000000Z,15.6095,15.2462,2021-04-12T00:00:00.0000000Z,33.90039,40.46518
35,2021-04-15T00:00:00.0000000Z,62971.27,60064.21,2021-04-15T00:00:00.0000000Z,2432.16,2318.7,2021-04-15T00:00:00.0000000Z,278.75,301.1,2021-04-15T00:00:00.0000000Z,237.49,280.18,2021-04-15T00:00:00.0000000Z,1.0001,1.001,2021-04-15T00:00:00.0000000Z,0.636051,0.592437,2021-04-15T00:00:00.0000000Z,1.83586,1.54211,2021-04-15T00:00:00.0000000Z,305.398,357.0,2021-04-15T00:00:00.0000000Z,1.45658,1.372031,2021-04-15T00:00:00.0000000Z,26.4322,24.9411,2021-04-15T00:00:00.0000000Z,0.1217128,0.2824127,2021-04-15T00:00:00.0000000Z,6.168836,6.498929,2021-04-15T00:00:00.0000000Z,15.2516,15.6036,2021-04-15T00:00:00.0000000Z,41.40331,40.0
36,2021-04-18T00:00:00.0000000Z,60067.69,55908.81,2021-04-18T00:00:00.0000000Z,2319.11,2332.6,2021-04-18T00:00:00.0000000Z,301.05,261.01,2021-04-18T00:00:00.0000000Z,280.45,235.15,2021-04-18T00:00:00.0000000Z,1.0009,1.0011,2021-04-18T00:00:00.0000000Z,0.592335,0.503352,2021-04-18T00:00:00.0000000Z,1.54127,1.31253,2021-04-18T00:00:00.0000000Z,357.132,304.585,2021-04-18T00:00:00.0000000Z,1.374513,1.269851,2021-04-18T00:00:00.0000000Z,24.9203,30.817,2021-04-18T00:00:00.0000000Z,0.282504,0.3181397,2021-04-18T00:00:00.0000000Z,6.498938,5.571254,2021-04-18T00:00:00.0000000Z,15.6027,13.4842,2021-04-18T00:00:00.0000000Z,39.9477,39.07167
37,2021-04-21T00:00:00.0000000Z,56480.59,49913.06,2021-04-21T00:00:00.0000000Z,2332.18,2369.86,2021-04-21T00:00:00.0000000Z,260.87,241.79,2021-04-21T00:00:00.0000000Z,250.0,207.07,2021-04-21T00:00:00.0000000Z,1.001,1.001,2021-04-21T00:00:00.0000000Z,0.529901,0.425288,2021-04-21T00:00:00.0000000Z,1.38649,1.17113,2021-04-21T00:00:00.0000000Z,318.163,259.18,2021-04-21T00:00:00.0000000Z,1.27,1.098799,2021-04-21T00:00:00.0000000Z,31.7682,36.2839,2021-04-21T00:00:00.0000000Z,0.3171019,0.2299345,2021-04-21T00:00:00.0000000Z,5.457758,4.186034,2021-04-21T00:00:00.0000000Z,13.585,13.5303,2021-04-21T00:00:00.0000000Z,39.05447,33.387
38,2021-04-24T00:00:00.0000000Z,51171.36,54064.63,2021-04-24T00:00:00.0000000Z,2365.94,2534.0,2021-04-24T00:00:00.0000000Z,241.11,247.65,2021-04-24T00:00:00.0000000Z,220.48,227.17,2021-04-24T00:00:00.0000000Z,1.001,1.0007,2021-04-24T00:00:00.0000000Z,0.450903,0.486243,2021-04-24T00:00:00.0000000Z,1.17183,1.365,2021-04-24T00:00:00.0000000Z,260.0,279.004,2021-04-24T00:00:00.0000000Z,1.159961,1.238361,2021-04-24T00:00:00.0000000Z,37.2987,43.9748,2021-04-24T00:00:00.0000000Z,0.25,0.271339,2021-04-24T00:00:00.0000000Z,4.102546,4.567452,2021-04-24T00:00:00.0000000Z,14.6152,18.5554,2021-04-24T00:00:00.0000000Z,35.22856,35.16494
39,2021-04-27T00:00:00.0000000Z,54057.24,53595.5,2021-04-27T00:00:00.0000000Z,2534.84,2758.92,2021-04-27T00:00:00.0000000Z,247.12,255.51,2021-04-27T00:00:00.0000000Z,227.5,230.3,2021-04-27T00:00:00.0000000Z,1.0008,1.0005,2021-04-27T00:00:00.0000000Z,0.484884,0.490985,2021-04-27T00:00:00.0000000Z,1.34955,1.39984,2021-04-27T00:00:00.0000000Z,277.397,286.775,2021-04-27T00:00:00.0000000Z,1.235249,1.307841,2021-04-27T00:00:00.0000000Z,43.7876,42.6562,2021-04-27T00:00:00.0000000Z,0.2706324,0.3050122,2021-04-27T00:00:00.0000000Z,4.559451,5.289975,2021-04-27T00:00:00.0000000Z,18.3347,22.9753,2021-04-27T00:00:00.0000000Z,35.02723,36.4727
40,2021-04-30T00:00:00.0000000Z,53584.45,56612.76,2021-04-30T00:00:00.0000000Z,2758.92,2952.09,2021-04-30T00:00:00.0000000Z,255.5,269.1,2021-04-30T00:00:00.0000000Z,228.91,243.23,2021-04-30T00:00:00.0000000Z,1.0005,1.0007,2021-04-30T00:00:00.0000000Z,0.491774,0.556143,2021-04-30T00:00:00.0000000Z,1.39905,1.56244,2021-04-30T00:00:00.0000000Z,286.82,315.343,2021-04-30T00:00:00.0000000Z,1.306762,1.327791,2021-04-30T00:00:00.0000000Z,42.6011,46.94,2021-04-30T00:00:00.0000000Z,0.3050361,0.3733501,2021-04-30T00:00:00.0000000Z,5.29262,5.691484,2021-04-30T00:00:00.0000000Z,23.0626,23.7481,2021-04-30T00:00:00.0000000Z,36.47056,39.51022
41,2021-05-03T00:00:00.0000000Z,56601.65,57503.94,2021-05-03T00:00:00.0000000Z,2952.21,3529.66,2021-05-03T00:00:00.0000000Z,269.1,356.46,2021-05-03T00:00:00.0000000Z,243.15,292.15,2021-05-03T00:00:00.0000000Z,1.0007,1.0011,2021-05-03T00:00:00.0000000Z,0.556277,0.604939,2021-05-03T00:00:00.0000000Z,1.56179,1.61593,2021-05-03T00:00:00.0000000Z,315.317,396.823,2021-05-03T00:00:00.0000000Z,1.327791,1.479527,2021-05-03T00:00:00.0000000Z,46.8612,45.0,2021-05-03T00:00:00.0000000Z,0.374,0.6534159,2021-05-03T00:00:00.0000000Z,5.678499,6.19946,2021-05-03T00:00:00.0000000Z,23.8075,35.81,2021-05-03T00:00:00.0000000Z,39.49835,49.51
42,2021-05-06T00:00:00.0000000Z,57528.44,58949.48,2021-05-06T00:00:00.0000000Z,3529.99,3917.26,2021-05-06T00:00:00.0000000Z,356.89,347.72,2021-05-06T00:00:00.0000000Z,292.45,315.75,2021-05-06T00:00:00.0000000Z,1.0011,1.0014,2021-05-06T00:00:00.0000000Z,0.6057,0.615505,2021-05-06T00:00:00.0000000Z,1.61515,1.56533,2021-05-06T00:00:00.0000000Z,396.23,409.866,2021-05-06T00:00:00.0000000Z,1.481181,1.6235,2021-05-06T00:00:00.0000000Z,44.9787,45.748,2021-05-06T00:00:00.0000000Z,0.6566704,0.6368522,2021-05-06T00:00:00.0000000Z,6.198996,8.491863,2021-05-06T00:00:00.0000000Z,35.9287,32.449,2021-05-06T00:00:00.0000000Z,49.63142,48.69612
43,2021-05-09T00:00:00.0000000Z,58939.71,56758.02,2021-05-09T00:00:00.0000000Z,3917.26,4179.76,2021-05-09T00:00:00.0000000Z,347.75,378.16,2021-05-09T00:00:00.0000000Z,315.83,302.83,2021-05-09T00:00:00.0000000Z,1.0015,1.0011,2021-05-09T00:00:00.0000000Z,0.614886,0.736097,2021-05-09T00:00:00.0000000Z,1.56474,1.47957,2021-05-09T00:00:00.0000000Z,410.267,426.998,2021-05-09T00:00:00.0000000Z,1.622418,1.765163,2021-05-09T00:00:00.0000000Z,45.6638,44.5667,2021-05-09T00:00:00.0000000Z,0.6383797,0.4946197,2021-05-09T00:00:00.0000000Z,8.458093,9.338104,2021-05-09T00:00:00.0000000Z,32.5071,33.2845,2021-05-09T00:00:00.0000000Z,48.763,48.85492
44,2021-05-12T00:00:00.0000000Z,56760.28,49898.98,2021-05-12T00:00:00.0000000Z,4179.77,4080.51,2021-05-12T00:00:00.0000000Z,378.16,326.67,2021-05-12T00:00:00.0000000Z,302.62,305.76,2021-05-12T00:00:00.0000000Z,1.0014,1.0009,2021-05-12T00:00:00.0000000Z,0.736097,0.669938,2021-05-12T00:00:00.0000000Z,1.48,1.4054,2021-05-12T00:00:00.0000000Z,427.357,372.229,2021-05-12T00:00:00.0000000Z,1.765871,2.008375,2021-05-12T00:00:00.0000000Z,44.5668,42.8161,2021-05-12T00:00:00.0000000Z,0.494353,0.5595366,2021-05-12T00:00:00.0000000Z,9.313568,7.44038,2021-05-12T00:00:00.0000000Z,33.2295,33.2789,2021-05-12T00:00:00.0000000Z,48.86919,46.6303
45,2021-05-15T00:00:00.0000000Z,49896.48,43570.56,2021-05-15T00:00:00.0000000Z,4080.51,3283.32,2021-05-15T00:00:00.0000000Z,326.52,281.6,2021-05-15T00:00:00.0000000Z,305.99,235.88,2021-05-15T00:00:00.0000000Z,1.001,1.0005,2021-05-15T00:00:00.0000000Z,0.669264,0.643067,2021-05-15T00:00:00.0000000Z,1.40135,1.49543,2021-05-15T00:00:00.0000000Z,372.638,294.573,2021-05-15T00:00:00.0000000Z,2.009698,2.031234,2021-05-15T00:00:00.0000000Z,42.7189,46.6945,2021-05-15T00:00:00.0000000Z,0.56,0.4881126,2021-05-15T00:00:00.0000000Z,7.397766,5.812,2021-05-15T00:00:00.0000000Z,33.4121,27.064,2021-05-15T00:00:00.0000000Z,46.5291,37.24758
46,2021-05-18T00:00:00.0000000Z,43567.5,40648.2,2021-05-18T00:00:00.0000000Z,3283.32,2775.07,2021-05-18T00:00:00.0000000Z,281.5,211.11,2021-05-18T00:00:00.0000000Z,236.03,183.53,2021-05-18T00:00:00.0000000Z,1.0006,1.002,2021-05-18T00:00:00.0000000Z,0.643611,0.495642,2021-05-18T00:00:00.0000000Z,1.49577,1.18153,2021-05-18T00:00:00.0000000Z,295.948,227.62,2021-05-18T00:00:00.0000000Z,2.031234,1.800893,2021-05-18T00:00:00.0000000Z,46.8041,44.4021,2021-05-18T00:00:00.0000000Z,0.4879501,0.3986665,2021-05-18T00:00:00.0000000Z,5.84471,5.143442,2021-05-18T00:00:00.0000000Z,27.0776,24.3108,2021-05-18T00:00:00.0000000Z,37.21187,30.68371
47,2021-05-21T00:00:00.0000000Z,40610.79,34716.86,2021-05-21T00:00:00.0000000Z,2775.06,2099.58,2021-05-21T00:00:00.0000000Z,211.15,142.72,2021-05-21T00:00:00.0000000Z,184.09,114.53,2021-05-21T00:00:00.0000000Z,1.002,1.0015,2021-05-21T00:00:00.0000000Z,0.496083,0.364133,2021-05-21T00:00:00.0000000Z,1.18164,0.7931,2021-05-21T00:00:00.0000000Z,228.814,151.173,2021-05-21T00:00:00.0000000Z,1.802698,1.313675,2021-05-21T00:00:00.0000000Z,44.4223,24.5835,2021-05-21T00:00:00.0000000Z,0.3979492,0.3067304,2021-05-21T00:00:00.0000000Z,5.121704,3.185417,2021-05-21T00:00:00.0000000Z,24.3984,14.8124,2021-05-21T00:00:00.0000000Z,30.66917,20.07747
48,2021-05-24T00:00:00.0000000Z,34716.87,39297.37,2021-05-24T00:00:00.0000000Z,2100.07,2889.84,2021-05-24T00:00:00.0000000Z,142.73,199.18,2021-05-24T00:00:00.0000000Z,115.01,158.71,2021-05-24T00:00:00.0000000Z,1.0015,1.0015,2021-05-24T00:00:00.0000000Z,0.363826,0.443921,2021-05-24T00:00:00.0000000Z,0.7931,1.03307,2021-05-24T00:00:00.0000000Z,150.96,214.032,2021-05-24T00:00:00.0000000Z,1.314943,1.78193,2021-05-24T00:00:00.0000000Z,24.5836,35.502,2021-05-24T00:00:00.0000000Z,0.3069734,0.3531725,2021-05-24T00:00:00.0000000Z,3.208763,4.55192,2021-05-24T00:00:00.0000000Z,14.8068,17.4186,2021-05-24T00:00:00.0000000Z,19.87738,34.02843
49,2021-05-27T00:00:00.0000000Z,39298.63,34615.22,2021-05-27T00:00:00.0000000Z,2889.43,2280.72,2021-05-27T00:00:00.0000000Z,199.26,164.12,2021-05-27T00:00:00.0000000Z,158.9,149.22,2021-05-27T00:00:00.0000000Z,1.0015,1.0007,2021-05-27T00:00:00.0000000Z,0.442548,0.367409,2021-05-27T00:00:00.0000000Z,1.03053,0.83177,2021-05-27T00:00:00.0000000Z,214.169,177.082,2021-05-27T00:00:00.0000000Z,1.78193,1.403867,2021-05-27T00:00:00.0000000Z,35.5158,27.4472,2021-05-27T00:00:00.0000000Z,0.3533702,0.3028928,2021-05-27T00:00:00.0000000Z,4.557325,3.28,2021-05-27T00:00:00.0000000Z,17.4443,13.1177,2021-05-27T00:00:00.0000000Z,34.04482,25.373
