,BTC_start_date,price_open,price_close,ETH_start_date,price_open,price_close,LTC_start_date,price_open,price_close,ZEC_start_date,price_open,price_close,USDT_start_date,price_open,price_close,XLM_start_date,price_open,price_close,XRP_start_date,price_open,price_close,DASH_start_date,price_open,price_close,ADA_start_date,price_open,price_close,SOL_start_date,price_open,price_close,DOGE_start_date,price_open,price_close,LISK_start_date,price_open,price_close,WAVES_start_date,price_open,price_close,LINK_start_date,price_open,price_close
50,2021-05-30T00:00:00.0000000Z,34615.22,36683.56,2021-05-30T00:00:00.0000000Z,2280.78,2634.42,2021-05-30T00:00:00.0000000Z,164.15,182.98,2021-05-30T00:00:00.0000000Z,148.38,154.31,2021-05-30T00:00:00.0000000Z,1.0007,0.9998,2021-05-30T00:00:00.0000000Z,0.367409,0.418204,2021-05-30T00:00:00.0000000Z,0.8304,1.01077,2021-05-30T00:00:00.0000000Z,176.927,191.485,2021-05-30T00:00:00.0000000Z,1.404585,1.734232,2021-05-30T00:00:00.0000000Z,27.4472,31.0279,2021-05-30T00:00:00.0000000Z,0.3027924,0.3702568,2021-05-30T00:00:00.0000000Z,3.28,3.62828,2021-05-30T00:00:00.0000000Z,13.0888,13.196,2021-05-30T00:00:00.0000000Z,25.37388,30.71085
51,2021-06-02T00:00:00.0000000Z,36683.56,36855.83,2021-06-02T00:00:00.0000000Z,2634.46,2690.68,2021-06-02T00:00:00.0000000Z,183.0,178.63,2021-06-02T00:00:00.0000000Z,154.34,155.41,2021-06-02T00:00:00.0000000Z,0.9998,1.0005,2021-06-02T00:00:00.0000000Z,0.41904,0.384785,2021-06-02T00:00:00.0000000Z,1.01244,0.96904,2021-06-02T00:00:00.0000000Z,191.705,192.09,2021-06-02T00:00:00.0000000Z,1.735786,1.707847,2021-06-02T00:00:00.0000000Z,30.9785,37.448,2021-06-02T00:00:00.0000000Z,0.369989,0.3759836,2021-06-02T00:00:00.0000000Z,3.564584,3.52077,2021-06-02T00:00:00.0000000Z,13.2243,13.8878,2021-06-02T00:00:00.0000000Z,30.71975,28.83713
52,2021-06-05T00:00:00.0000000Z,36861.28,33572.12,2021-06-05T00:00:00.0000000Z,2691.13,2592.47,2021-06-05T00:00:00.0000000Z,178.62,161.98,2021-06-05T00:00:00.0000000Z,155.42,135.84,2021-06-05T00:00:00.0000000Z,1.0005,1.0003,2021-06-05T00:00:00.0000000Z,0.384785,0.346986,2021-06-05T00:00:00.0000000Z,0.97109,0.86301,2021-06-05T00:00:00.0000000Z,191.582,172.643,2021-06-05T00:00:00.0000000Z,1.708956,1.563884,2021-06-05T00:00:00.0000000Z,37.4081,38.2935,2021-06-05T00:00:00.0000000Z,0.3765613,0.3315726,2021-06-05T00:00:00.0000000Z,3.544205,3.2,2021-06-05T00:00:00.0000000Z,13.8223,14.1837,2021-06-05T00:00:00.0000000Z,28.9158,24.59124
53,2021-06-08T00:00:00.0000000Z,33570.79,36695.34,2021-06-08T00:00:00.0000000Z,2592.47,2471.59,2021-06-08T00:00:00.0000000Z,161.98,168.05,2021-06-08T00:00:00.0000000Z,135.11,134.01,2021-06-08T00:00:00.0000000Z,1.0003,1.0004,2021-06-08T00:00:00.0000000Z,0.345458,0.337986,2021-06-08T00:00:00.0000000Z,0.86208,0.86854,2021-06-08T00:00:00.0000000Z,172.699,169.614,2021-06-08T00:00:00.0000000Z,1.562821,1.532428,2021-06-08T00:00:00.0000000Z,38.2116,41.0812,2021-06-08T00:00:00.0000000Z,0.3316763,0.3257711,2021-06-08T00:00:00.0000000Z,3.24303,3.114963,2021-06-08T00:00:00.0000000Z,14.3624,14.0609,2021-06-08T00:00:00.0000000Z,24.56643,23.10995
54,2021-06-11T00:00:00.0000000Z,36694.07,39038.74,2021-06-11T00:00:00.0000000Z,2471.59,2510.23,2021-06-11T00:00:00.0000000Z,168.34,171.02,2021-06-11T00:00:00.0000000Z,133.95,133.06,2021-06-11T00:00:00.0000000Z,1.0003,1.0001,2021-06-11T00:00:00.0000000Z,0.338748,0.345078,2021-06-11T00:00:00.0000000Z,0.86878,0.88289,2021-06-11T00:00:00.0000000Z,170.291,172.671,2021-06-11T00:00:00.0000000Z,1.532428,1.558992,2021-06-11T00:00:00.0000000Z,41.0792,38.7028,2021-06-11T00:00:00.0000000Z,0.3264234,0.3244807,2021-06-11T00:00:00.0000000Z,3.089048,2.909603,2021-06-11T00:00:00.0000000Z,13.9558,15.1888,2021-06-11T00:00:00.0000000Z,23.15405,23.34798
55,2021-06-14T00:00:00.0000000Z,39038.74,38345.24,2021-06-14T00:00:00.0000000Z,2510.22,2367.73,2021-06-14T00:00:00.0000000Z,170.92,166.61,2021-06-14T00:00:00.0000000Z,133.06,137.32,2021-06-14T00:00:00.0000000Z,1.0001,0.9998,2021-06-14T00:00:00.0000000Z,0.345268,0.317276,2021-06-14T00:00:00.0000000Z,0.88558,0.83189,2021-06-14T00:00:00.0000000Z,172.765,164.211,2021-06-14T00:00:00.0000000Z,1.559213,1.483493,2021-06-14T00:00:00.0000000Z,38.7821,39.6127,2021-06-14T00:00:00.0000000Z,0.3244807,0.3076289,2021-06-14T00:00:00.0000000Z,2.902346,2.858378,2021-06-14T00:00:00.0000000Z,15.2106,16.9358,2021-06-14T00:00:00.0000000Z,23.37353,23.02161
56,2021-06-17T00:00:00.0000000Z,38354.54,35487.73,2021-06-17T00:00:00.0000000Z,2368.24,2164.72,2021-06-17T00:00:00.0000000Z,166.58,152.53,2021-06-17T00:00:00.0000000Z,137.18,128.7,2021-06-17T00:00:00.0000000Z,0.9998,1.0001,2021-06-17T00:00:00.0000000Z,0.317212,0.289623,2021-06-17T00:00:00.0000000Z,0.8333,0.76057,2021-06-17T00:00:00.0000000Z,164.353,152.057,2021-06-17T00:00:00.0000000Z,1.483657,1.384438,2021-06-17T00:00:00.0000000Z,39.6803,35.1826,2021-06-17T00:00:00.0000000Z,0.3076289,0.286,2021-06-17T00:00:00.0000000Z,2.877688,2.556383,2021-06-17T00:00:00.0000000Z,16.8363,15.8848,2021-06-17T00:00:00.0000000Z,23.02161,20.27507
57,2021-06-20T00:00:00.0000000Z,35489.0,32520.0,2021-06-20T00:00:00.0000000Z,2165.13,1881.65,2021-06-20T00:00:00.0000000Z,152.58,119.83,2021-06-20T00:00:00.0000000Z,127.43,106.45,2021-06-20T00:00:00.0000000Z,1.0002,1.0004,2021-06-20T00:00:00.0000000Z,0.2878,0.234674,2021-06-20T00:00:00.0000000Z,0.75841,0.54636,2021-06-20T00:00:00.0000000Z,151.0,119.252,2021-06-20T00:00:00.0000000Z,1.385439,1.154341,2021-06-20T00:00:00.0000000Z,35.18,26.9437,2021-06-20T00:00:00.0000000Z,0.2859006,0.1905532,2021-06-20T00:00:00.0000000Z,2.546459,1.861415,2021-06-20T00:00:00.0000000Z,15.7622,12.4548,2021-06-20T00:00:00.0000000Z,20.26268,16.83557
58,2021-06-23T00:00:00.0000000Z,32524.98,31586.49,2021-06-23T00:00:00.0000000Z,1881.24,1809.07,2021-06-23T00:00:00.0000000Z,119.78,125.0,2021-06-23T00:00:00.0000000Z,106.61,100.25,2021-06-23T00:00:00.0000000Z,1.0004,1.0,2021-06-23T00:00:00.0000000Z,0.234237,0.242488,2021-06-23T00:00:00.0000000Z,0.54636,0.61128,2021-06-23T00:00:00.0000000Z,119.343,119.87,2021-06-23T00:00:00.0000000Z,1.151403,1.254708,2021-06-23T00:00:00.0000000Z,26.9437,28.6524,2021-06-23T00:00:00.0000000Z,0.1906,0.2376683,2021-06-23T00:00:00.0000000Z,1.861416,1.88,2021-06-23T00:00:00.0000000Z,12.5295,13.0231,2021-06-23T00:00:00.0000000Z,16.84369,16.91597
59,2021-06-26T00:00:00.0000000Z,31585.43,34488.82,2021-06-26T00:00:00.0000000Z,1809.07,2083.79,2021-06-26T00:00:00.0000000Z,124.97,137.69,2021-06-26T00:00:00.0000000Z,100.12,117.92,2021-06-26T00:00:00.0000000Z,1.0,1.0002,2021-06-26T00:00:00.0000000Z,0.241041,0.263478,2021-06-26T00:00:00.0000000Z,0.61107,0.64359,2021-06-26T00:00:00.0000000Z,119.87,132.09,2021-06-26T00:00:00.0000000Z,1.252974,1.326,2021-06-26T00:00:00.0000000Z,28.6454,32.9414,2021-06-26T00:00:00.0000000Z,0.2379345,0.2570808,2021-06-26T00:00:00.0000000Z,1.869296,2.196327,2021-06-26T00:00:00.0000000Z,12.9456,14.0747,2021-06-26T00:00:00.0000000Z,16.8843,18.80914
60,2021-06-29T00:00:00.0000000Z,34495.13,33519.11,2021-06-29T00:00:00.0000000Z,2083.99,2107.01,2021-06-29T00:00:00.0000000Z,137.71,137.16,2021-06-29T00:00:00.0000000Z,117.9,120.24,2021-06-29T00:00:00.0000000Z,1.0002,1.0002,2021-06-29T00:00:00.0000000Z,0.263536,0.269655,2021-06-29T00:00:00.0000000Z,0.64431,0.66036,2021-06-29T00:00:00.0000000Z,132.147,139.236,2021-06-29T00:00:00.0000000Z,1.326218,1.336065,2021-06-29T00:00:00.0000000Z,32.9759,33.3064,2021-06-29T00:00:00.0000000Z,0.2570809,0.24446,2021-06-29T00:00:00.0000000Z,2.206116,2.534875,2021-06-29T00:00:00.0000000Z,14.1197,15.8814,2021-06-29T00:00:00.0000000Z,18.81274,18.24557
61,2021-07-02T00:00:00.0000000Z,33510.07,35283.98,2021-07-02T00:00:00.0000000Z,2107.75,2323.15,2021-07-02T00:00:00.0000000Z,137.04,144.94,2021-07-02T00:00:00.0000000Z,119.85,120.17,2021-07-02T00:00:00.0000000Z,1.0001,1.0001,2021-07-02T00:00:00.0000000Z,0.268748,0.268186,2021-07-02T00:00:00.0000000Z,0.65943,0.69587,2021-07-02T00:00:00.0000000Z,137.812,140.301,2021-07-02T00:00:00.0000000Z,1.331289,1.461191,2021-07-02T00:00:00.0000000Z,33.303,34.329,2021-07-02T00:00:00.0000000Z,0.2440516,0.2467129,2021-07-02T00:00:00.0000000Z,2.530964,2.793386,2021-07-02T00:00:00.0000000Z,15.8022,16.9932,2021-07-02T00:00:00.0000000Z,18.20732,19.26295
62,2021-07-05T00:00:00.0000000Z,35286.08,33864.47,2021-07-05T00:00:00.0000000Z,2323.27,2316.82,2021-07-05T00:00:00.0000000Z,144.99,137.42,2021-07-05T00:00:00.0000000Z,119.84,118.42,2021-07-05T00:00:00.0000000Z,1.0001,1.0003,2021-07-05T00:00:00.0000000Z,0.266997,0.2566,2021-07-05T00:00:00.0000000Z,0.69548,0.65237,2021-07-05T00:00:00.0000000Z,139.697,134.66,2021-07-05T00:00:00.0000000Z,1.461225,1.402358,2021-07-05T00:00:00.0000000Z,34.3031,36.6949,2021-07-05T00:00:00.0000000Z,0.2466866,0.2241038,2021-07-05T00:00:00.0000000Z,2.754616,2.709948,2021-07-05T00:00:00.0000000Z,16.8383,16.5111,2021-07-05T00:00:00.0000000Z,19.21775,19.78487
63,2021-07-08T00:00:00.0000000Z,33867.53,33512.93,2021-07-08T00:00:00.0000000Z,2317.64,2110.55,2021-07-08T00:00:00.0000000Z,137.47,134.01,2021-07-08T00:00:00.0000000Z,117.97,108.01,2021-07-08T00:00:00.0000000Z,1.0003,1.0,2021-07-08T00:00:00.0000000Z,0.256561,0.245427,2021-07-08T00:00:00.0000000Z,0.65224,0.62414,2021-07-08T00:00:00.0000000Z,134.622,128.274,2021-07-08T00:00:00.0000000Z,1.403604,1.335006,2021-07-08T00:00:00.0000000Z,36.6547,31.7361,2021-07-08T00:00:00.0000000Z,0.223892,0.213564,2021-07-08T00:00:00.0000000Z,2.682747,2.467587,2021-07-08T00:00:00.0000000Z,16.3425,14.1838,2021-07-08T00:00:00.0000000Z,19.77901,18.21282
64,2021-07-11T00:00:00.0000000Z,33512.92,32734.14,2021-07-11T00:00:00.0000000Z,2110.56,1940.76,2021-07-11T00:00:00.0000000Z,134.03,131.44,2021-07-11T00:00:00.0000000Z,108.3,104.05,2021-07-11T00:00:00.0000000Z,0.9999,1.0,2021-07-11T00:00:00.0000000Z,0.245237,0.232197,2021-07-11T00:00:00.0000000Z,0.62602,0.61799,2021-07-11T00:00:00.0000000Z,128.379,123.73,2021-07-11T00:00:00.0000000Z,1.335,1.265526,2021-07-11T00:00:00.0000000Z,31.7272,29.1061,2021-07-11T00:00:00.0000000Z,0.2137005,0.1998594,2021-07-11T00:00:00.0000000Z,2.479855,2.593852,2021-07-11T00:00:00.0000000Z,14.1703,13.5255,2021-07-11T00:00:00.0000000Z,18.2145,16.90233
65,2021-07-14T00:00:00.0000000Z,32735.78,31394.04,2021-07-14T00:00:00.0000000Z,1940.34,1877.22,2021-07-14T00:00:00.0000000Z,131.43,120.68,2021-07-14T00:00:00.0000000Z,103.87,93.25,2021-07-14T00:00:00.0000000Z,1.0,1.0003,2021-07-14T00:00:00.0000000Z,0.232629,0.235184,2021-07-14T00:00:00.0000000Z,0.61869,0.59062,2021-07-14T00:00:00.0000000Z,123.981,114.864,2021-07-14T00:00:00.0000000Z,1.266242,1.172784,2021-07-14T00:00:00.0000000Z,29.1366,26.2786,2021-07-14T00:00:00.0000000Z,0.1998514,0.1721154,2021-07-14T00:00:00.0000000Z,2.606928,2.230319,2021-07-14T00:00:00.0000000Z,13.5645,13.422,2021-07-14T00:00:00.0000000Z,16.79932,15.26417
66,2021-07-17T00:00:00.0000000Z,31384.32,30838.54,2021-07-17T00:00:00.0000000Z,1877.22,1818.44,2021-07-17T00:00:00.0000000Z,120.71,113.17,2021-07-17T00:00:00.0000000Z,93.11,89.01,2021-07-17T00:00:00.0000000Z,1.0003,1.0,2021-07-17T00:00:00.0000000Z,0.235195,0.211304,2021-07-17T00:00:00.0000000Z,0.59146,0.55724,2021-07-17T00:00:00.0000000Z,114.548,137.423,2021-07-17T00:00:00.0000000Z,1.171521,1.121601,2021-07-17T00:00:00.0000000Z,26.2458,24.5151,2021-07-17T00:00:00.0000000Z,0.1719273,0.1734999,2021-07-17T00:00:00.0000000Z,2.230886,2.299905,2021-07-17T00:00:00.0000000Z,13.4513,13.0,2021-07-17T00:00:00.0000000Z,15.2,14.5072
67,2021-07-20T00:00:00.0000000Z,30843.04,32290.78,2021-07-20T00:00:00.0000000Z,1818.45,2024.75,2021-07-20T00:00:00.0000000Z,113.2,120.74,2021-07-20T00:00:00.0000000Z,89.2,96.85,2021-07-20T00:00:00.0000000Z,1.0,1.0001,2021-07-20T00:00:00.0000000Z,0.211304,0.260946,2021-07-20T00:00:00.0000000Z,0.5575,0.59332,2021-07-20T00:00:00.0000000Z,138.708,143.215,2021-07-20T00:00:00.0000000Z,1.121601,1.183974,2021-07-20T00:00:00.0000000Z,24.5152,27.734,2021-07-20T00:00:00.0000000Z,0.1735357,0.1909662,2021-07-20T00:00:00.0000000Z,2.28505,2.277556,2021-07-20T00:00:00.0000000Z,12.9397,14.0805,2021-07-20T00:00:00.0000000Z,14.5211,16.03242
68,2021-07-23T00:00:00.0000000Z,32287.68,35418.7,2021-07-23T00:00:00.0000000Z,2024.75,2193.03,2021-07-23T00:00:00.0000000Z,120.74,127.75,2021-07-23T00:00:00.0000000Z,97.19,100.52,2021-07-23T00:00:00.0000000Z,1.0002,1.0007,2021-07-23T00:00:00.0000000Z,0.264691,0.261715,2021-07-23T00:00:00.0000000Z,0.59471,0.60678,2021-07-23T00:00:00.0000000Z,142.902,139.411,2021-07-23T00:00:00.0000000Z,1.197057,1.229793,2021-07-23T00:00:00.0000000Z,27.721,28.2474,2021-07-23T00:00:00.0000000Z,0.1925119,0.1980366,2021-07-23T00:00:00.0000000Z,2.277556,2.532981,2021-07-23T00:00:00.0000000Z,14.2267,15.3577,2021-07-23T00:00:00.0000000Z,16.14606,16.76463
69,2021-07-26T00:00:00.0000000Z,35404.9,40030.0,2021-07-26T00:00:00.0000000Z,2192.38,2300.42,2021-07-26T00:00:00.0000000Z,127.74,140.47,2021-07-26T00:00:00.0000000Z,100.69,105.9,2021-07-26T00:00:00.0000000Z,1.0007,1.0003,2021-07-26T00:00:00.0000000Z,0.261753,0.270146,2021-07-26T00:00:00.0000000Z,0.60702,0.73364,2021-07-26T00:00:00.0000000Z,138.943,152.596,2021-07-26T00:00:00.0000000Z,1.229215,1.286563,2021-07-26T00:00:00.0000000Z,28.2488,27.8976,2021-07-26T00:00:00.0000000Z,0.1972104,0.2055999,2021-07-26T00:00:00.0000000Z,2.533663,2.652598,2021-07-26T00:00:00.0000000Z,15.3057,15.5848,2021-07-26T00:00:00.0000000Z,16.77037,19.08526
70,2021-07-29T00:00:00.0000000Z,40030.03,41493.0,2021-07-29T00:00:00.0000000Z,2300.76,2533.74,2021-07-29T00:00:00.0000000Z,140.48,144.43,2021-07-29T00:00:00.0000000Z,105.9,111.18,2021-07-29T00:00:00.0000000Z,1.0002,1.0007,2021-07-29T00:00:00.0000000Z,0.269711,0.284442,2021-07-29T00:00:00.0000000Z,0.73246,0.74644,2021-07-29T00:00:00.0000000Z,152.597,163.74,2021-07-29T00:00:00.0000000Z,1.286563,1.318233,2021-07-29T00:00:00.0000000Z,27.8682,36.8078,2021-07-29T00:00:00.0000000Z,0.2055999,0.207632,2021-07-29T00:00:00.0000000Z,2.630438,3.222598,2021-07-29T00:00:00.0000000Z,15.6417,16.5839,2021-07-29T00:00:00.0000000Z,19.10732,22.70594
71,2021-08-01T00:00:00.0000000Z,41480.91,38198.69,2021-08-01T00:00:00.0000000Z,2533.54,2508.31,2021-08-01T00:00:00.0000000Z,144.46,138.48,2021-08-01T00:00:00.0000000Z,111.34,113.84,2021-08-01T00:00:00.0000000Z,1.0008,1.0,2021-08-01T00:00:00.0000000Z,0.284996,0.273909,2021-08-01T00:00:00.0000000Z,0.74644,0.71242,2021-08-01T00:00:00.0000000Z,164.242,156.143,2021-08-01T00:00:00.0000000Z,1.32026,1.368559,2021-08-01T00:00:00.0000000Z,36.8074,34.1092,2021-08-01T00:00:00.0000000Z,0.2078887,0.19608,2021-08-01T00:00:00.0000000Z,3.189412,3.181019,2021-08-01T00:00:00.0000000Z,16.4712,15.998,2021-08-01T00:00:00.0000000Z,22.74181,23.94731
72,2021-08-04T00:00:00.0000000Z,38188.01,42845.11,2021-08-04T00:00:00.0000000Z,2508.16,2892.98,2021-08-04T00:00:00.0000000Z,138.47,148.09,2021-08-04T00:00:00.0000000Z,113.77,126.96,2021-08-04T00:00:00.0000000Z,0.9999,1.0004,2021-08-04T00:00:00.0000000Z,0.273961,0.284779,2021-08-04T00:00:00.0000000Z,0.71531,0.74685,2021-08-04T00:00:00.0000000Z,156.749,167.374,2021-08-04T00:00:00.0000000Z,1.369416,1.400905,2021-08-04T00:00:00.0000000Z,34.0956,39.5231,2021-08-04T00:00:00.0000000Z,0.1964373,0.2045139,2021-08-04T00:00:00.0000000Z,3.191702,4.055157,2021-08-04T00:00:00.0000000Z,16.0287,16.5639,2021-08-04T00:00:00.0000000Z,23.9735,23.8512
73,2021-08-07T00:00:00.0000000Z,42866.12,46302.14,2021-08-07T00:00:00.0000000Z,2892.83,3162.34,2021-08-07T00:00:00.0000000Z,148.06,166.42,2021-08-07T00:00:00.0000000Z,126.91,130.38,2021-08-07T00:00:00.0000000Z,1.0005,1.0002,2021-08-07T00:00:00.0000000Z,0.285404,0.298937,2021-08-07T00:00:00.0000000Z,0.74562,0.81959,2021-08-07T00:00:00.0000000Z,166.695,179.275,2021-08-07T00:00:00.0000000Z,1.403168,1.476611,2021-08-07T00:00:00.0000000Z,39.4838,38.7104,2021-08-07T00:00:00.0000000Z,0.2047615,0.2567171,2021-08-07T00:00:00.0000000Z,4.078166,3.921245,2021-08-07T00:00:00.0000000Z,16.6726,17.2994,2021-08-07T00:00:00.0000000Z,23.88525,24.21702
74,2021-08-10T00:00:00.0000000Z,46263.0,44432.59,2021-08-10T00:00:00.0000000Z,3162.33,3047.21,2021-08-10T00:00:00.0000000Z,166.31,165.51,2021-08-10T00:00:00.0000000Z,130.62,133.53,2021-08-10T00:00:00.0000000Z,1.0002,1.0004,2021-08-10T00:00:00.0000000Z,0.298782,0.328791,2021-08-10T00:00:00.0000000Z,0.81737,0.96577,2021-08-10T00:00:00.0000000Z,179.21,180.316,2021-08-10T00:00:00.0000000Z,1.476368,1.8316,2021-08-10T00:00:00.0000000Z,38.691,41.1078,2021-08-10T00:00:00.0000000Z,0.2561391,0.2640885,2021-08-10T00:00:00.0000000Z,3.921245,3.976144,2021-08-10T00:00:00.0000000Z,17.2466,19.7981,2021-08-10T00:00:00.0000000Z,24.20282,24.93375
75,2021-08-13T00:00:00.0000000Z,44430.71,47023.87,2021-08-13T00:00:00.0000000Z,3047.21,3310.93,2021-08-13T00:00:00.0000000Z,165.53,184.76,2021-08-13T00:00:00.0000000Z,133.85,155.61,2021-08-13T00:00:00.0000000Z,1.0004,1.0008,2021-08-13T00:00:00.0000000Z,0.327651,0.391365,2021-08-13T00:00:00.0000000Z,0.96692,1.28584,2021-08-13T00:00:00.0000000Z,180.614,215.975,2021-08-13T00:00:00.0000000Z,1.832389,2.170323,2021-08-13T00:00:00.0000000Z,41.1009,53.562,2021-08-13T00:00:00.0000000Z,0.2641658,0.3405001,2021-08-13T00:00:00.0000000Z,3.964517,4.415655,2021-08-13T00:00:00.0000000Z,19.844,24.9925,2021-08-13T00:00:00.0000000Z,24.94577,27.89999
