Date,BTC-USD,ETH-USD,LTC-USD,ADA-USD,XLM-USD,DOGE-USD
2020-08-17,11991.2333984375,423.6693115234375,65.52753448486328,0.13742700219154358,0.10876999795436859,0.003513999981805682
2020-08-18,11758.283203125,406.4637756347656,62.0046272277832,0.12927499413490295,0.10254800319671631,0.00342399999499321
2020-08-19,11878.3720703125,416.4397888183594,62.96675491333008,0.13364200294017792,0.10717500001192093,0.003459000028669834
2020-08-20,11592.4892578125,389.1263427734375,59.37902069091797,0.12375999987125397,0.10043799877166748,0.003392999991774559
2020-08-21,11681.8251953125,395.83514404296875,60.3111572265625,0.12527599930763245,0.10246200114488602,0.003441999899223447
2020-08-22,11664.84765625,391.3844909667969,60.623260498046875,0.12159500271081924,0.10305000096559525,0.003413999918848276
2020-08-23,11774.595703125,408.1441955566406,62.199424743652344,0.12448800355195999,0.10350199788808823,0.0034179999493062496
2020-08-24,11366.134765625,384.00103759765625,58.580665588378906,0.11329200118780136,0.09811200201511383,0.0033050000201910734
2020-08-25,11488.36328125,386.46612548828125,58.35817337036133,0.1152850016951561,0.09841799736022949,0.0033030000049620867
2020-08-26,11323.3974609375,382.63262939453125,56.041015625,0.10682400315999985,0.09391699731349945,0.0032029999420046806
2020-08-27,11542.5,395.8746643066406,57.35440444946289,0.1094530001282692,0.09581899642944336,0.0032679999712854624
2020-08-28,11506.865234375,399.9214782714844,57.29173278808594,0.11671199649572372,0.09673699736595154,0.0032820000778883696
2020-08-29,11711.505859375,428.3957214355469,62.725341796875,0.11743699759244919,0.0982469990849495,0.0032999999821186066
2020-08-30,11680.8203125,435.0797424316406,61.11379623413086,0.12268800288438797,0.09731099754571915,0.0032210000790655613
2020-08-31,11970.478515625,477.0519104003906,62.882789611816406,0.1254110038280487,0.09937900304794312,0.0032560001127421856
2020-09-01,11414.0341796875,440.0404968261719,58.099647521972656,0.11561299860477448,0.09264999628067017,0.0031220000237226486
2020-09-02,10245.296875,385.67193603515625,47.774112701416016,0.09615399688482285,0.07944700121879578,0.0028019999153912067
2020-09-03,10511.8134765625,388.24114990234375,50.611976623535156,0.10244499891996384,0.08145199716091156,0.0028989999555051327
2020-09-04,10169.5673828125,335.26007080078125,47.58933639526367,0.08992300182580948,0.07551199942827225,0.0027580000460147858
2020-09-05,10280.3515625,353.3622741699219,48.05357360839844,0.09306000173091888,0.07786200195550919,0.00278700003400445
2020-09-06,10369.5634765625,352.6734924316406,48.77010726928711,0.09333299845457077,0.07869099825620651,0.002810999983921647
2020-09-07,10131.5166015625,337.60211181640625,47.3838005065918,0.09101100265979767,0.07753700017929077,0.002756000030785799
2020-09-08,10242.34765625,351.1100158691406,47.89769744873047,0.09334900230169296,0.07862599939107895,0.002778999973088503
2020-09-09,10363.138671875,368.1018981933594,48.716854095458984,0.09715600311756134,0.081324003636837,0.002804999938234687
2020-09-10,10400.9150390625,374.6955871582031,49.089752197265625,0.09698899835348129,0.08380799740552902,0.0028059999458491802
2020-09-11,10442.1708984375,387.18310546875,50.81715393066406,0.09759800136089325,0.0841049998998642,0.002819000044837594
2020-09-12,10323.755859375,365.57000732421875,48.066036224365234,0.09485600143671036,0.08006100356578827,0.0027759999502450228
2020-09-13,10680.837890625,377.26885986328125,49.09012222290039,0.09676899760961533,0.08045200258493423,0.0028029999230057
2020-09-14,10796.951171875,364.8392028808594,48.390098571777344,0.09349600225687027,0.07825600355863571,0.002831999910995364
2020-09-15,10974.9052734375,365.8122863769531,47.933433532714844,0.09165000170469284,0.08019900321960449,0.0028260000981390476
2020-09-16,10948.990234375,389.01922607421875,48.87706756591797,0.09421700239181519,0.080424003303051,0.002814000006765127
2020-09-17,10944.5859375,384.3645324707031,48.46281433105469,0.09108100086450577,0.07846099883317947,0.0028039999306201935
2020-09-18,11094.3466796875,385.54437255859375,48.67683029174805,0.09165699779987335,0.07897999882698059,0.0027940000873059034
2020-09-19,10938.271484375,371.0528259277344,47.100528717041016,0.08943299949169159,0.07740599662065506,0.0027779999654740095
2020-09-20,10462.259765625,341.78607177734375,43.390220642089844,0.08042799681425095,0.07070299983024597,0.002630000002682209
2020-09-21,10538.4599609375,344.503173828125,44.545047760009766,0.08175399899482727,0.07198700308799744,0.002655999967828393
2020-09-22,10225.8642578125,320.5855407714844,43.042057037353516,0.07682999968528748,0.06777799874544144,0.002563999965786934
2020-09-23,10745.548828125,349.3566589355469,44.96100616455078,0.08289500325918198,0.0706309974193573,0.002644000109285116
2020-09-24,10702.2900390625,352.161865234375,46.00873565673828,0.09690900146961212,0.07466799765825272,0.002706000115722418
2020-09-25,10754.4375,354.96527099609375,46.1312255859375,0.09555000066757202,0.07422199845314026,0.002707999898120761
2020-09-26,10774.4267578125,357.3216857910156,46.010440826416016,0.10120599716901779,0.0736289992928505,0.002701000077649951
2020-09-27,10721.3271484375,354.95050048828125,45.27067184448242,0.10069599747657776,0.0737060010433197,0.0026579999830573797
2020-09-28,10848.830078125,359.9634094238281,45.69805908203125,0.10113599896430969,0.07442499697208405,0.0026809999253600836
2020-09-29,10787.6181640625,360.0223693847656,46.28403854370117,0.10114599764347076,0.07496999949216843,0.0026420000940561295
2020-09-30,10623.330078125,353.2312927246094,46.283145904541016,0.09787800163030624,0.07340399920940399,0.0026149998884648085
2020-10-01,10585.1640625,346.53265380859375,44.979713439941406,0.09291300177574158,0.07126899808645248,0.0025839998852461576
2020-10-02,10565.4931640625,347.32159423828125,45.65327835083008,0.09368400275707245,0.07151000201702118,0.0026050000451505184
2020-10-03,10684.4287109375,353.1219177246094,46.75080871582031,0.09630099684000015,0.07329100370407104,0.0026459998916834593
2020-10-04,10804.0009765625,354.277099609375,46.37938690185547,0.0976869985461235,0.07355599850416183,0.002626999979838729
2020-10-05,10621.6640625,341.0211486816406,46.023780822753906,0.09290900081396103,0.07264500111341476,0.0026100000832229853
2020-10-06,10679.13671875,342.1197814941406,46.67470932006836,0.0939359962940216,0.0725959986448288,0.0026000000070780516
2020-10-07,10923.6279296875,351.4556579589844,47.2384033203125,0.09624200314283371,0.07332000136375427,0.0026030000299215317
2020-10-09,11296.361328125,370.96759033203125,48.92109680175781,0.10502500087022781,0.07737299799919128,0.0026549999602138996
2020-10-10,11384.181640625,375.1420593261719,50.727901458740234,0.10653799772262573,0.07722900062799454,0.0026740001048892736
2020-10-13,11429.5068359375,379.4840393066406,49.84648895263672,0.10729700326919556,0.07428299635648727,0.0026370000559836626
2020-10-14,11495.349609375,377.44183349609375,49.49037170410156,0.10663499683141708,0.07404100149869919,0.002592999953776598
2020-10-15,11322.123046875,366.22900390625,47.692874908447266,0.10406400263309479,0.07870200276374817,0.002612000098451972
2020-10-16,11358.1015625,368.8559265136719,47.05392837524414,0.10610400140285492,0.08191599696874619,0.002581000095233321
2020-10-17,11483.359375,378.21368408203125,47.619544982910156,0.10738799721002579,0.07955099642276764,0.0025859999004751444
2020-10-18,11742.037109375,379.93560791015625,48.098915100097656,0.10867699980735779,0.08524899929761887,0.002589999930933118
2020-10-19,11916.3349609375,369.13690185546875,47.051029205322266,0.1024940013885498,0.08090600371360779,0.002601000014692545
2020-10-20,12823.689453125,392.1899719238281,53.04533004760742,0.10618700087070465,0.08377999812364578,0.002630000002682209
2020-10-21,12965.8916015625,413.7729797363281,54.267276763916016,0.11057200282812119,0.08528000116348267,0.0026549999602138996
2020-10-22,12931.5390625,409.7666931152344,55.23868942260742,0.10808300226926804,0.08379500359296799,0.0026469998992979527
2020-10-23,13108.0625,412.4576110839844,59.09558868408203,0.10807500034570694,0.08543699979782104,0.0026459998916834593
2020-10-24,13031.173828125,406.2177734375,58.674800872802734,0.10635100305080414,0.08314300328493118,0.002652999944984913
2020-10-26,13075.248046875,393.8883056640625,56.74577713012695,0.10309699922800064,0.08090700209140778,0.002678999910131097
2020-10-27,13654.21875,403.9970397949219,57.8160514831543,0.10282699763774872,0.08180899918079376,0.00267699989490211
2020-10-28,13271.28515625,388.6507568359375,55.74251174926758,0.0989769995212555,0.07859200239181519,0.0025949999690055847
2020-10-29,13437.8828125,386.7301025390625,54.76585388183594,0.09537599980831146,0.07745300233364105,0.002581000095233321
2020-10-30,13546.5224609375,382.8199768066406,53.83503341674805,0.0933689996600151,0.07676299661397934,0.002597999991849065
2020-10-31,13780.9951171875,386.59033203125,55.59025955200195,0.09305600076913834,0.07767300307750702,0.0025760000571608543
2020-11-01,13737.109375,396.3581848144531,55.587623596191406,0.09819699823856354,0.07847800105810165,0.0025820001028478146
2020-11-02,13550.4892578125,383.15673828125,53.817481994628906,0.0921429991722107,0.07565999776124954,0.002517000073567033
2020-11-03,13950.30078125,387.6021728515625,53.81962203979492,0.09343399852514267,0.07531099766492844,0.0025279999244958162
2020-11-04,14133.70703125,402.1419982910156,54.49910354614258,0.09536900371313095,0.07459300011396408,0.002532999962568283
2020-11-05,15579.8486328125,414.0673522949219,58.678497314453125,0.09699399769306183,0.0801749974489212,0.002616999903693795
2020-11-06,15565.880859375,454.71929931640625,63.13111114501953,0.10910499840974808,0.08387400209903717,0.0027600000612437725
2020-11-07,14833.75390625,435.713134765625,59.143646240234375,0.10137899965047836,0.07961399853229523,0.0026710000820457935
2020-11-08,15479.5673828125,453.5547790527344,61.05504608154297,0.10662099719047546,0.08153799921274185,0.002710999920964241
2020-11-09,15332.3154296875,444.1630554199219,59.36388397216797,0.10532499849796295,0.07967700064182281,0.0026700000744313
2020-11-10,15290.90234375,449.67962646484375,58.237342834472656,0.10580500215291977,0.07982800155878067,0.002753000007942319
2020-11-11,15701.33984375,462.9605407714844,59.51502990722656,0.10596500337123871,0.08069200068712234,0.002768999896943569
2020-11-12,16276.34375,461.0052795410156,60.365379333496094,0.10452499985694885,0.08066599816083908,0.002778999973088503
2020-11-13,16317.80859375,474.6264343261719,65.45719909667969,0.10639099776744843,0.08231800049543381,0.0028210000600665808
2020-11-14,16068.138671875,460.14984130859375,63.77415084838867,0.10420200228691101,0.08115799725055695,0.0027729999274015427
2020-11-15,15955.587890625,447.55908203125,62.27992248535156,0.10053099691867828,0.08029399812221527,0.0027749999426305294
2020-11-16,16716.111328125,459.9403076171875,71.32624816894531,0.10400799661874771,0.08189599961042404,0.0028860000893473625
2020-11-17,17645.40625,480.3600769042969,75.85234069824219,0.1096000000834465,0.08607500046491623,0.0029360000044107437
2020-11-18,17804.005859375,479.48406982421875,73.69493865966797,0.10640300065279007,0.08361499756574631,0.0029090000316500664
2020-11-19,17817.08984375,471.63043212890625,81.68367004394531,0.10586600005626678,0.08390600234270096,0.002911000046879053
2020-11-20,18621.314453125,509.74456787109375,82.5831527709961,0.11822599917650223,0.08830700069665909,0.002983999904245138
2020-11-21,18642.232421875,549.4866333007812,86.41011810302734,0.1329450011253357,0.10840500146150589,0.0035069999285042286
2020-11-22,18370.001953125,558.068115234375,82.70420837402344,0.14475999772548676,0.10352600365877151,0.0033289999701082706
2020-11-23,18364.12109375,608.4540405273438,89.03931427001953,0.15351000428199768,0.1305990070104599,0.003648000070825219
2020-11-24,19107.46484375,603.8977661132812,89.20537567138672,0.1663230061531067,0.19548000395298004,0.0042039998807013035
2020-11-25,18732.12109375,570.6866455078125,81.880126953125,0.1551620066165924,0.19520199298858643,0.0037269999738782644
2020-11-26,17150.623046875,518.8011474609375,70.86572265625,0.13828100264072418,0.16754800081253052,0.0032500000670552254
2020-11-27,17108.40234375,517.4937133789062,69.12387084960938,0.1410280019044876,0.2064090073108673,0.003275000024586916
2020-11-28,17717.4140625,538.2297973632812,72.69296264648438,0.16479100286960602,0.20020300149917603,0.0034050000831484795
2020-11-29,18177.484375,575.758056640625,79.23506927490234,0.16663900017738342,0.19422399997711182,0.003447999944910407
2020-11-30,19625.8359375,614.842529296875,87.57463073730469,0.1713079959154129,0.2020930051803589,0.0035510000307112932
2020-12-01,18802.998046875,587.3241577148438,85.4357681274414,0.15598300099372864,0.1844249963760376,0.003335000015795231
2020-12-02,19201.091796875,598.3523559570312,88.85651397705078,0.1585569977760315,0.18515099585056305,0.0033740000799298286
2020-12-03,19445.3984375,616.708740234375,89.09896850585938,0.16421200335025787,0.18430399894714355,0.0034280000254511833
2020-12-04,18699.765625,569.3541870117188,80.01707458496094,0.14824099838733673,0.16285499930381775,0.00329799996688962
2020-12-05,19154.23046875,596.595458984375,83.11872863769531,0.1596679985523224,0.17171800136566162,0.0033970000222325325
2020-12-06,19345.12109375,601.9089965820312,83.55533599853516,0.1588670015335083,0.17563000321388245,0.003387999953702092
2020-12-07,19191.630859375,591.8433837890625,83.62406158447266,0.1541299968957901,0.16845999658107758,0.0033420000690966845
2020-12-08,18321.14453125,554.8277587890625,76.7486572265625,0.1409280002117157,0.15280300378799438,0.0031789999920874834
2020-12-09,18553.916015625,573.4791259765625,77.41098022460938,0.1481650024652481,0.1722240000963211,0.0031580000650137663
2020-12-10,18264.9921875,559.6785278320312,74.82955932617188,0.14199399948120117,0.16110199689865112,0.0031049998942762613
2020-12-11,18058.904296875,545.79736328125,72.08733367919922,0.13944900035858154,0.15117999911308289,0.0030789999291300774
2020-12-12,18803.65625,568.5673217773438,76.70689392089844,0.14445999264717102,0.15895000100135803,0.003163000103086233
2020-12-13,19142.3828125,589.6632080078125,82.00064086914062,0.15396399796009064,0.17485199868679047,0.0032560001127421856
2020-12-14,19246.64453125,586.0111694335938,82.3631591796875,0.15799200534820557,0.1697620004415512,0.0032309999223798513
2020-12-15,19417.076171875,589.3555908203125,81.40067291259766,0.15430499613285065,0.16655699908733368,0.0032059999648481607
2020-12-16,21310.59765625,636.1818237304688,92.78968811035156,0.1675889939069748,0.19140100479125977,0.003415999934077263
2020-12-17,22805.162109375,642.8689575195312,100.9595718383789,0.16348299384117126,0.18593500554561615,0.0037299999967217445
2020-12-18,23137.9609375,654.8119506835938,109.38450622558594,0.16498799622058868,0.18512700498104095,0.0038580000400543213
2020-12-19,23869.83203125,659.2979125976562,120.55890655517578,0.1647139936685562,0.18183700740337372,0.003926999866962433
2020-12-20,23477.294921875,638.2908325195312,114.6659927368164,0.1619880050420761,0.17697900533676147,0.004625000059604645
2020-12-21,22803.08203125,609.81787109375,105.0053939819336,0.15265600383281708,0.16635699570178986,0.004786999896168709
2020-12-22,23783.029296875,634.8541870117188,113.68036651611328,0.15617899596691132,0.16218499839305878,0.0045079998672008514
2020-12-23,23241.345703125,583.714599609375,101.81706237792969,0.13639399409294128,0.12647099792957306,0.003768000053241849
2020-12-24,23735.94921875,611.607177734375,111.56539916992188,0.15288299322128296,0.159620001912117,0.004569999873638153
2020-12-25,24664.791015625,626.4107055664062,126.98359680175781,0.15756399929523468,0.15258699655532837,0.0045819999650120735
2020-12-26,26437.037109375,635.8358154296875,129.45919799804688,0.15782399475574493,0.1470469981431961,0.004494000226259232
2020-12-27,26272.294921875,682.642333984375,127.5169677734375,0.15442200005054474,0.1449729949235916,0.004548000171780586
2020-12-28,27084.80859375,730.3973388671875,130.0503387451172,0.17673499882221222,0.1443749964237213,0.004592000041157007
2020-12-29,27362.4375,731.5201416015625,129.04080200195312,0.19216400384902954,0.1388150006532669,0.004486000165343285
2020-12-30,28840.953125,751.6189575195312,129.46607971191406,0.18403999507427216,0.13191300630569458,0.004635999910533428
2020-12-31,29001.720703125,737.8034057617188,124.69032287597656,0.18139700591564178,0.128370001912117,0.004681999795138836
2021-01-01,29374.15234375,730.3675537109375,126.2303466796875,0.17534999549388885,0.1324079930782318,0.005685000214725733
2021-01-02,32127.267578125,774.5349731445312,136.94488525390625,0.17742300033569336,0.1278200000524521,0.010614999569952488
2021-01-03,32782.0234375,975.5076904296875,160.19058227539062,0.20499500632286072,0.1364230066537857,0.009770999662578106
2021-01-04,31971.9140625,1040.2330322265625,154.8073272705078,0.2247619926929474,0.1651799976825714,0.009766999632120132
2021-01-05,33992.4296875,1100.006103515625,158.5947723388672,0.25831401348114014,0.1948229968547821,0.009920000098645687
2021-01-06,36824.36328125,1207.1121826171875,169.0169219970703,0.3318980038166046,0.34079301357269287,0.010464999824762344
2021-01-07,39371.04296875,1225.6781005859375,169.61595153808594,0.2999800145626068,0.31579700112342834,0.00974200014024973
2021-01-08,40797.609375,1224.1971435546875,173.27987670898438,0.3055970072746277,0.30283600091934204,0.009846000000834465
2021-01-09,40254.546875,1281.0772705078125,177.4839324951172,0.33297300338745117,0.3119350075721741,0.010193999856710434
2021-01-10,38356.44140625,1262.2467041015625,171.11483764648438,0.3048950135707855,0.28874900937080383,0.009859999641776085
2021-01-11,35566.65625,1090.1453857421875,139.25222778320312,0.2754659950733185,0.27223798632621765,0.008834999985992908
2021-01-12,33922.9609375,1043.4345703125,132.6359100341797,0.2870030105113983,0.28174299001693726,0.008062999695539474
2021-01-13,37316.359375,1130.7393798828125,147.4213409423828,0.3136090040206909,0.30402201414108276,0.008616000413894653
2021-01-14,39187.328125,1218.4530029296875,152.08457946777344,0.3103959858417511,0.302619993686676,0.009397000074386597
2021-01-15,36825.3671875,1171.8345947265625,144.237548828125,0.3025299906730652,0.2849409878253937,0.009368999861180782
2021-01-16,36178.140625,1233.53759765625,144.2654266357422,0.35244399309158325,0.2920190095901489,0.009265000000596046
2021-01-17,35791.27734375,1230.1722412109375,142.43081665039062,0.3798519968986511,0.30356600880622864,0.009066999889910221
2021-01-18,36630.07421875,1257.279541015625,152.1440887451172,0.3714280128479004,0.30361101031303406,0.009170999750494957
2021-01-19,36069.8046875,1377.2958984375,153.4874267578125,0.3691369891166687,0.2994050085544586,0.009097999893128872
2021-01-20,35547.75,1382.2740478515625,149.93142700195312,0.37539398670196533,0.2943510115146637,0.009060000069439411
2021-01-21,30825.69921875,1121.5709228515625,130.1334991455078,0.3102090060710907,0.2526029944419861,0.008166000247001648
2021-01-22,33005.76171875,1236.51220703125,137.27145385742188,0.34957700967788696,0.2705009877681732,0.008523999713361263
2021-01-23,32067.642578125,1230.9906005859375,137.75099182128906,0.345643013715744,0.2697550058364868,0.008578999899327755
2021-01-24,32289.37890625,1391.609375,141.47731018066406,0.35388100147247314,0.27155598998069763,0.008727000094950199
2021-01-25,32366.392578125,1324.414794921875,137.44419860839844,0.34388598799705505,0.2621789872646332,0.008383000269532204
2021-01-26,32569.849609375,1357.05810546875,134.75526428222656,0.34423398971557617,0.26156699657440186,0.008255000226199627
2021-01-27,30432.546875,1253.1871337890625,122.94947052001953,0.3130800127983093,0.23906999826431274,0.007482000160962343
2021-01-28,31649.60546875,1298.101806640625,130.5916748046875,0.3333030045032501,0.25542300939559937,0.012555000372231007
2021-01-29,34316.38671875,1382.5228271484375,135.0125732421875,0.348131000995636,0.29467400908470154,0.047162000089883804
2021-01-30,34269.5234375,1376.115478515625,133.4000244140625,0.362619012594223,0.32486599683761597,0.028176000341773033
2021-01-31,33114.359375,1314.9862060546875,129.57081604003906,0.344897985458374,0.30570200085639954,0.037195999175310135
2021-02-01,33537.17578125,1369.04052734375,131.95193481445312,0.4020330011844635,0.3218350112438202,0.03487500175833702
2021-02-02,35510.2890625,1515.1937255859375,142.50697326660156,0.4262470006942749,0.3366200029850006,0.03152000159025192
2021-02-03,37472.08984375,1660.9095458984375,155.61203002929688,0.4413999915122986,0.3421509861946106,0.03711999952793121
2021-02-04,36926.06640625,1594.7626953125,145.148193359375,0.44105100631713867,0.3252289891242981,0.05328899994492531
2021-02-05,38144.30859375,1718.65087890625,154.8522186279297,0.5378739833831787,0.349606990814209,0.04693499952554703
2021-02-06,39266.01171875,1677.8468017578125,155.71473693847656,0.6278859972953796,0.37630000710487366,0.05759499967098236
2021-02-07,38903.44140625,1614.227783203125,151.14007568359375,0.663237988948822,0.3834730088710785,0.07878199964761734
2021-02-08,46196.46484375,1746.6168212890625,167.21905517578125,0.6825109720230103,0.39560601115226746,0.07882499694824219
2021-02-09,46481.10546875,1768.0350341796875,182.11447143554688,0.7035160064697266,0.3967370092868805,0.07006999850273132
2021-02-10,44918.18359375,1744.243408203125,182.1743927001953,0.9303179979324341,0.41241899132728577,0.07289600372314453
2021-02-11,47909.33203125,1783.7979736328125,184.49600219726562,0.9277409911155701,0.45291200280189514,0.0696759968996048
2021-02-12,47504.8515625,1843.5325927734375,197.23170471191406,0.925586998462677,0.5278429985046387,0.07006900012493134
2021-02-13,47105.515625,1814.10986328125,226.22760009765625,0.905718982219696,0.5599480271339417,0.06644999980926514
